[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33madv_snapshot_cont.cgi[0m

  401ac8:	03c03021 	move	a2,s8
  401f90:	24a5479c 	addiu	a1,a1,18332
  401f94:	8f99803c 	lw	t9,-32708(gp)
  401f98:	0320f809 	jalr	t9
  401f9c:	02203021 	move	a2,s1
  401fa0:	8fbc0010 	lw	gp,16(sp)
  401fa4:	02002021 	move	a0,s0
  401fa8:	3c050040 	lui	a1,0x40
  401fac:	24a547a8 	addiu	a1,a1,18344
[31m  401fb0:	8f998074 	lw	t9,fprintf[0m
  401fb4:	0320f809 	jalr	t9
  401fb8:	02203021 	move	a2,s1
  401fbc:	8fbc0010 	lw	gp,16(sp)
  401fc0:	afa00120 	sw	zero,288(sp)
  401fc4:	264446c0 	addiu	a0,s2,18112
  401fc8:	3c050040 	lui	a1,0x40
  401fcc:	24a54500 	addiu	a1,a1,17664
  401fd0:	8f99803c 	lw	t9,-32708(gp)
  401fd4:	0320f809 	jalr	t9
  401fd8:	02603021 	move	a2,s3
  401fdc:	8fbc0010 	lw	gp,16(sp)
  401fe0:	02002021 	move	a0,s0
  401fe4:	3c050040 	lui	a1,0x40
  401fe8:	8fa60120 	lw	a2,288(sp)
[31m  401fec:	8f998074 	lw	t9,fprintf[0m
  401ff0:	0320f809 	jalr	t9
  401ff4:	24a547c0 	addiu	a1,a1,18368
--
  4020ec:	24844858 	addiu	a0,a0,18520
  4020f0:	24050001 	li	a1,1
  4020f4:	24060005 	li	a2,5
  4020f8:	8f998048 	lw	t9,-32696(gp)
  4020fc:	0320f809 	jalr	t9
  402100:	02003821 	move	a3,s0
  402104:	8fbc0010 	lw	gp,16(sp)
  402108:	27b1001c 	addiu	s1,sp,28
  40210c:	02202021 	move	a0,s1
  402110:	00002821 	move	a1,zero
  402114:	8f998060 	lw	t9,-32672(gp)
  402118:	0320f809 	jalr	t9
  40211c:	24060100 	li	a2,256
  402120:	8fbc0010 	lw	gp,16(sp)
  402124:	3c120040 	lui	s2,0x40
  402128:	26444860 	addiu	a0,s2,18528
  40212c:	3c050040 	lui	a1,0x40
  402130:	24a546dc 	addiu	a1,a1,18140
  402134:	8f99803c 	lw	t9,-32708(gp)
  402138:	0320f809 	jalr	t9
  40213c:	02203021 	move	a2,s1
  402140:	8fbc0010 	lw	gp,16(sp)
  402144:	02002021 	move	a0,s0
  402148:	3c050040 	lui	a1,0x40
  40214c:	24a5487c 	addiu	a1,a1,18556
[31m  402150:	8f998074 	lw	t9,fprintf[0m
  402154:	0320f809 	jalr	t9
  402158:	02203021 	move	a2,s1
  40215c:	8fbc0010 	lw	gp,16(sp)
  402160:	afa00120 	sw	zero,288(sp)
  402164:	27b30120 	addiu	s3,sp,288
  402168:	26444860 	addiu	a0,s2,18528
  40216c:	3c050040 	lui	a1,0x40
  402170:	24a54708 	addiu	a1,a1,18184
  402174:	8f99803c 	lw	t9,-32708(gp)
  402178:	0320f809 	jalr	t9
  40217c:	02603021 	move	a2,s3
  402180:	8fbc0010 	lw	gp,16(sp)
  402184:	02002021 	move	a0,s0
  402188:	3c050040 	lui	a1,0x40
  40218c:	8fa60120 	lw	a2,288(sp)
[31m  402190:	8f998074 	lw	t9,fprintf[0m
  402194:	0320f809 	jalr	t9
  402198:	24a54898 	addiu	a1,a1,18584
  40219c:	8fbc0010 	lw	gp,16(sp)
  4021a0:	02202021 	move	a0,s1
  4021a4:	00002821 	move	a1,zero
  4021a8:	8f998060 	lw	t9,-32672(gp)
  4021ac:	0320f809 	jalr	t9
  4021b0:	24060100 	li	a2,256
  4021b4:	8fbc0010 	lw	gp,16(sp)
  4021b8:	26444860 	addiu	a0,s2,18528
  4021bc:	3c050040 	lui	a1,0x40
  4021c0:	24a54730 	addiu	a1,a1,18224
  4021c4:	8f99803c 	lw	t9,-32708(gp)
  4021c8:	0320f809 	jalr	t9
  4021cc:	02203021 	move	a2,s1
  4021d0:	8fbc0010 	lw	gp,16(sp)
  4021d4:	02002021 	move	a0,s0
  4021d8:	3c050040 	lui	a1,0x40
  4021dc:	24a548b0 	addiu	a1,a1,18608
[31m  4021e0:	8f998074 	lw	t9,fprintf[0m
  4021e4:	0320f809 	jalr	t9
  4021e8:	02203021 	move	a2,s1
  4021ec:	8fbc0010 	lw	gp,16(sp)
  4021f0:	02202021 	move	a0,s1
  4021f4:	00002821 	move	a1,zero
  4021f8:	8f998060 	lw	t9,-32672(gp)
  4021fc:	0320f809 	jalr	t9
  402200:	24060100 	li	a2,256
  402204:	8fbc0010 	lw	gp,16(sp)
  402208:	26444860 	addiu	a0,s2,18528
  40220c:	3c050040 	lui	a1,0x40
  402210:	24a54750 	addiu	a1,a1,18256
  402214:	8f99803c 	lw	t9,-32708(gp)
  402218:	0320f809 	jalr	t9
  40221c:	02203021 	move	a2,s1
  402220:	8fbc0010 	lw	gp,16(sp)
  402224:	02002021 	move	a0,s0
  402228:	3c050040 	lui	a1,0x40
  40222c:	24a548c8 	addiu	a1,a1,18632
[31m  402230:	8f998074 	lw	t9,fprintf[0m
  402234:	0320f809 	jalr	t9
  402238:	02203021 	move	a2,s1
  40223c:	8fbc0010 	lw	gp,16(sp)
  402240:	02202021 	move	a0,s1
  402244:	00002821 	move	a1,zero
  402248:	8f998060 	lw	t9,-32672(gp)
  40224c:	0320f809 	jalr	t9
  402250:	24060100 	li	a2,256
  402254:	8fbc0010 	lw	gp,16(sp)
  402258:	26444860 	addiu	a0,s2,18528
  40225c:	3c050040 	lui	a1,0x40
  402260:	24a548e0 	addiu	a1,a1,18656
  402264:	8f99803c 	lw	t9,-32708(gp)
  402268:	0320f809 	jalr	t9
  40226c:	02203021 	move	a2,s1
  402270:	8fbc0010 	lw	gp,16(sp)
  402274:	02002021 	move	a0,s0
  402278:	3c050040 	lui	a1,0x40
  40227c:	24a548e8 	addiu	a1,a1,18664
[31m  402280:	8f998074 	lw	t9,fprintf[0m
  402284:	0320f809 	jalr	t9
  402288:	02203021 	move	a2,s1
  40228c:	8fbc0010 	lw	gp,16(sp)
  402290:	afa00120 	sw	zero,288(sp)
  402294:	26444860 	addiu	a0,s2,18528
  402298:	3c050040 	lui	a1,0x40
  40229c:	24a54500 	addiu	a1,a1,17664
  4022a0:	8f99803c 	lw	t9,-32708(gp)
  4022a4:	0320f809 	jalr	t9
  4022a8:	02603021 	move	a2,s3
  4022ac:	8fbc0010 	lw	gp,16(sp)
  4022b0:	02002021 	move	a0,s0
  4022b4:	3c050040 	lui	a1,0x40
  4022b8:	8fa60120 	lw	a2,288(sp)
[31m  4022bc:	8f998074 	lw	t9,fprintf[0m
  4022c0:	0320f809 	jalr	t9
  4022c4:	24a54900 	addiu	a1,a1,18688
--
  402320:	24844940 	addiu	a0,a0,18752
  402324:	24050001 	li	a1,1
  402328:	24060016 	li	a2,22
  40232c:	8f998048 	lw	t9,-32696(gp)
  402330:	0320f809 	jalr	t9
  402334:	02003821 	move	a3,s0
  402338:	8fbc0010 	lw	gp,16(sp)
  40233c:	27b1001c 	addiu	s1,sp,28
  402340:	02202021 	move	a0,s1
  402344:	00002821 	move	a1,zero
  402348:	8f998060 	lw	t9,-32672(gp)
  40234c:	0320f809 	jalr	t9
  402350:	24060100 	li	a2,256
  402354:	8fbc0010 	lw	gp,16(sp)
  402358:	3c120040 	lui	s2,0x40
  40235c:	264445cc 	addiu	a0,s2,17868
  402360:	3c050040 	lui	a1,0x40
  402364:	24a54958 	addiu	a1,a1,18776
  402368:	8f99803c 	lw	t9,-32708(gp)
  40236c:	0320f809 	jalr	t9
  402370:	02203021 	move	a2,s1
  402374:	8fbc0010 	lw	gp,16(sp)
  402378:	02002021 	move	a0,s0
  40237c:	3c050040 	lui	a1,0x40
  402380:	24a54960 	addiu	a1,a1,18784
[31m  402384:	8f998074 	lw	t9,fprintf[0m
  402388:	0320f809 	jalr	t9
  40238c:	02203021 	move	a2,s1

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m18[0m times [0;33madv_snapshot_cont.cgi[0m

