[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mcrtmpserver[0m

  440ecc:	0000b821 	move	s7,zero
  46b9a4:	0212102a 	slt	v0,s0,s2
  46b9a8:	8fbc0010 	lw	gp,16(sp)
  46b9ac:	1440fff6 	bnez	v0,46b988 <_ZN12TiXmlElement9ClearThisEv@@Base+0x338>
  46b9b0:	00000000 	nop
  46b9b4:	8f858030 	lw	a1,-32720(gp)
  46b9b8:	02202021 	move	a0,s1
  46b9bc:	8e860020 	lw	a2,32(s4)
[31m  46b9c0:	8f998d88 	lw	t9,fprintf[0m
  46b9c4:	24a53ea8 	addiu	a1,a1,16040
  46b9c8:	8fbf002c 	lw	ra,44(sp)
--
  46baf0:	afb20020 	sw	s2,32(sp)
  46baf4:	afb1001c 	sw	s1,28(sp)
  46baf8:	afb00018 	sw	s0,24(sp)
  46bafc:	afbc0010 	sw	gp,16(sp)
  46bb00:	00a08021 	move	s0,a1
  46bb04:	0080a021 	move	s4,a0
  46bb08:	10a00075 	beqz	a1,46bce0 <_ZN12TiXmlElement9ClearThisEv@@Base+0x690>
  46bb0c:	00c09021 	move	s2,a2
  46bb10:	1a40000e 	blez	s2,46bb4c <_ZN12TiXmlElement9ClearThisEv@@Base+0x4fc>
  46bb14:	00008821 	move	s1,zero
  46bb18:	8f938030 	lw	s3,-32720(gp)
  46bb1c:	26733e90 	addiu	s3,s3,16016
  46bb20:	8f99a3c4 	lw	t9,-23612(gp)
  46bb24:	26310001 	addiu	s1,s1,1
  46bb28:	02602021 	move	a0,s3
  46bb2c:	24050001 	li	a1,1
  46bb30:	24060004 	li	a2,4
  46bb34:	0320f809 	jalr	t9
  46bb38:	02003821 	move	a3,s0
  46bb3c:	0232102a 	slt	v0,s1,s2
  46bb40:	8fbc0010 	lw	gp,16(sp)
  46bb44:	1440fff6 	bnez	v0,46bb20 <_ZN12TiXmlElement9ClearThisEv@@Base+0x4d0>
  46bb48:	00000000 	nop
  46bb4c:	8f858030 	lw	a1,-32720(gp)
  46bb50:	02002021 	move	a0,s0
[31m  46bb54:	8f998d88 	lw	t9,fprintf[0m
  46bb58:	8e860020 	lw	a2,32(s4)
  46bb5c:	0320f809 	jalr	t9
--
  46bc40:	00000000 	nop
  46bc44:	8f999434 	lw	t9,-27596(gp)
  46bc48:	2404000a 	li	a0,10
  46bc4c:	0320f809 	jalr	t9
  46bc50:	02002821 	move	a1,s0
  46bc54:	8fbc0010 	lw	gp,16(sp)
  46bc58:	1a40000f 	blez	s2,46bc98 <_ZN12TiXmlElement9ClearThisEv@@Base+0x648>
  46bc5c:	00000000 	nop
  46bc60:	8f938030 	lw	s3,-32720(gp)
  46bc64:	00008821 	move	s1,zero
  46bc68:	26733e90 	addiu	s3,s3,16016
  46bc6c:	8f99a3c4 	lw	t9,-23612(gp)
  46bc70:	26310001 	addiu	s1,s1,1
  46bc74:	02602021 	move	a0,s3
  46bc78:	24050001 	li	a1,1
  46bc7c:	24060004 	li	a2,4
  46bc80:	0320f809 	jalr	t9
  46bc84:	02003821 	move	a3,s0
  46bc88:	0232102a 	slt	v0,s1,s2
  46bc8c:	8fbc0010 	lw	gp,16(sp)
  46bc90:	1440fff6 	bnez	v0,46bc6c <_ZN12TiXmlElement9ClearThisEv@@Base+0x61c>
  46bc94:	00000000 	nop
  46bc98:	8f858030 	lw	a1,-32720(gp)
  46bc9c:	02002021 	move	a0,s0
  46bca0:	8e860020 	lw	a2,32(s4)
[31m  46bca4:	8f998d88 	lw	t9,fprintf[0m
  46bca8:	24a53ebc 	addiu	a1,a1,16060
  46bcac:	8fbf002c 	lw	ra,44(sp)
--
  46d600:	10a00009 	beqz	a1,46d628 <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x4c8>
  46d604:	00e08021 	move	s0,a3
  46d608:	8f848030 	lw	a0,-32720(gp)
  46d60c:	24050001 	li	a1,1
  46d610:	02203821 	move	a3,s1
  46d614:	8f99a3c4 	lw	t9,-23612(gp)
  46d618:	24060006 	li	a2,6
  46d61c:	0320f809 	jalr	t9
  46d620:	24843fa4 	addiu	a0,a0,16292
  46d624:	8fbc0010 	lw	gp,16(sp)
  46d628:	12000007 	beqz	s0,46d648 <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x4e8>
  46d62c:	02002021 	move	a0,s0
  46d630:	8f858030 	lw	a1,-32720(gp)
  46d634:	24060006 	li	a2,6
  46d638:	8f99876c 	lw	t9,-30868(gp)
  46d63c:	0320f809 	jalr	t9
  46d640:	24a53fa4 	addiu	a1,a1,16292
  46d644:	8fbc0010 	lw	gp,16(sp)
  46d648:	8e46002c 	lw	a2,44(s2)
  46d64c:	8cc2fff4 	lw	v0,-12(a2)
  46d650:	1040001c 	beqz	v0,46d6c4 <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x564>
  46d654:	00000000 	nop
  46d658:	12200006 	beqz	s1,46d674 <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x514>
  46d65c:	02202021 	move	a0,s1
  46d660:	8f858030 	lw	a1,-32720(gp)
[31m  46d664:	8f998d88 	lw	t9,fprintf[0m
  46d668:	0320f809 	jalr	t9
  46d66c:	24a53fac 	addiu	a1,a1,16300
--
  46d67c:	8f858030 	lw	a1,-32720(gp)
  46d680:	02002021 	move	a0,s0
  46d684:	8f99876c 	lw	t9,-30868(gp)
  46d688:	0320f809 	jalr	t9
  46d68c:	24a53fbc 	addiu	a1,a1,16316
  46d690:	02002021 	move	a0,s0
  46d694:	8fbc0010 	lw	gp,16(sp)
  46d698:	8f998470 	lw	t9,-31632(gp)
  46d69c:	0320f809 	jalr	t9
  46d6a0:	2645002c 	addiu	a1,s2,44
  46d6a4:	02002021 	move	a0,s0
  46d6a8:	24060002 	li	a2,2
  46d6ac:	8fbc0010 	lw	gp,16(sp)
  46d6b0:	8f858030 	lw	a1,-32720(gp)
  46d6b4:	8f99876c 	lw	t9,-30868(gp)
  46d6b8:	0320f809 	jalr	t9
  46d6bc:	24a53fd4 	addiu	a1,a1,16340
  46d6c0:	8fbc0010 	lw	gp,16(sp)
  46d6c4:	8e460030 	lw	a2,48(s2)
  46d6c8:	8cc2fff4 	lw	v0,-12(a2)
  46d6cc:	1040001c 	beqz	v0,46d740 <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x5e0>
  46d6d0:	00000000 	nop
  46d6d4:	12200006 	beqz	s1,46d6f0 <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x590>
  46d6d8:	02202021 	move	a0,s1
  46d6dc:	8f858030 	lw	a1,-32720(gp)
[31m  46d6e0:	8f998d88 	lw	t9,fprintf[0m
  46d6e4:	0320f809 	jalr	t9
  46d6e8:	24a53fc8 	addiu	a1,a1,16328
--
  46d6f8:	8f858030 	lw	a1,-32720(gp)
  46d6fc:	02002021 	move	a0,s0
  46d700:	8f99876c 	lw	t9,-30868(gp)
  46d704:	0320f809 	jalr	t9
  46d708:	24a53fd8 	addiu	a1,a1,16344
  46d70c:	02002021 	move	a0,s0
  46d710:	8fbc0010 	lw	gp,16(sp)
  46d714:	8f998470 	lw	t9,-31632(gp)
  46d718:	0320f809 	jalr	t9
  46d71c:	26450030 	addiu	a1,s2,48
  46d720:	02002021 	move	a0,s0
  46d724:	24060002 	li	a2,2
  46d728:	8fbc0010 	lw	gp,16(sp)
  46d72c:	8f858030 	lw	a1,-32720(gp)
  46d730:	8f99876c 	lw	t9,-30868(gp)
  46d734:	0320f809 	jalr	t9
  46d738:	24a53fd4 	addiu	a1,a1,16340
  46d73c:	8fbc0010 	lw	gp,16(sp)
  46d740:	8e460034 	lw	a2,52(s2)
  46d744:	8cc2fff4 	lw	v0,-12(a2)
  46d748:	1040001c 	beqz	v0,46d7bc <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x65c>
  46d74c:	00000000 	nop
  46d750:	12200006 	beqz	s1,46d76c <_ZNK13TiXmlDocument6CopyToEPS_@@Base+0x60c>
  46d754:	02202021 	move	a0,s1
  46d758:	8f858030 	lw	a1,-32720(gp)
[31m  46d75c:	8f998d88 	lw	t9,fprintf[0m
  46d760:	0320f809 	jalr	t9
  46d764:	24a53fe4 	addiu	a1,a1,16356
--
  46d880:	00e08821 	move	s1,a3
  46d884:	0320f809 	jalr	t9
  46d888:	afa20020 	sw	v0,32(sp)
  46d88c:	8fbc0010 	lw	gp,16(sp)
  46d890:	26100018 	addiu	s0,s0,24
  46d894:	27b40024 	addiu	s4,sp,36
  46d898:	02002021 	move	a0,s0
  46d89c:	8f9999f4 	lw	t9,-26124(gp)
  46d8a0:	0320f809 	jalr	t9
  46d8a4:	02802821 	move	a1,s4
  46d8a8:	8fbc0010 	lw	gp,16(sp)
  46d8ac:	02002021 	move	a0,s0
  46d8b0:	24050022 	li	a1,34
  46d8b4:	8f99a01c 	lw	t9,-24548(gp)
  46d8b8:	0320f809 	jalr	t9
  46d8bc:	00003021 	move	a2,zero
  46d8c0:	2403ffff 	li	v1,-1
  46d8c4:	8fbc0010 	lw	gp,16(sp)
  46d8c8:	10430035 	beq	v0,v1,46d9a0 <_ZNK14TiXmlAttribute5PrintEP19__STDIO_FILE_STRUCTiPSs@@Base+0x178>
  46d8cc:	00000000 	nop
  46d8d0:	12600008 	beqz	s3,46d8f4 <_ZNK14TiXmlAttribute5PrintEP19__STDIO_FILE_STRUCTiPSs@@Base+0xcc>
  46d8d4:	02602021 	move	a0,s3
  46d8d8:	8f858030 	lw	a1,-32720(gp)
  46d8dc:	8fa60020 	lw	a2,32(sp)
  46d8e0:	8fa70024 	lw	a3,36(sp)
[31m  46d8e4:	8f998d88 	lw	t9,fprintf[0m
  46d8e8:	0320f809 	jalr	t9
  46d8ec:	24a54014 	addiu	a1,a1,16404
--
  46d950:	24a53550 	addiu	a1,a1,13648
  46d954:	8fbc0010 	lw	gp,16(sp)
  46d958:	8fa40024 	lw	a0,36(sp)
  46d95c:	2490fff4 	addiu	s0,a0,-12
  46d960:	16120032 	bne	s0,s2,46da2c <_ZNK14TiXmlAttribute5PrintEP19__STDIO_FILE_STRUCTiPSs@@Base+0x204>
  46d964:	00000000 	nop
  46d968:	8fa40020 	lw	a0,32(sp)
  46d96c:	8f8288f4 	lw	v0,-30476(gp)
  46d970:	2490fff4 	addiu	s0,a0,-12
  46d974:	1450003c 	bne	v0,s0,46da68 <_ZNK14TiXmlAttribute5PrintEP19__STDIO_FILE_STRUCTiPSs@@Base+0x240>
  46d978:	00000000 	nop
  46d97c:	8fbf0044 	lw	ra,68(sp)
  46d980:	8fb50040 	lw	s5,64(sp)
  46d984:	8fb4003c 	lw	s4,60(sp)
  46d988:	8fb30038 	lw	s3,56(sp)
  46d98c:	8fb20034 	lw	s2,52(sp)
  46d990:	8fb10030 	lw	s1,48(sp)
  46d994:	8fb0002c 	lw	s0,44(sp)
  46d998:	03e00008 	jr	ra
  46d99c:	27bd0048 	addiu	sp,sp,72
  46d9a0:	12600008 	beqz	s3,46d9c4 <_ZNK14TiXmlAttribute5PrintEP19__STDIO_FILE_STRUCTiPSs@@Base+0x19c>
  46d9a4:	02602021 	move	a0,s3
  46d9a8:	8f858030 	lw	a1,-32720(gp)
  46d9ac:	8fa60020 	lw	a2,32(sp)
  46d9b0:	8fa70024 	lw	a3,36(sp)
[31m  46d9b4:	8f998d88 	lw	t9,fprintf[0m
  46d9b8:	0320f809 	jalr	t9
  46d9bc:	24a5400c 	addiu	a1,a1,16396
--
  46fd88:	9282002c 	lbu	v0,44(s4)
  46fd8c:	10400023 	beqz	v0,46fe1c <_ZN13TiXmlDocument8LoadFileEPKc13TiXmlEncoding@@Base+0x27c>
  46fd90:	26840020 	addiu	a0,s4,32
  46fd94:	8f999434 	lw	t9,-27596(gp)
  46fd98:	2404000a 	li	a0,10
  46fd9c:	0320f809 	jalr	t9
  46fda0:	02002821 	move	a1,s0
  46fda4:	8fbc0010 	lw	gp,16(sp)
  46fda8:	1a40000e 	blez	s2,46fde4 <_ZN13TiXmlDocument8LoadFileEPKc13TiXmlEncoding@@Base+0x244>
  46fdac:	00008821 	move	s1,zero
  46fdb0:	8f938030 	lw	s3,-32720(gp)
  46fdb4:	26733e90 	addiu	s3,s3,16016
  46fdb8:	8f99a3c4 	lw	t9,-23612(gp)
  46fdbc:	26310001 	addiu	s1,s1,1
  46fdc0:	02602021 	move	a0,s3
  46fdc4:	24050001 	li	a1,1
  46fdc8:	24060004 	li	a2,4
  46fdcc:	0320f809 	jalr	t9
  46fdd0:	02003821 	move	a3,s0
  46fdd4:	0232102a 	slt	v0,s1,s2
  46fdd8:	8fbc0010 	lw	gp,16(sp)
  46fddc:	1440fff6 	bnez	v0,46fdb8 <_ZN13TiXmlDocument8LoadFileEPKc13TiXmlEncoding@@Base+0x218>
  46fde0:	00000000 	nop
  46fde4:	8f858030 	lw	a1,-32720(gp)
  46fde8:	02002021 	move	a0,s0
[31m  46fdec:	8f998d88 	lw	t9,fprintf[0m
  46fdf0:	8e860020 	lw	a2,32(s4)
  46fdf4:	0320f809 	jalr	t9

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m12[0m times [0;33mcrtmpserver[0m

