[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33micr.cgi[0m

  400d8c:	afb1002c 	sw	s1,44(sp)
  400e90:	24c618d0 	addiu	a2,a2,6352
  400e94:	3c070040 	lui	a3,0x40
[31m  400e98:	8f998060 	lw	t9,fprintf[0m
  400e9c:	0320f809 	jalr	t9
  400ea0:	24e718dc 	addiu	a3,a3,6364
  400ea4:	8fbc0018 	lw	gp,24(sp)
  400ea8:	1000000e 	b	400ee4 <_ftext@@Base+0x5d4>
  400eac:	3c130040 	lui	s3,0x40
  400eb0:	1443000c 	bne	v0,v1,400ee4 <_ftext@@Base+0x5d4>
  400eb4:	3c130040 	lui	s3,0x40
  400eb8:	02202021 	move	a0,s1
  400ebc:	3c050040 	lui	a1,0x40
  400ec0:	24a51934 	addiu	a1,a1,6452
  400ec4:	3c060040 	lui	a2,0x40
  400ec8:	24c618d0 	addiu	a2,a2,6352
  400ecc:	3c070040 	lui	a3,0x40
[31m  400ed0:	8f998060 	lw	t9,fprintf[0m
  400ed4:	0320f809 	jalr	t9
  400ed8:	24e718f4 	addiu	a3,a3,6388
--
  400eec:	24a5193c 	addiu	a1,a1,6460
  400ef0:	27b20020 	addiu	s2,sp,32
  400ef4:	8f998038 	lw	t9,-32712(gp)
  400ef8:	0320f809 	jalr	t9
  400efc:	02403021 	move	a2,s2
  400f00:	8fbc0018 	lw	gp,24(sp)
  400f04:	8fa20020 	lw	v0,32(sp)
  400f08:	3c100040 	lui	s0,0x40
  400f0c:	26101948 	addiu	s0,s0,6472
  400f10:	3c148888 	lui	s4,0x8888
  400f14:	36948889 	ori	s4,s4,0x8889
  400f18:	00540018 	mult	v0,s4
  400f1c:	00003810 	mfhi	a3
  400f20:	00e23821 	addu	a3,a3,v0
  400f24:	00073943 	sra	a3,a3,0x5
  400f28:	00021fc3 	sra	v1,v0,0x1f
  400f2c:	00e33823 	subu	a3,a3,v1
  400f30:	00071880 	sll	v1,a3,0x2
  400f34:	00072180 	sll	a0,a3,0x6
  400f38:	00831823 	subu	v1,a0,v1
  400f3c:	00431023 	subu	v0,v0,v1
  400f40:	afa20010 	sw	v0,16(sp)
  400f44:	02202021 	move	a0,s1
  400f48:	02002821 	move	a1,s0
  400f4c:	3c060040 	lui	a2,0x40
[31m  400f50:	8f998060 	lw	t9,fprintf[0m
  400f54:	0320f809 	jalr	t9
  400f58:	24c61900 	addiu	a2,a2,6400
  400f5c:	8fbc0018 	lw	gp,24(sp)
  400f60:	2664191c 	addiu	a0,s3,6428
  400f64:	3c050040 	lui	a1,0x40
  400f68:	24a51958 	addiu	a1,a1,6488
  400f6c:	8f998038 	lw	t9,-32712(gp)
  400f70:	0320f809 	jalr	t9
  400f74:	02403021 	move	a2,s2
  400f78:	8fbc0018 	lw	gp,24(sp)
  400f7c:	8fa20020 	lw	v0,32(sp)
  400f80:	00540018 	mult	v0,s4
  400f84:	0000a010 	mfhi	s4
  400f88:	0282a021 	addu	s4,s4,v0
  400f8c:	00143943 	sra	a3,s4,0x5
  400f90:	00021fc3 	sra	v1,v0,0x1f
  400f94:	00e33823 	subu	a3,a3,v1
  400f98:	00071880 	sll	v1,a3,0x2
  400f9c:	00072180 	sll	a0,a3,0x6
  400fa0:	00831823 	subu	v1,a0,v1
  400fa4:	00431023 	subu	v0,v0,v1
  400fa8:	afa20010 	sw	v0,16(sp)
  400fac:	02202021 	move	a0,s1
  400fb0:	02002821 	move	a1,s0
  400fb4:	3c060040 	lui	a2,0x40
[31m  400fb8:	8f998060 	lw	t9,fprintf[0m
  400fbc:	0320f809 	jalr	t9
  400fc0:	24c61914 	addiu	a2,a2,6420

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m7[0m times [0;33micr.cgi[0m

