[0m
[[0;33m*[0m] Function [0;33mstrcat[0m tear down of [0;33mdcp[0m

  40529c:	03e00008 	jr	ra
  405374:	02021021 	addu	v0,s0,v0
  405378:	90840001 	lbu	a0,1(a0)
  40537c:	9063103c 	lbu	v1,4156(v1)
  405380:	8fbc0020 	lw	gp,32(sp)
  405384:	a0440001 	sb	a0,1(v0)
  405388:	a0430000 	sb	v1,0(v0)
  40538c:	8fa60330 	lw	a2,816(sp)
  405390:	10c00010 	beqz	a2,4053d4 <system_shell_cmd@@Base+0x118>
  405394:	00c02821 	move	a1,a2
[31m  405398:	8f9981d0 	lw	t9,strcat[0m
  40539c:	0320f809 	jalr	t9
  4053a0:	02002021 	move	a0,s0
--
  406d40:	02402021 	move	a0,s2
  406d44:	8fbc0020 	lw	gp,32(sp)
  406d48:	8f998080 	lw	t9,strlen
  406d4c:	0320f809 	jalr	t9
  406d50:	02c02021 	move	a0,s6
  406d54:	02c02821 	move	a1,s6
  406d58:	8fbc0020 	lw	gp,32(sp)
  406d5c:	00403021 	move	a2,v0
  406d60:	8f998050 	lw	t9,-32688(gp)
  406d64:	0320f809 	jalr	t9
  406d68:	02402021 	move	a0,s2
  406d6c:	02a02021 	move	a0,s5
  406d70:	8fbc0020 	lw	gp,32(sp)
  406d74:	8f998160 	lw	t9,-32416(gp)
  406d78:	0320f809 	jalr	t9
  406d7c:	02402821 	move	a1,s2
  406d80:	8fbc0020 	lw	gp,32(sp)
  406d84:	8f9980e4 	lw	t9,-32540(gp)
  406d88:	02202021 	move	a0,s1
  406d8c:	92060000 	lbu	a2,0(s0)
  406d90:	02802821 	move	a1,s4
  406d94:	0320f809 	jalr	t9
  406d98:	26100001 	addiu	s0,s0,1
  406d9c:	02602021 	move	a0,s3
  406da0:	8fbc0020 	lw	gp,32(sp)
[31m  406da4:	8f9981d0 	lw	t9,strcat[0m
  406da8:	0320f809 	jalr	t9
  406dac:	02202821 	move	a1,s1
--
  406fa4:	8f998080 	lw	t9,strlen
  406fa8:	0320f809 	jalr	t9
  406fac:	02602021 	move	a0,s3
  406fb0:	02602821 	move	a1,s3
  406fb4:	3c130041 	lui	s3,0x41
  406fb8:	8fbc0028 	lw	gp,40(sp)
  406fbc:	00403021 	move	a2,v0
  406fc0:	26732654 	addiu	s3,s3,9812
  406fc4:	8f998050 	lw	t9,-32688(gp)
  406fc8:	0320f809 	jalr	t9
  406fcc:	02802021 	move	a0,s4
  406fd0:	02802821 	move	a1,s4
  406fd4:	8fbc0028 	lw	gp,40(sp)
  406fd8:	8f998160 	lw	t9,-32416(gp)
  406fdc:	0320f809 	jalr	t9
  406fe0:	03c02021 	move	a0,s8
  406fe4:	8fbc0028 	lw	gp,40(sp)
  406fe8:	8f9980e4 	lw	t9,-32540(gp)
  406fec:	02402021 	move	a0,s2
  406ff0:	92060000 	lbu	a2,0(s0)
  406ff4:	02602821 	move	a1,s3
  406ff8:	0320f809 	jalr	t9
  406ffc:	26100001 	addiu	s0,s0,1
  407000:	02202021 	move	a0,s1
  407004:	8fbc0028 	lw	gp,40(sp)
[31m  407008:	8f9981d0 	lw	t9,strcat[0m
  40700c:	0320f809 	jalr	t9
  407010:	02402821 	move	a1,s2

[0m
[[0;33m*[0m] Function [0;33mstrcat[0m used [0;33m5[0m times [0;33mdcp[0m

