[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mparam.cgi[0m

  401508:	24c61d24 	addiu	a2,a2,7460
  40480c:	2484ee24 	addiu	a0,a0,-4572
  404810:	24a5f094 	addiu	a1,a1,-3948
  404814:	27a60024 	addiu	a2,sp,36
  404818:	8f998130 	lw	t9,-32464(gp)
  40481c:	0320f809 	jalr	t9
  404820:	24070001 	li	a3,1
  404824:	8fbc0018 	lw	gp,24(sp)
  404828:	3c040042 	lui	a0,0x42
[31m  40482c:	8f998110 	lw	t9,system[0m
  404830:	0320f809 	jalr	t9
  404834:	2484f128 	addiu	a0,a0,-3800
  404838:	8fbc0018 	lw	gp,24(sp)
  40483c:	3c040042 	lui	a0,0x42
[31m  404840:	8f998110 	lw	t9,system[0m
  404844:	0320f809 	jalr	t9
  404848:	2484f168 	addiu	a0,a0,-3736
--
  405e80:	02402021 	move	a0,s2
  405e84:	8fbc0018 	lw	gp,24(sp)
  405e88:	27b00034 	addiu	s0,sp,52
  405e8c:	02002021 	move	a0,s0
  405e90:	02202821 	move	a1,s1
  405e94:	8f9980d4 	lw	t9,-32556(gp)
  405e98:	0320f809 	jalr	t9
  405e9c:	24060040 	li	a2,64
  405ea0:	8fbc0018 	lw	gp,24(sp)
  405ea4:	02002021 	move	a0,s0
  405ea8:	3c050042 	lui	a1,0x42
  405eac:	8f9980e4 	lw	t9,-32540(gp)
  405eb0:	0320f809 	jalr	t9
  405eb4:	24a5f398 	addiu	a1,a1,-3176
  405eb8:	8fbc0018 	lw	gp,24(sp)
  405ebc:	02002021 	move	a0,s0
  405ec0:	8f9980e4 	lw	t9,-32540(gp)
  405ec4:	0320f809 	jalr	t9
  405ec8:	02402821 	move	a1,s2
  405ecc:	8fbc0018 	lw	gp,24(sp)
  405ed0:	8f998114 	lw	t9,-32492(gp)
  405ed4:	0320f809 	jalr	t9
  405ed8:	02002021 	move	a0,s0
  405edc:	8fbc0018 	lw	gp,24(sp)
  405ee0:	3c040042 	lui	a0,0x42
[31m  405ee4:	8f998110 	lw	t9,system[0m
  405ee8:	0320f809 	jalr	t9
  405eec:	2484f39c 	addiu	a0,a0,-3172
--
  40606c:	02202021 	move	a0,s1
  406070:	8fbc0018 	lw	gp,24(sp)
  406074:	27b00074 	addiu	s0,sp,116
  406078:	02002021 	move	a0,s0
  40607c:	02202821 	move	a1,s1
  406080:	8f9980d4 	lw	t9,-32556(gp)
  406084:	0320f809 	jalr	t9
  406088:	24060040 	li	a2,64
  40608c:	8fbc0018 	lw	gp,24(sp)
  406090:	02002021 	move	a0,s0
  406094:	3c050042 	lui	a1,0x42
  406098:	8f9980e4 	lw	t9,-32540(gp)
  40609c:	0320f809 	jalr	t9
  4060a0:	24a5f398 	addiu	a1,a1,-3176
  4060a4:	8fbc0018 	lw	gp,24(sp)
  4060a8:	02002021 	move	a0,s0
  4060ac:	8f9980e4 	lw	t9,-32540(gp)
  4060b0:	0320f809 	jalr	t9
  4060b4:	02602821 	move	a1,s3
  4060b8:	8fbc0018 	lw	gp,24(sp)
  4060bc:	8f998114 	lw	t9,-32492(gp)
  4060c0:	0320f809 	jalr	t9
  4060c4:	02002021 	move	a0,s0
  4060c8:	8fbc0018 	lw	gp,24(sp)
  4060cc:	3c040042 	lui	a0,0x42
[31m  4060d0:	8f998110 	lw	t9,system[0m
  4060d4:	0320f809 	jalr	t9
  4060d8:	2484f39c 	addiu	a0,a0,-3172
--
  40e9f4:	ac431d28 	sw	v1,7464(v0)
  40e9f8:	02402021 	move	a0,s2
  40e9fc:	8f9980d0 	lw	t9,-32560(gp)
  40ea00:	0320f809 	jalr	t9
  40ea04:	24a5ec90 	addiu	a1,a1,-4976
  40ea08:	8fbc0018 	lw	gp,24(sp)
  40ea0c:	1440000d 	bnez	v0,40ea44 <_ftext@@Base+0xd9e4>
  40ea10:	3c050042 	lui	a1,0x42
  40ea14:	a3a00024 	sb	zero,36(sp)
  40ea18:	3c040042 	lui	a0,0x42
  40ea1c:	248400c8 	addiu	a0,a0,200
  40ea20:	24a5fe28 	addiu	a1,a1,-472
  40ea24:	27a60024 	addiu	a2,sp,36
  40ea28:	8f998130 	lw	t9,-32464(gp)
  40ea2c:	0320f809 	jalr	t9
  40ea30:	24070001 	li	a3,1
  40ea34:	24030001 	li	v1,1
  40ea38:	3c020043 	lui	v0,0x43
  40ea3c:	1000000b 	b	40ea6c <_ftext@@Base+0xda0c>
  40ea40:	ac431d28 	sw	v1,7464(v0)
  40ea44:	02602021 	move	a0,s3
  40ea48:	0c10065e 	jal	401978 <_ftext@@Base+0x918>
  40ea4c:	02202821 	move	a1,s1
  40ea50:	10000006 	b	40ea6c <_ftext@@Base+0xda0c>
  40ea54:	00000000 	nop
[31m  40ea58:	8f998110 	lw	t9,system[0m
  40ea5c:	0320f809 	jalr	t9
  40ea60:	27a40074 	addiu	a0,sp,116
--
  41bbc0:	2403ffff 	li	v1,-1
  41bbc4:	10430010 	beq	v0,v1,41bc08 <_ftext@@Base+0x1aba8>
  41bbc8:	00000000 	nop
  41bbcc:	8e030058 	lw	v1,88(s0)
  41bbd0:	8e040060 	lw	a0,96(s0)
  41bbd4:	00732821 	addu	a1,v1,s3
  41bbd8:	8ca60004 	lw	a2,4(a1)
  41bbdc:	00022880 	sll	a1,v0,0x2
  41bbe0:	00652821 	addu	a1,v1,a1
  41bbe4:	8ca70004 	lw	a3,4(a1)
  41bbe8:	24420080 	addiu	v0,v0,128
  41bbec:	00021080 	sll	v0,v0,0x2
  41bbf0:	00621821 	addu	v1,v1,v0
  41bbf4:	8c620004 	lw	v0,4(v1)
  41bbf8:	afa20010 	sw	v0,16(sp)
  41bbfc:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41bc00:	02002821 	move	a1,s0
  41bc04:	8fbc0018 	lw	gp,24(sp)
  41bc08:	26310004 	addiu	s1,s1,4
  41bc0c:	1632ffe7 	bne	s1,s2,41bbac <_ftext@@Base+0x1ab4c>
  41bc10:	02002021 	move	a0,s0
  41bc14:	3c020043 	lui	v0,0x43
  41bc18:	8c421d28 	lw	v0,7464(v0)
  41bc1c:	10400a27 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41bc20:	3c040042 	lui	a0,0x42
[31m  41bc24:	8f998110 	lw	t9,system[0m
  41bc28:	0320f809 	jalr	t9
  41bc2c:	24840b00 	addiu	a0,a0,2816
  41bc30:	8fbc0018 	lw	gp,24(sp)
  41bc34:	3c040042 	lui	a0,0x42
[31m  41bc38:	8f998110 	lw	t9,system[0m
  41bc3c:	0320f809 	jalr	t9
  41bc40:	24840b44 	addiu	a0,a0,2884
  41bc44:	8fbc0018 	lw	gp,24(sp)
  41bc48:	3c040042 	lui	a0,0x42
[31m  41bc4c:	8f998110 	lw	t9,system[0m
  41bc50:	0320f809 	jalr	t9
  41bc54:	24840b78 	addiu	a0,a0,2936
--
  41c2dc:	3c050042 	lui	a1,0x42
  41c2e0:	24a50bb0 	addiu	a1,a1,2992
  41c2e4:	8f99804c 	lw	t9,-32692(gp)
  41c2e8:	0320f809 	jalr	t9
  41c2ec:	2406ffff 	li	a2,-1
  41c2f0:	8fbc0018 	lw	gp,24(sp)
  41c2f4:	2403ffff 	li	v1,-1
  41c2f8:	1043000b 	beq	v0,v1,41c328 <_ftext@@Base+0x1b2c8>
  41c2fc:	24420080 	addiu	v0,v0,128
  41c300:	8e030058 	lw	v1,88(s0)
  41c304:	00021080 	sll	v0,v0,0x2
  41c308:	00621021 	addu	v0,v1,v0
  41c30c:	8c440004 	lw	a0,4(v0)
  41c310:	8f998064 	lw	t9,-32668(gp)
  41c314:	0320f809 	jalr	t9
  41c318:	00000000 	nop
  41c31c:	8fbc0018 	lw	gp,24(sp)
  41c320:	3c030043 	lui	v1,0x43
  41c324:	ac621d30 	sw	v0,7472(v1)
  41c328:	3c020043 	lui	v0,0x43
  41c32c:	8c431d30 	lw	v1,7472(v0)
  41c330:	24020002 	li	v0,2
  41c334:	1462000c 	bne	v1,v0,41c368 <_ftext@@Base+0x1b308>
  41c338:	27b1022c 	addiu	s1,sp,556
  41c33c:	3c040042 	lui	a0,0x42
[31m  41c340:	8f998110 	lw	t9,system[0m
  41c344:	0320f809 	jalr	t9
  41c348:	24840bb4 	addiu	a0,a0,2996
  41c34c:	8fbc0018 	lw	gp,24(sp)
  41c350:	3c040042 	lui	a0,0x42
[31m  41c354:	8f998110 	lw	t9,system[0m
  41c358:	0320f809 	jalr	t9
  41c35c:	24840bec 	addiu	a0,a0,3052
--
  41c490:	2406ffff 	li	a2,-1
  41c494:	8fbc0018 	lw	gp,24(sp)
  41c498:	2403ffff 	li	v1,-1
  41c49c:	10430011 	beq	v0,v1,41c4e4 <_ftext@@Base+0x1b484>
  41c4a0:	26850080 	addiu	a1,s4,128
  41c4a4:	8e030058 	lw	v1,88(s0)
  41c4a8:	8e040060 	lw	a0,96(s0)
  41c4ac:	00052880 	sll	a1,a1,0x2
  41c4b0:	00652821 	addu	a1,v1,a1
  41c4b4:	8ca60004 	lw	a2,4(a1)
  41c4b8:	00022880 	sll	a1,v0,0x2
  41c4bc:	00652821 	addu	a1,v1,a1
  41c4c0:	8ca70004 	lw	a3,4(a1)
  41c4c4:	24420080 	addiu	v0,v0,128
  41c4c8:	00021080 	sll	v0,v0,0x2
  41c4cc:	00621821 	addu	v1,v1,v0
  41c4d0:	8c620004 	lw	v0,4(v1)
  41c4d4:	afa20010 	sw	v0,16(sp)
  41c4d8:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41c4dc:	02002821 	move	a1,s0
  41c4e0:	8fbc0018 	lw	gp,24(sp)
  41c4e4:	3c020043 	lui	v0,0x43
  41c4e8:	8c421d28 	lw	v0,7464(v0)
  41c4ec:	104007f3 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41c4f0:	3c040042 	lui	a0,0x42
[31m  41c4f4:	8f998110 	lw	t9,system[0m
  41c4f8:	0320f809 	jalr	t9
  41c4fc:	24840c14 	addiu	a0,a0,3092
--
  41c5b0:	2406ffff 	li	a2,-1
  41c5b4:	8fbc0018 	lw	gp,24(sp)
  41c5b8:	2403ffff 	li	v1,-1
  41c5bc:	10430011 	beq	v0,v1,41c604 <_ftext@@Base+0x1b5a4>
  41c5c0:	26850080 	addiu	a1,s4,128
  41c5c4:	8e030058 	lw	v1,88(s0)
  41c5c8:	8e040060 	lw	a0,96(s0)
  41c5cc:	00052880 	sll	a1,a1,0x2
  41c5d0:	00652821 	addu	a1,v1,a1
  41c5d4:	8ca60004 	lw	a2,4(a1)
  41c5d8:	00022880 	sll	a1,v0,0x2
  41c5dc:	00652821 	addu	a1,v1,a1
  41c5e0:	8ca70004 	lw	a3,4(a1)
  41c5e4:	24420080 	addiu	v0,v0,128
  41c5e8:	00021080 	sll	v0,v0,0x2
  41c5ec:	00621821 	addu	v1,v1,v0
  41c5f0:	8c620004 	lw	v0,4(v1)
  41c5f4:	afa20010 	sw	v0,16(sp)
  41c5f8:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41c5fc:	02002821 	move	a1,s0
  41c600:	8fbc0018 	lw	gp,24(sp)
  41c604:	3c020043 	lui	v0,0x43
  41c608:	8c421d28 	lw	v0,7464(v0)
  41c60c:	104007ab 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41c610:	3c040042 	lui	a0,0x42
[31m  41c614:	8f998110 	lw	t9,system[0m
  41c618:	0320f809 	jalr	t9
  41c61c:	24840c5c 	addiu	a0,a0,3164
--
  41c6d0:	2406ffff 	li	a2,-1
  41c6d4:	8fbc0018 	lw	gp,24(sp)
  41c6d8:	2403ffff 	li	v1,-1
  41c6dc:	10430011 	beq	v0,v1,41c724 <_ftext@@Base+0x1b6c4>
  41c6e0:	26850080 	addiu	a1,s4,128
  41c6e4:	8e030058 	lw	v1,88(s0)
  41c6e8:	8e040060 	lw	a0,96(s0)
  41c6ec:	00052880 	sll	a1,a1,0x2
  41c6f0:	00652821 	addu	a1,v1,a1
  41c6f4:	8ca60004 	lw	a2,4(a1)
  41c6f8:	00022880 	sll	a1,v0,0x2
  41c6fc:	00652821 	addu	a1,v1,a1
  41c700:	8ca70004 	lw	a3,4(a1)
  41c704:	24420080 	addiu	v0,v0,128
  41c708:	00021080 	sll	v0,v0,0x2
  41c70c:	00621821 	addu	v1,v1,v0
  41c710:	8c620004 	lw	v0,4(v1)
  41c714:	afa20010 	sw	v0,16(sp)
  41c718:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41c71c:	02002821 	move	a1,s0
  41c720:	8fbc0018 	lw	gp,24(sp)
  41c724:	3c020043 	lui	v0,0x43
  41c728:	8c421d28 	lw	v0,7464(v0)
  41c72c:	10400763 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41c730:	3c040042 	lui	a0,0x42
[31m  41c734:	8f998110 	lw	t9,system[0m
  41c738:	0320f809 	jalr	t9
  41c73c:	24840c94 	addiu	a0,a0,3220
--
  41c888:	8ca70004 	lw	a3,4(a1)
  41c88c:	24420080 	addiu	v0,v0,128
  41c890:	00021080 	sll	v0,v0,0x2
  41c894:	00621821 	addu	v1,v1,v0
  41c898:	8c620004 	lw	v0,4(v1)
  41c89c:	afa20010 	sw	v0,16(sp)
  41c8a0:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41c8a4:	02002821 	move	a1,s0
  41c8a8:	8fbc0018 	lw	gp,24(sp)
  41c8ac:	3c020043 	lui	v0,0x43
  41c8b0:	8c421d28 	lw	v0,7464(v0)
  41c8b4:	10400701 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41c8b8:	3c040042 	lui	a0,0x42
  41c8bc:	afa00220 	sw	zero,544(sp)
  41c8c0:	2484ea60 	addiu	a0,a0,-5536
  41c8c4:	3c050042 	lui	a1,0x42
  41c8c8:	24a5ead4 	addiu	a1,a1,-5420
  41c8cc:	8f998054 	lw	t9,-32684(gp)
  41c8d0:	0320f809 	jalr	t9
  41c8d4:	27a60220 	addiu	a2,sp,544
  41c8d8:	8fbc0018 	lw	gp,24(sp)
  41c8dc:	8fa20220 	lw	v0,544(sp)
  41c8e0:	1440000c 	bnez	v0,41c914 <_ftext@@Base+0x1b8b4>
  41c8e4:	24030001 	li	v1,1
  41c8e8:	3c040042 	lui	a0,0x42
[31m  41c8ec:	8f998110 	lw	t9,system[0m
  41c8f0:	0320f809 	jalr	t9
  41c8f4:	24840ccc 	addiu	a0,a0,3276
  41c8f8:	8fbc0018 	lw	gp,24(sp)
  41c8fc:	3c040042 	lui	a0,0x42
[31m  41c900:	8f998110 	lw	t9,system[0m
  41c904:	0320f809 	jalr	t9
  41c908:	24840d10 	addiu	a0,a0,3344
  41c90c:	100006eb 	b	41e4bc <_ftext@@Base+0x1d45c>
  41c910:	00000000 	nop
  41c914:	14430007 	bne	v0,v1,41c934 <_ftext@@Base+0x1b8d4>
  41c918:	24030002 	li	v1,2
  41c91c:	3c040042 	lui	a0,0x42
[31m  41c920:	8f998110 	lw	t9,system[0m
  41c924:	0320f809 	jalr	t9
  41c928:	24840d4c 	addiu	a0,a0,3404
  41c92c:	100006e3 	b	41e4bc <_ftext@@Base+0x1d45c>
  41c930:	00000000 	nop
  41c934:	1443000c 	bne	v0,v1,41c968 <_ftext@@Base+0x1b908>
  41c938:	24030003 	li	v1,3
  41c93c:	3c040042 	lui	a0,0x42
[31m  41c940:	8f998110 	lw	t9,system[0m
  41c944:	0320f809 	jalr	t9
  41c948:	24840ccc 	addiu	a0,a0,3276
  41c94c:	8fbc0018 	lw	gp,24(sp)
  41c950:	3c040042 	lui	a0,0x42
[31m  41c954:	8f998110 	lw	t9,system[0m
  41c958:	0320f809 	jalr	t9
  41c95c:	24840d4c 	addiu	a0,a0,3404
  41c960:	100006d6 	b	41e4bc <_ftext@@Base+0x1d45c>
  41c964:	00000000 	nop
  41c968:	1443000c 	bne	v0,v1,41c99c <_ftext@@Base+0x1b93c>
  41c96c:	24030004 	li	v1,4
  41c970:	3c040042 	lui	a0,0x42
[31m  41c974:	8f998110 	lw	t9,system[0m
  41c978:	0320f809 	jalr	t9
  41c97c:	24840ccc 	addiu	a0,a0,3276
  41c980:	8fbc0018 	lw	gp,24(sp)
  41c984:	3c040042 	lui	a0,0x42
[31m  41c988:	8f998110 	lw	t9,system[0m
  41c98c:	0320f809 	jalr	t9
  41c990:	24840d88 	addiu	a0,a0,3464
--
  41c9a8:	afa00228 	sw	zero,552(sp)
  41c9ac:	90421700 	lbu	v0,5888(v0)
  41c9b0:	a3a2029c 	sb	v0,668(sp)
  41c9b4:	27a4029d 	addiu	a0,sp,669
  41c9b8:	00002821 	move	a1,zero
  41c9bc:	8f9980ac 	lw	t9,-32596(gp)
  41c9c0:	0320f809 	jalr	t9
  41c9c4:	240600ff 	li	a2,255
  41c9c8:	8fbc0018 	lw	gp,24(sp)
  41c9cc:	3c110042 	lui	s1,0x42
  41c9d0:	2624f1b8 	addiu	a0,s1,-3656
  41c9d4:	3c050042 	lui	a1,0x42
  41c9d8:	24a50dc4 	addiu	a1,a1,3524
  41c9dc:	8f998054 	lw	t9,-32684(gp)
  41c9e0:	0320f809 	jalr	t9
  41c9e4:	27a60224 	addiu	a2,sp,548
  41c9e8:	8fbc0018 	lw	gp,24(sp)
  41c9ec:	2624f1b8 	addiu	a0,s1,-3656
  41c9f0:	3c050042 	lui	a1,0x42
  41c9f4:	24a50dd0 	addiu	a1,a1,3536
  41c9f8:	8f998054 	lw	t9,-32684(gp)
  41c9fc:	0320f809 	jalr	t9
  41ca00:	27a60228 	addiu	a2,sp,552
  41ca04:	8fbc0018 	lw	gp,24(sp)
  41ca08:	3c040042 	lui	a0,0x42
[31m  41ca0c:	8f998110 	lw	t9,system[0m
  41ca10:	0320f809 	jalr	t9
  41ca14:	24840ccc 	addiu	a0,a0,3276
  41ca18:	8fbc0018 	lw	gp,24(sp)
  41ca1c:	27b1029c 	addiu	s1,sp,668
  41ca20:	02202021 	move	a0,s1
  41ca24:	3c050042 	lui	a1,0x42
  41ca28:	8fa60224 	lw	a2,548(sp)
  41ca2c:	8fa70228 	lw	a3,552(sp)
  41ca30:	8f99808c 	lw	t9,-32628(gp)
  41ca34:	0320f809 	jalr	t9
  41ca38:	24a50ddc 	addiu	a1,a1,3548
  41ca3c:	8fbc0018 	lw	gp,24(sp)
[31m  41ca40:	8f998110 	lw	t9,system[0m
  41ca44:	0320f809 	jalr	t9
  41ca48:	02202021 	move	a0,s1
  41ca4c:	8fbc0018 	lw	gp,24(sp)
  41ca50:	3c040042 	lui	a0,0x42
[31m  41ca54:	8f998110 	lw	t9,system[0m
  41ca58:	0320f809 	jalr	t9
  41ca5c:	24840e1c 	addiu	a0,a0,3612
  41ca60:	8fbc0018 	lw	gp,24(sp)
[31m  41ca64:	8f998110 	lw	t9,system[0m
  41ca68:	0320f809 	jalr	t9
  41ca6c:	02202021 	move	a0,s1
--
  41cb08:	2403ffff 	li	v1,-1
  41cb0c:	10430010 	beq	v0,v1,41cb50 <_ftext@@Base+0x1baf0>
  41cb10:	00000000 	nop
  41cb14:	8e030058 	lw	v1,88(s0)
  41cb18:	8e040060 	lw	a0,96(s0)
  41cb1c:	00732821 	addu	a1,v1,s3
  41cb20:	8ca60004 	lw	a2,4(a1)
  41cb24:	00022880 	sll	a1,v0,0x2
  41cb28:	00652821 	addu	a1,v1,a1
  41cb2c:	8ca70004 	lw	a3,4(a1)
  41cb30:	24420080 	addiu	v0,v0,128
  41cb34:	00021080 	sll	v0,v0,0x2
  41cb38:	00621821 	addu	v1,v1,v0
  41cb3c:	8c620004 	lw	v0,4(v1)
  41cb40:	afa20010 	sw	v0,16(sp)
  41cb44:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41cb48:	02002821 	move	a1,s0
  41cb4c:	8fbc0018 	lw	gp,24(sp)
  41cb50:	26310004 	addiu	s1,s1,4
  41cb54:	1632ffe7 	bne	s1,s2,41caf4 <_ftext@@Base+0x1ba94>
  41cb58:	02002021 	move	a0,s0
  41cb5c:	3c020043 	lui	v0,0x43
  41cb60:	8c421d28 	lw	v0,7464(v0)
  41cb64:	10400655 	beqz	v0,41e4bc <_ftext@@Base+0x1d45c>
  41cb68:	3c040042 	lui	a0,0x42
[31m  41cb6c:	8f998110 	lw	t9,system[0m
  41cb70:	0320f809 	jalr	t9
  41cb74:	24840e58 	addiu	a0,a0,3672
--
  41cbf4:	0320f809 	jalr	t9
  41cbf8:	2406ffff 	li	a2,-1
  41cbfc:	8fbc0018 	lw	gp,24(sp)
  41cc00:	2403ffff 	li	v1,-1
  41cc04:	10430010 	beq	v0,v1,41cc48 <_ftext@@Base+0x1bbe8>
  41cc08:	00000000 	nop
  41cc0c:	8e030058 	lw	v1,88(s0)
  41cc10:	8e040060 	lw	a0,96(s0)
  41cc14:	00732821 	addu	a1,v1,s3
  41cc18:	8ca60004 	lw	a2,4(a1)
  41cc1c:	00022880 	sll	a1,v0,0x2
  41cc20:	00652821 	addu	a1,v1,a1
  41cc24:	8ca70004 	lw	a3,4(a1)
  41cc28:	24420080 	addiu	v0,v0,128
  41cc2c:	00021080 	sll	v0,v0,0x2
  41cc30:	00621821 	addu	v1,v1,v0
  41cc34:	8c620004 	lw	v0,4(v1)
  41cc38:	afa20010 	sw	v0,16(sp)
  41cc3c:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41cc40:	02002821 	move	a1,s0
  41cc44:	8fbc0018 	lw	gp,24(sp)
  41cc48:	26310004 	addiu	s1,s1,4
  41cc4c:	1632ffe7 	bne	s1,s2,41cbec <_ftext@@Base+0x1bb8c>
  41cc50:	02002021 	move	a0,s0
  41cc54:	3c040042 	lui	a0,0x42
[31m  41cc58:	8f998110 	lw	t9,system[0m
  41cc5c:	0320f809 	jalr	t9
  41cc60:	24840e9c 	addiu	a0,a0,3740
--
  41ccf8:	2403ffff 	li	v1,-1
  41ccfc:	10430010 	beq	v0,v1,41cd40 <_ftext@@Base+0x1bce0>
  41cd00:	00000000 	nop
  41cd04:	8e030058 	lw	v1,88(s0)
  41cd08:	8e040060 	lw	a0,96(s0)
  41cd0c:	00732821 	addu	a1,v1,s3
  41cd10:	8ca60004 	lw	a2,4(a1)
  41cd14:	00022880 	sll	a1,v0,0x2
  41cd18:	00652821 	addu	a1,v1,a1
  41cd1c:	8ca70004 	lw	a3,4(a1)
  41cd20:	24420080 	addiu	v0,v0,128
  41cd24:	00021080 	sll	v0,v0,0x2
  41cd28:	00621821 	addu	v1,v1,v0
  41cd2c:	8c620004 	lw	v0,4(v1)
  41cd30:	afa20010 	sw	v0,16(sp)
  41cd34:	0c100d94 	jal	403650 <_ftext@@Base+0x25f0>
  41cd38:	02002821 	move	a1,s0
  41cd3c:	8fbc0018 	lw	gp,24(sp)
  41cd40:	26310004 	addiu	s1,s1,4
