[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mhnap_push_service[0m

  4023e4:	14800005 	bnez	a0,4023fc <main@@Base+0x788>
  40342c:	3c050041 	lui	a1,0x41
  403430:	24a54c40 	addiu	a1,a1,19520
  403434:	02003021 	move	a2,s0
  403438:	8f998118 	lw	t9,-32488(gp)
  40343c:	0320f809 	jalr	t9
  403440:	24070200 	li	a3,512
  403444:	8fbc0010 	lw	gp,16(sp)
  403448:	14400010 	bnez	v0,40348c <ReviewPolicyFromFile@@Base+0x4e4>
  40344c:	24022ab0 	li	v0,10928
  403450:	24042ab0 	li	a0,10928
  403454:	3c020005 	lui	v0,0x5
  403458:	34425860 	ori	v0,v0,0x5860
  40345c:	005d1021 	addu	v0,v0,sp
  403460:	8c420000 	lw	v0,0(v0)
  403464:	00440018 	mult	v0,a0
  403468:	00002012 	mflo	a0
  40346c:	02442021 	addu	a0,s2,a0
  403470:	24840029 	addiu	a0,a0,41
[31m  403474:	8f998220 	lw	t9,strcpy[0m
  403478:	0320f809 	jalr	t9
  40347c:	02002821 	move	a1,s0
--
  40366c:	8fbc0010 	lw	gp,16(sp)
  403670:	00409021 	move	s2,v0
  403674:	02002021 	move	a0,s0
  403678:	00002821 	move	a1,zero
  40367c:	8f9980d4 	lw	t9,-32556(gp)
  403680:	0320f809 	jalr	t9
  403684:	24060200 	li	a2,512
  403688:	8fbc0010 	lw	gp,16(sp)
  40368c:	02402021 	move	a0,s2
  403690:	03c02821 	move	a1,s8
  403694:	02003021 	move	a2,s0
  403698:	8f998118 	lw	t9,-32488(gp)
  40369c:	0320f809 	jalr	t9
  4036a0:	24070200 	li	a3,512
  4036a4:	8fbc0010 	lw	gp,16(sp)
  4036a8:	1440000f 	bnez	v0,4036e8 <ReviewPolicyFromFile@@Base+0x740>
  4036ac:	001118c0 	sll	v1,s1,0x3
  4036b0:	001120c0 	sll	a0,s1,0x3
  4036b4:	00111140 	sll	v0,s1,0x5
  4036b8:	00822021 	addu	a0,a0,v0
  4036bc:	00912021 	addu	a0,a0,s1
  4036c0:	00042080 	sll	a0,a0,0x2
  4036c4:	00942021 	addu	a0,a0,s4
  4036c8:	24840070 	addiu	a0,a0,112
  4036cc:	02642021 	addu	a0,s3,a0
[31m  4036d0:	8f998220 	lw	t9,strcpy[0m
  4036d4:	0320f809 	jalr	t9
  4036d8:	02002821 	move	a1,s0
--
  403770:	00002821 	move	a1,zero
  403774:	8f9980d4 	lw	t9,-32556(gp)
  403778:	0320f809 	jalr	t9
  40377c:	24060200 	li	a2,512
  403780:	8fbc0010 	lw	gp,16(sp)
  403784:	02402021 	move	a0,s2
  403788:	3c030005 	lui	v1,0x5
  40378c:	34635834 	ori	v1,v1,0x5834
  403790:	007d1821 	addu	v1,v1,sp
  403794:	8c650000 	lw	a1,0(v1)
  403798:	02003021 	move	a2,s0
  40379c:	8f998118 	lw	t9,-32488(gp)
  4037a0:	0320f809 	jalr	t9
  4037a4:	24070200 	li	a3,512
  4037a8:	8fbc0010 	lw	gp,16(sp)
  4037ac:	1440000f 	bnez	v0,4037ec <ReviewPolicyFromFile@@Base+0x844>
  4037b0:	001118c0 	sll	v1,s1,0x3
  4037b4:	001120c0 	sll	a0,s1,0x3
  4037b8:	00111140 	sll	v0,s1,0x5
  4037bc:	00822021 	addu	a0,a0,v0
  4037c0:	00912021 	addu	a0,a0,s1
  4037c4:	00042080 	sll	a0,a0,0x2
  4037c8:	00942021 	addu	a0,a0,s4
  4037cc:	24840088 	addiu	a0,a0,136
  4037d0:	02642021 	addu	a0,s3,a0
[31m  4037d4:	8f998220 	lw	t9,strcpy[0m
  4037d8:	0320f809 	jalr	t9
  4037dc:	02002821 	move	a1,s0
--
  403810:	00002821 	move	a1,zero
  403814:	8f9980d4 	lw	t9,-32556(gp)
  403818:	0320f809 	jalr	t9
  40381c:	24060200 	li	a2,512
  403820:	8fbc0010 	lw	gp,16(sp)
  403824:	02402021 	move	a0,s2
  403828:	3c020005 	lui	v0,0x5
  40382c:	34425838 	ori	v0,v0,0x5838
  403830:	005d1021 	addu	v0,v0,sp
  403834:	8c450000 	lw	a1,0(v0)
  403838:	02003021 	move	a2,s0
  40383c:	8f998118 	lw	t9,-32488(gp)
  403840:	0320f809 	jalr	t9
  403844:	24070200 	li	a3,512
  403848:	8fbc0010 	lw	gp,16(sp)
  40384c:	1440000f 	bnez	v0,40388c <ReviewPolicyFromFile@@Base+0x8e4>
  403850:	001118c0 	sll	v1,s1,0x3
  403854:	001120c0 	sll	a0,s1,0x3
  403858:	00111140 	sll	v0,s1,0x5
  40385c:	00822021 	addu	a0,a0,v0
  403860:	00912021 	addu	a0,a0,s1
  403864:	00042080 	sll	a0,a0,0x2
  403868:	00942021 	addu	a0,a0,s4
  40386c:	02642021 	addu	a0,s3,a0
  403870:	248400a9 	addiu	a0,a0,169
[31m  403874:	8f998220 	lw	t9,strcpy[0m
  403878:	0320f809 	jalr	t9
  40387c:	02002821 	move	a1,s0
--
  403914:	00002821 	move	a1,zero
  403918:	8f9980d4 	lw	t9,-32556(gp)
  40391c:	0320f809 	jalr	t9
  403920:	24060200 	li	a2,512
  403924:	8fbc0010 	lw	gp,16(sp)
  403928:	02402021 	move	a0,s2
  40392c:	3c020005 	lui	v0,0x5
  403930:	3442584c 	ori	v0,v0,0x584c
  403934:	005d1021 	addu	v0,v0,sp
  403938:	8c450000 	lw	a1,0(v0)
  40393c:	02003021 	move	a2,s0
  403940:	8f998118 	lw	t9,-32488(gp)
  403944:	0320f809 	jalr	t9
  403948:	24070200 	li	a3,512
  40394c:	8fbc0010 	lw	gp,16(sp)
  403950:	1440000f 	bnez	v0,403990 <ReviewPolicyFromFile@@Base+0x9e8>
  403954:	001118c0 	sll	v1,s1,0x3
  403958:	001120c0 	sll	a0,s1,0x3
  40395c:	00111140 	sll	v0,s1,0x5
  403960:	00822021 	addu	a0,a0,v0
  403964:	00912021 	addu	a0,a0,s1
  403968:	00042080 	sll	a0,a0,0x2
  40396c:	00942021 	addu	a0,a0,s4
  403970:	248400d0 	addiu	a0,a0,208
  403974:	02642021 	addu	a0,s3,a0
[31m  403978:	8f998220 	lw	t9,strcpy[0m
  40397c:	0320f809 	jalr	t9
  403980:	02002821 	move	a1,s0
--
  403afc:	8c640000 	lw	a0,0(v1)
  403b00:	8f99812c 	lw	t9,-32468(gp)
  403b04:	0320f809 	jalr	t9
  403b08:	02202821 	move	a1,s1
  403b0c:	8fbc0010 	lw	gp,16(sp)
  403b10:	00409021 	move	s2,v0
  403b14:	02002021 	move	a0,s0
  403b18:	00002821 	move	a1,zero
  403b1c:	8f9980d4 	lw	t9,-32556(gp)
  403b20:	0320f809 	jalr	t9
  403b24:	24060200 	li	a2,512
  403b28:	8fbc0010 	lw	gp,16(sp)
  403b2c:	02402021 	move	a0,s2
  403b30:	03c02821 	move	a1,s8
  403b34:	02003021 	move	a2,s0
  403b38:	8f998118 	lw	t9,-32488(gp)
  403b3c:	0320f809 	jalr	t9
  403b40:	24070200 	li	a3,512
  403b44:	8fbc0010 	lw	gp,16(sp)
  403b48:	1440000b 	bnez	v0,403b78 <ReviewPolicyFromFile@@Base+0xbd0>
  403b4c:	02350018 	mult	s1,s5
  403b50:	00002012 	mflo	a0
  403b54:	00962021 	addu	a0,a0,s6
  403b58:	248414f0 	addiu	a0,a0,5360
  403b5c:	02642021 	addu	a0,s3,a0
[31m  403b60:	8f998220 	lw	t9,strcpy[0m
  403b64:	0320f809 	jalr	t9
  403b68:	02002821 	move	a1,s0
--
  403be4:	10000002 	b	403bf0 <ReviewPolicyFromFile@@Base+0xc48>
  403be8:	ae82ff70 	sw	v0,-144(s4)
  403bec:	ae80ff70 	sw	zero,-144(s4)
  403bf0:	02002021 	move	a0,s0
  403bf4:	00002821 	move	a1,zero
  403bf8:	8f9980d4 	lw	t9,-32556(gp)
  403bfc:	0320f809 	jalr	t9
  403c00:	24060200 	li	a2,512
  403c04:	8fbc0010 	lw	gp,16(sp)
  403c08:	02402021 	move	a0,s2
  403c0c:	3c030005 	lui	v1,0x5
  403c10:	34635834 	ori	v1,v1,0x5834
  403c14:	007d1821 	addu	v1,v1,sp
  403c18:	8c650000 	lw	a1,0(v1)
  403c1c:	02003021 	move	a2,s0
  403c20:	8f998118 	lw	t9,-32488(gp)
  403c24:	0320f809 	jalr	t9
  403c28:	24070200 	li	a3,512
  403c2c:	8fbc0010 	lw	gp,16(sp)
  403c30:	1440000b 	bnez	v0,403c60 <ReviewPolicyFromFile@@Base+0xcb8>
  403c34:	02350018 	mult	s1,s5
  403c38:	00002012 	mflo	a0
  403c3c:	00962021 	addu	a0,a0,s6
  403c40:	24841508 	addiu	a0,a0,5384
  403c44:	02642021 	addu	a0,s3,a0
[31m  403c48:	8f998220 	lw	t9,strcpy[0m
  403c4c:	0320f809 	jalr	t9
  403c50:	02002821 	move	a1,s0
--
  403c68:	02621021 	addu	v0,s3,v0
  403c6c:	92e3631c 	lbu	v1,25372(s7)
  403c70:	a0431508 	sb	v1,5384(v0)
  403c74:	02002021 	move	a0,s0
  403c78:	00002821 	move	a1,zero
  403c7c:	8f9980d4 	lw	t9,-32556(gp)
  403c80:	0320f809 	jalr	t9
  403c84:	24060200 	li	a2,512
  403c88:	8fbc0010 	lw	gp,16(sp)
  403c8c:	02402021 	move	a0,s2
  403c90:	3c020005 	lui	v0,0x5
  403c94:	34425838 	ori	v0,v0,0x5838
  403c98:	005d1021 	addu	v0,v0,sp
  403c9c:	8c450000 	lw	a1,0(v0)
  403ca0:	02003021 	move	a2,s0
  403ca4:	8f998118 	lw	t9,-32488(gp)
  403ca8:	0320f809 	jalr	t9
  403cac:	24070200 	li	a3,512
  403cb0:	8fbc0010 	lw	gp,16(sp)
  403cb4:	1440000b 	bnez	v0,403ce4 <ReviewPolicyFromFile@@Base+0xd3c>
  403cb8:	02350018 	mult	s1,s5
  403cbc:	00002012 	mflo	a0
  403cc0:	00962021 	addu	a0,a0,s6
  403cc4:	02642021 	addu	a0,s3,a0
  403cc8:	24841529 	addiu	a0,a0,5417
[31m  403ccc:	8f998220 	lw	t9,strcpy[0m
  403cd0:	0320f809 	jalr	t9
  403cd4:	02002821 	move	a1,s0
--
  403d50:	10000002 	b	403d5c <ReviewPolicyFromFile@@Base+0xdb4>
  403d54:	ae82ffb8 	sw	v0,-72(s4)
  403d58:	ae80ffb8 	sw	zero,-72(s4)
  403d5c:	02002021 	move	a0,s0
  403d60:	00002821 	move	a1,zero
  403d64:	8f9980d4 	lw	t9,-32556(gp)
  403d68:	0320f809 	jalr	t9
  403d6c:	24060200 	li	a2,512
  403d70:	8fbc0010 	lw	gp,16(sp)
  403d74:	02402021 	move	a0,s2
  403d78:	3c030005 	lui	v1,0x5
  403d7c:	34635854 	ori	v1,v1,0x5854
  403d80:	007d1821 	addu	v1,v1,sp
  403d84:	8c650000 	lw	a1,0(v1)
  403d88:	02003021 	move	a2,s0
  403d8c:	8f998118 	lw	t9,-32488(gp)
  403d90:	0320f809 	jalr	t9
  403d94:	24070200 	li	a3,512
  403d98:	8fbc0010 	lw	gp,16(sp)
  403d9c:	1440000b 	bnez	v0,403dcc <ReviewPolicyFromFile@@Base+0xe24>
  403da0:	02350018 	mult	s1,s5
  403da4:	00002012 	mflo	a0
  403da8:	00962021 	addu	a0,a0,s6
  403dac:	24841550 	addiu	a0,a0,5456
  403db0:	02642021 	addu	a0,s3,a0
[31m  403db4:	8f998220 	lw	t9,strcpy[0m
  403db8:	0320f809 	jalr	t9
  403dbc:	02002821 	move	a1,s0
--
  403ea0:	0320f809 	jalr	t9
  403ea4:	24060200 	li	a2,512
  403ea8:	8fbc0010 	lw	gp,16(sp)
  403eac:	3c030005 	lui	v1,0x5
  403eb0:	3463585c 	ori	v1,v1,0x585c
  403eb4:	007d1821 	addu	v1,v1,sp
  403eb8:	8c640000 	lw	a0,0(v1)
  403ebc:	3c050041 	lui	a1,0x41
  403ec0:	24a54cec 	addiu	a1,a1,19692
  403ec4:	02003021 	move	a2,s0
  403ec8:	8f998118 	lw	t9,-32488(gp)
  403ecc:	0320f809 	jalr	t9
  403ed0:	24070200 	li	a3,512
  403ed4:	8fbc0010 	lw	gp,16(sp)
  403ed8:	14400010 	bnez	v0,403f1c <ReviewPolicyFromFile@@Base+0xf74>
  403edc:	3c030005 	lui	v1,0x5
  403ee0:	24042ab0 	li	a0,10928
  403ee4:	3c020005 	lui	v0,0x5
  403ee8:	34425860 	ori	v0,v0,0x5860
  403eec:	005d1021 	addu	v0,v0,sp
  403ef0:	8c420000 	lw	v0,0(v0)
  403ef4:	00440018 	mult	v0,a0
  403ef8:	00002012 	mflo	a0
  403efc:	24842a78 	addiu	a0,a0,10872
  403f00:	02442021 	addu	a0,s2,a0
[31m  403f04:	8f998220 	lw	t9,strcpy[0m
  403f08:	0320f809 	jalr	t9
  403f0c:	02002821 	move	a1,s0
--
  407138:	00a08821 	move	s1,a1
  40713c:	00c09821 	move	s3,a2
  407140:	afa00018 	sw	zero,24(sp)
  407144:	afa0001c 	sw	zero,28(sp)
  407148:	afa00020 	sw	zero,32(sp)
  40714c:	afa00024 	sw	zero,36(sp)
  407150:	afa00028 	sw	zero,40(sp)
  407154:	afa0002c 	sw	zero,44(sp)
  407158:	afa00030 	sw	zero,48(sp)
  40715c:	afa00034 	sw	zero,52(sp)
  407160:	a3a00038 	sb	zero,56(sp)
  407164:	27b0003c 	addiu	s0,sp,60
  407168:	ae000000 	sw	zero,0(s0)
  40716c:	ae000004 	sw	zero,4(s0)
  407170:	ae000008 	sw	zero,8(s0)
  407174:	ae00000c 	sw	zero,12(s0)
  407178:	a2000010 	sb	zero,16(s0)
  40717c:	27b40050 	addiu	s4,sp,80
  407180:	02802021 	move	a0,s4
  407184:	00002821 	move	a1,zero
  407188:	8f9980d4 	lw	t9,-32556(gp)
  40718c:	0320f809 	jalr	t9
  407190:	24060081 	li	a2,129
  407194:	8fbc0010 	lw	gp,16(sp)
  407198:	27a40018 	addiu	a0,sp,24
[31m  40719c:	8f998220 	lw	t9,strcpy[0m
  4071a0:	0320f809 	jalr	t9
  4071a4:	02402821 	move	a1,s2
  4071a8:	8fbc0010 	lw	gp,16(sp)
  4071ac:	02002021 	move	a0,s0
[31m  4071b0:	8f998220 	lw	t9,strcpy[0m
  4071b4:	0320f809 	jalr	t9
  4071b8:	02202821 	move	a1,s1
  4071bc:	8fbc0010 	lw	gp,16(sp)
  4071c0:	02402021 	move	a0,s2
  4071c4:	02202821 	move	a1,s1
  4071c8:	00003021 	move	a2,zero
  4071cc:	8f99817c 	lw	t9,-32388(gp)
  4071d0:	0320f809 	jalr	t9
  4071d4:	02803821 	move	a3,s4
  4071d8:	8fbc0010 	lw	gp,16(sp)
  4071dc:	02602021 	move	a0,s3
[31m  4071e0:	8f998220 	lw	t9,strcpy[0m
  4071e4:	0320f809 	jalr	t9
  4071e8:	02802821 	move	a1,s4
--
  407640:	24060200 	li	a2,512
  407644:	8fbc0028 	lw	gp,40(sp)
  407648:	3c050005 	lui	a1,0x5
  40764c:	34a55fb4 	ori	a1,a1,0x5fb4
  407650:	00bd2821 	addu	a1,a1,sp
  407654:	8ca40000 	lw	a0,0(a1)
  407658:	3c050041 	lui	a1,0x41
  40765c:	24a54c34 	addiu	a1,a1,19508
  407660:	02003021 	move	a2,s0
  407664:	8f998118 	lw	t9,-32488(gp)
  407668:	0320f809 	jalr	t9
  40766c:	24070200 	li	a3,512
  407670:	8fbc0028 	lw	gp,40(sp)
  407674:	14400011 	bnez	v0,4076bc <PushDCHEventNotifyCheck@@Base+0x4ac>
  407678:	24020556 	li	v0,1366
  40767c:	24040556 	li	a0,1366
  407680:	3c020005 	lui	v0,0x5
  407684:	34425fbc 	ori	v0,v0,0x5fbc
  407688:	005d1021 	addu	v0,v0,sp
  40768c:	8c420000 	lw	v0,0(v0)
  407690:	00440018 	mult	v0,a0
  407694:	00002012 	mflo	a0
  407698:	24840001 	addiu	a0,a0,1
  40769c:	000420c0 	sll	a0,a0,0x3
  4076a0:	02442021 	addu	a0,s2,a0
[31m  4076a4:	8f998220 	lw	t9,strcpy[0m
  4076a8:	0320f809 	jalr	t9
  4076ac:	02002821 	move	a1,s0
--
  4076f8:	0320f809 	jalr	t9
  4076fc:	24060200 	li	a2,512
  407700:	8fbc0028 	lw	gp,40(sp)
  407704:	3c050005 	lui	a1,0x5
  407708:	34a55fb4 	ori	a1,a1,0x5fb4
  40770c:	00bd2821 	addu	a1,a1,sp
  407710:	8ca40000 	lw	a0,0(a1)
  407714:	3c050041 	lui	a1,0x41
  407718:	24a54c40 	addiu	a1,a1,19520
  40771c:	02003021 	move	a2,s0
  407720:	8f998118 	lw	t9,-32488(gp)
  407724:	0320f809 	jalr	t9
  407728:	24070200 	li	a3,512
  40772c:	8fbc0028 	lw	gp,40(sp)
  407730:	14400010 	bnez	v0,407774 <PushDCHEventNotifyCheck@@Base+0x564>
  407734:	24022ab0 	li	v0,10928
  407738:	24042ab0 	li	a0,10928
  40773c:	3c020005 	lui	v0,0x5
  407740:	34425fbc 	ori	v0,v0,0x5fbc
  407744:	005d1021 	addu	v0,v0,sp
  407748:	8c420000 	lw	v0,0(v0)
  40774c:	00440018 	mult	v0,a0
  407750:	00002012 	mflo	a0
  407754:	02442021 	addu	a0,s2,a0
  407758:	24840029 	addiu	a0,a0,41
[31m  40775c:	8f998220 	lw	t9,strcpy[0m
  407760:	0320f809 	jalr	t9
  407764:	02002821 	move	a1,s0
--
  407954:	02202821 	move	a1,s1
  407958:	8fbc0028 	lw	gp,40(sp)
  40795c:	00409021 	move	s2,v0
  407960:	02002021 	move	a0,s0
  407964:	00002821 	move	a1,zero
  407968:	8f9980d4 	lw	t9,-32556(gp)
  40796c:	0320f809 	jalr	t9
  407970:	24060200 	li	a2,512
  407974:	8fbc0028 	lw	gp,40(sp)
  407978:	02402021 	move	a0,s2
  40797c:	03c02821 	move	a1,s8
  407980:	02003021 	move	a2,s0
  407984:	8f998118 	lw	t9,-32488(gp)
  407988:	0320f809 	jalr	t9
  40798c:	24070200 	li	a3,512
  407990:	8fbc0028 	lw	gp,40(sp)
  407994:	1440000e 	bnez	v0,4079d0 <PushDCHEventNotifyCheck@@Base+0x7c0>
  407998:	001118c0 	sll	v1,s1,0x3
  40799c:	00111140 	sll	v0,s1,0x5
  4079a0:	00622021 	addu	a0,v1,v0
  4079a4:	00912021 	addu	a0,a0,s1
  4079a8:	00042080 	sll	a0,a0,0x2
  4079ac:	00942021 	addu	a0,a0,s4
  4079b0:	24840070 	addiu	a0,a0,112
  4079b4:	02642021 	addu	a0,s3,a0
[31m  4079b8:	8f998220 	lw	t9,strcpy[0m
  4079bc:	0320f809 	jalr	t9
  4079c0:	02002821 	move	a1,s0
--
  407a54:	02002021 	move	a0,s0
  407a58:	00002821 	move	a1,zero
  407a5c:	8f9980d4 	lw	t9,-32556(gp)
  407a60:	0320f809 	jalr	t9
  407a64:	24060200 	li	a2,512
  407a68:	8fbc0028 	lw	gp,40(sp)
  407a6c:	02402021 	move	a0,s2
  407a70:	3c070005 	lui	a3,0x5
  407a74:	34e75f8c 	ori	a3,a3,0x5f8c
  407a78:	00fd3821 	addu	a3,a3,sp
  407a7c:	8ce50000 	lw	a1,0(a3)
  407a80:	02003021 	move	a2,s0
  407a84:	8f998118 	lw	t9,-32488(gp)
  407a88:	0320f809 	jalr	t9
  407a8c:	24070200 	li	a3,512
  407a90:	8fbc0028 	lw	gp,40(sp)
  407a94:	1440000e 	bnez	v0,407ad0 <PushDCHEventNotifyCheck@@Base+0x8c0>
  407a98:	001118c0 	sll	v1,s1,0x3
  407a9c:	00111140 	sll	v0,s1,0x5
  407aa0:	00622021 	addu	a0,v1,v0
  407aa4:	00912021 	addu	a0,a0,s1
  407aa8:	00042080 	sll	a0,a0,0x2
  407aac:	00942021 	addu	a0,a0,s4
  407ab0:	24840088 	addiu	a0,a0,136
  407ab4:	02642021 	addu	a0,s3,a0
[31m  407ab8:	8f998220 	lw	t9,strcpy[0m
  407abc:	0320f809 	jalr	t9
  407ac0:	02002821 	move	a1,s0
--
  407af0:	02002021 	move	a0,s0
  407af4:	00002821 	move	a1,zero
  407af8:	8f9980d4 	lw	t9,-32556(gp)
  407afc:	0320f809 	jalr	t9
  407b00:	24060200 	li	a2,512
  407b04:	8fbc0028 	lw	gp,40(sp)
  407b08:	02402021 	move	a0,s2
  407b0c:	3c080005 	lui	t0,0x5
  407b10:	35085f90 	ori	t0,t0,0x5f90
  407b14:	011d4021 	addu	t0,t0,sp
  407b18:	8d050000 	lw	a1,0(t0)
  407b1c:	02003021 	move	a2,s0
  407b20:	8f998118 	lw	t9,-32488(gp)
  407b24:	0320f809 	jalr	t9
  407b28:	24070200 	li	a3,512
  407b2c:	8fbc0028 	lw	gp,40(sp)
  407b30:	1440000e 	bnez	v0,407b6c <PushDCHEventNotifyCheck@@Base+0x95c>
  407b34:	001118c0 	sll	v1,s1,0x3
  407b38:	00111140 	sll	v0,s1,0x5
  407b3c:	00622021 	addu	a0,v1,v0
  407b40:	00912021 	addu	a0,a0,s1
  407b44:	00042080 	sll	a0,a0,0x2
  407b48:	00942021 	addu	a0,a0,s4
  407b4c:	02642021 	addu	a0,s3,a0
  407b50:	248400a9 	addiu	a0,a0,169
[31m  407b54:	8f998220 	lw	t9,strcpy[0m
  407b58:	0320f809 	jalr	t9
  407b5c:	02002821 	move	a1,s0
--
  407bf4:	00002821 	move	a1,zero
  407bf8:	8f9980d4 	lw	t9,-32556(gp)
  407bfc:	0320f809 	jalr	t9
  407c00:	24060200 	li	a2,512
  407c04:	8fbc0028 	lw	gp,40(sp)
  407c08:	02402021 	move	a0,s2
  407c0c:	3c020005 	lui	v0,0x5
  407c10:	34425fa4 	ori	v0,v0,0x5fa4
  407c14:	005d1021 	addu	v0,v0,sp
  407c18:	8c450000 	lw	a1,0(v0)
  407c1c:	02003021 	move	a2,s0
  407c20:	8f998118 	lw	t9,-32488(gp)
  407c24:	0320f809 	jalr	t9
  407c28:	24070200 	li	a3,512
  407c2c:	8fbc0028 	lw	gp,40(sp)
  407c30:	1440000f 	bnez	v0,407c70 <PushDCHEventNotifyCheck@@Base+0xa60>
  407c34:	001118c0 	sll	v1,s1,0x3
  407c38:	001120c0 	sll	a0,s1,0x3
  407c3c:	00111140 	sll	v0,s1,0x5
  407c40:	00822021 	addu	a0,a0,v0
  407c44:	00912021 	addu	a0,a0,s1
  407c48:	00042080 	sll	a0,a0,0x2
  407c4c:	00942021 	addu	a0,a0,s4
  407c50:	248400d0 	addiu	a0,a0,208
  407c54:	02642021 	addu	a0,s3,a0
[31m  407c58:	8f998220 	lw	t9,strcpy[0m
  407c5c:	0320f809 	jalr	t9
  407c60:	02002821 	move	a1,s0
--
  407de0:	8c640000 	lw	a0,0(v1)
  407de4:	8f99812c 	lw	t9,-32468(gp)
  407de8:	0320f809 	jalr	t9
  407dec:	02202821 	move	a1,s1
  407df0:	8fbc0028 	lw	gp,40(sp)
  407df4:	00409021 	move	s2,v0
  407df8:	02002021 	move	a0,s0
  407dfc:	00002821 	move	a1,zero
  407e00:	8f9980d4 	lw	t9,-32556(gp)
  407e04:	0320f809 	jalr	t9
  407e08:	24060200 	li	a2,512
  407e0c:	8fbc0028 	lw	gp,40(sp)
  407e10:	02402021 	move	a0,s2
  407e14:	03c02821 	move	a1,s8
  407e18:	02003021 	move	a2,s0
  407e1c:	8f998118 	lw	t9,-32488(gp)
  407e20:	0320f809 	jalr	t9
  407e24:	24070200 	li	a3,512
  407e28:	8fbc0028 	lw	gp,40(sp)
  407e2c:	1440000b 	bnez	v0,407e5c <PushDCHEventNotifyCheck@@Base+0xc4c>
  407e30:	02350018 	mult	s1,s5
  407e34:	00002012 	mflo	a0
  407e38:	00962021 	addu	a0,a0,s6
  407e3c:	248414f0 	addiu	a0,a0,5360
  407e40:	02642021 	addu	a0,s3,a0
[31m  407e44:	8f998220 	lw	t9,strcpy[0m
  407e48:	0320f809 	jalr	t9
  407e4c:	02002821 	move	a1,s0
--
  407ec8:	10000002 	b	407ed4 <PushDCHEventNotifyCheck@@Base+0xcc4>
  407ecc:	ae82ff70 	sw	v0,-144(s4)
  407ed0:	ae80ff70 	sw	zero,-144(s4)
  407ed4:	02002021 	move	a0,s0
  407ed8:	00002821 	move	a1,zero
  407edc:	8f9980d4 	lw	t9,-32556(gp)
  407ee0:	0320f809 	jalr	t9
  407ee4:	24060200 	li	a2,512
  407ee8:	8fbc0028 	lw	gp,40(sp)
  407eec:	02402021 	move	a0,s2
  407ef0:	3c030005 	lui	v1,0x5
  407ef4:	34635f8c 	ori	v1,v1,0x5f8c
