[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mddp[0m

  4021c8:	8c446030 	lw	a0,24624(v0)
  4022bc:	0320f809 	jalr	t9
  4022c0:	00000000 	nop
  4022c4:	8fbc0010 	lw	gp,16(sp)
  4022c8:	8c430000 	lw	v1,0(v0)
  4022cc:	24020011 	li	v0,17
  4022d0:	10620003 	beq	v1,v0,4022e0 <_ftext@@Base+0x690>
  4022d4:	3c050041 	lui	a1,0x41
  4022d8:	10000022 	b	402364 <_ftext@@Base+0x714>
  4022dc:	2402ffff 	li	v0,-1
  4022e0:	8f8280d0 	lw	v0,-32560(gp)
  4022e4:	8c440000 	lw	a0,0(v0)
  4022e8:	24a5444c 	addiu	a1,a1,17484
  4022ec:	8f9981c0 	lw	t9,-32320(gp)
  4022f0:	0320f809 	jalr	t9
  4022f4:	02203021 	move	a2,s1
  4022f8:	1000001a 	b	402364 <_ftext@@Base+0x714>
  4022fc:	2402ffff 	li	v0,-1
  402300:	8f998240 	lw	t9,-32192(gp)
  402304:	0320f809 	jalr	t9
  402308:	27b10018 	addiu	s1,sp,24
  40230c:	8fbc0010 	lw	gp,16(sp)
  402310:	02202021 	move	a0,s1
  402314:	3c050041 	lui	a1,0x41
  402318:	24a55ce0 	addiu	a1,a1,23776
[31m  40231c:	8f9980e4 	lw	t9,sprintf[0m
  402320:	0320f809 	jalr	t9
  402324:	00403021 	move	a2,v0
--
  406ca4:	8fbc0018 	lw	gp,24(sp)
  406ca8:	26444bf0 	addiu	a0,s2,19440
  406cac:	3c050041 	lui	a1,0x41
  406cb0:	24a54c2c 	addiu	a1,a1,19500
  406cb4:	27a60028 	addiu	a2,sp,40
  406cb8:	8f998258 	lw	t9,-32168(gp)
  406cbc:	0320f809 	jalr	t9
  406cc0:	24070001 	li	a3,1
  406cc4:	8fbc0018 	lw	gp,24(sp)
  406cc8:	24020001 	li	v0,1
  406ccc:	8fa30028 	lw	v1,40(sp)
  406cd0:	14620025 	bne	v1,v0,406d68 <set_simple_wifi_info@@Base+0x82c>
  406cd4:	3c020041 	lui	v0,0x41
  406cd8:	90424ee0 	lbu	v0,20192(v0)
  406cdc:	a3a20148 	sb	v0,328(sp)
  406ce0:	27a40149 	addiu	a0,sp,329
  406ce4:	00002821 	move	a1,zero
  406ce8:	8f99812c 	lw	t9,-32468(gp)
  406cec:	0320f809 	jalr	t9
  406cf0:	240600ff 	li	a2,255
  406cf4:	8fbc0018 	lw	gp,24(sp)
  406cf8:	27b20148 	addiu	s2,sp,328
  406cfc:	02402021 	move	a0,s2
  406d00:	3c050041 	lui	a1,0x41
  406d04:	8fa60034 	lw	a2,52(sp)
[31m  406d08:	8f9980e4 	lw	t9,sprintf[0m
  406d0c:	0320f809 	jalr	t9
  406d10:	24a54cc4 	addiu	a1,a1,19652
--
  407600:	24030001 	li	v1,1
  407604:	14430023 	bne	v0,v1,407694 <get_simple_wifi_info@@Base+0x4c8>
  407608:	2442fffe 	addiu	v0,v0,-2
  40760c:	3c020041 	lui	v0,0x41
  407610:	90424ee0 	lbu	v0,20192(v0)
  407614:	a3a20134 	sb	v0,308(sp)
  407618:	27a40135 	addiu	a0,sp,309
  40761c:	00002821 	move	a1,zero
  407620:	8f99812c 	lw	t9,-32468(gp)
  407624:	0320f809 	jalr	t9
  407628:	240600ff 	li	a2,255
  40762c:	8fbc0018 	lw	gp,24(sp)
  407630:	afa00120 	sw	zero,288(sp)
  407634:	3c110041 	lui	s1,0x41
  407638:	26244bf0 	addiu	a0,s1,19440
  40763c:	3c050041 	lui	a1,0x41
  407640:	24a54c58 	addiu	a1,a1,19544
  407644:	8f99807c 	lw	t9,-32644(gp)
  407648:	0320f809 	jalr	t9
  40764c:	27a60120 	addiu	a2,sp,288
  407650:	8fbc0018 	lw	gp,24(sp)
  407654:	27b20134 	addiu	s2,sp,308
  407658:	02402021 	move	a0,s2
  40765c:	3c050041 	lui	a1,0x41
  407660:	8fa60120 	lw	a2,288(sp)
[31m  407664:	8f9980e4 	lw	t9,sprintf[0m
  407668:	0320f809 	jalr	t9
  40766c:	24a54cc4 	addiu	a1,a1,19652
--
  407b28:	3c140041 	lui	s4,0x41
  407b2c:	26844d18 	addiu	a0,s4,19736
  407b30:	3c050041 	lui	a1,0x41
  407b34:	24a54d24 	addiu	a1,a1,19748
  407b38:	27a60020 	addiu	a2,sp,32
  407b3c:	8f998258 	lw	t9,-32168(gp)
  407b40:	0320f809 	jalr	t9
  407b44:	24070001 	li	a3,1
  407b48:	8fbc0018 	lw	gp,24(sp)
  407b4c:	27b20024 	addiu	s2,sp,36
  407b50:	02402021 	move	a0,s2
  407b54:	00002821 	move	a1,zero
  407b58:	8f99812c 	lw	t9,-32468(gp)
  407b5c:	0320f809 	jalr	t9
  407b60:	24060100 	li	a2,256
  407b64:	8fbc0018 	lw	gp,24(sp)
  407b68:	3c130041 	lui	s3,0x41
  407b6c:	26734d30 	addiu	s3,s3,19760
  407b70:	92060040 	lbu	a2,64(s0)
  407b74:	92070041 	lbu	a3,65(s0)
  407b78:	92020042 	lbu	v0,66(s0)
  407b7c:	afa20010 	sw	v0,16(sp)
  407b80:	92020043 	lbu	v0,67(s0)
  407b84:	afa20014 	sw	v0,20(sp)
  407b88:	02402021 	move	a0,s2
[31m  407b8c:	8f9980e4 	lw	t9,sprintf[0m
  407b90:	0320f809 	jalr	t9
  407b94:	02602821 	move	a1,s3
  407b98:	8fbc0018 	lw	gp,24(sp)
  407b9c:	26844d18 	addiu	a0,s4,19736
  407ba0:	3c050041 	lui	a1,0x41
  407ba4:	24a54d3c 	addiu	a1,a1,19772
  407ba8:	02403021 	move	a2,s2
  407bac:	8f998258 	lw	t9,-32168(gp)
  407bb0:	0320f809 	jalr	t9
  407bb4:	24070001 	li	a3,1
  407bb8:	8fbc0018 	lw	gp,24(sp)
  407bbc:	02402021 	move	a0,s2
  407bc0:	00002821 	move	a1,zero
  407bc4:	8f99812c 	lw	t9,-32468(gp)
  407bc8:	0320f809 	jalr	t9
  407bcc:	24060100 	li	a2,256
  407bd0:	8fbc0018 	lw	gp,24(sp)
  407bd4:	92060048 	lbu	a2,72(s0)
  407bd8:	92070049 	lbu	a3,73(s0)
  407bdc:	9202004a 	lbu	v0,74(s0)
  407be0:	afa20010 	sw	v0,16(sp)
  407be4:	9202004b 	lbu	v0,75(s0)
  407be8:	afa20014 	sw	v0,20(sp)
  407bec:	02402021 	move	a0,s2
[31m  407bf0:	8f9980e4 	lw	t9,sprintf[0m
  407bf4:	0320f809 	jalr	t9
  407bf8:	02602821 	move	a1,s3
  407bfc:	8fbc0018 	lw	gp,24(sp)
  407c00:	26844d18 	addiu	a0,s4,19736
  407c04:	3c050041 	lui	a1,0x41
  407c08:	24a54d40 	addiu	a1,a1,19776
  407c0c:	02403021 	move	a2,s2
  407c10:	8f998258 	lw	t9,-32168(gp)
  407c14:	0320f809 	jalr	t9
  407c18:	24070001 	li	a3,1
  407c1c:	8fbc0018 	lw	gp,24(sp)
  407c20:	02402021 	move	a0,s2
  407c24:	00002821 	move	a1,zero
  407c28:	8f99812c 	lw	t9,-32468(gp)
  407c2c:	0320f809 	jalr	t9
  407c30:	24060100 	li	a2,256
  407c34:	8fbc0018 	lw	gp,24(sp)
  407c38:	9206004c 	lbu	a2,76(s0)
  407c3c:	9207004d 	lbu	a3,77(s0)
  407c40:	9202004e 	lbu	v0,78(s0)
  407c44:	afa20010 	sw	v0,16(sp)
  407c48:	9202004f 	lbu	v0,79(s0)
  407c4c:	afa20014 	sw	v0,20(sp)
  407c50:	02402021 	move	a0,s2
[31m  407c54:	8f9980e4 	lw	t9,sprintf[0m
  407c58:	0320f809 	jalr	t9
  407c5c:	02602821 	move	a1,s3
  407c60:	8fbc0018 	lw	gp,24(sp)
  407c64:	26844d18 	addiu	a0,s4,19736
  407c68:	3c050041 	lui	a1,0x41
  407c6c:	24a54d4c 	addiu	a1,a1,19788
  407c70:	02403021 	move	a2,s2
  407c74:	8f998258 	lw	t9,-32168(gp)
  407c78:	0320f809 	jalr	t9
  407c7c:	24070001 	li	a3,1
  407c80:	8fbc0018 	lw	gp,24(sp)
  407c84:	02402021 	move	a0,s2
  407c88:	00002821 	move	a1,zero
  407c8c:	8f99812c 	lw	t9,-32468(gp)
  407c90:	0320f809 	jalr	t9
  407c94:	24060100 	li	a2,256
  407c98:	8fbc0018 	lw	gp,24(sp)
  407c9c:	92060050 	lbu	a2,80(s0)
  407ca0:	92070051 	lbu	a3,81(s0)
  407ca4:	92020052 	lbu	v0,82(s0)
  407ca8:	afa20010 	sw	v0,16(sp)
  407cac:	92020053 	lbu	v0,83(s0)
  407cb0:	afa20014 	sw	v0,20(sp)
  407cb4:	02402021 	move	a0,s2
[31m  407cb8:	8f9980e4 	lw	t9,sprintf[0m
  407cbc:	0320f809 	jalr	t9
  407cc0:	02602821 	move	a1,s3
  407cc4:	8fbc0018 	lw	gp,24(sp)
  407cc8:	26844d18 	addiu	a0,s4,19736
  407ccc:	3c050041 	lui	a1,0x41
  407cd0:	24a54d54 	addiu	a1,a1,19796
  407cd4:	02403021 	move	a2,s2
  407cd8:	8f998258 	lw	t9,-32168(gp)
  407cdc:	0320f809 	jalr	t9
  407ce0:	24070001 	li	a3,1
  407ce4:	8fbc0018 	lw	gp,24(sp)
  407ce8:	02402021 	move	a0,s2
  407cec:	00002821 	move	a1,zero
  407cf0:	8f99812c 	lw	t9,-32468(gp)
  407cf4:	0320f809 	jalr	t9
  407cf8:	24060100 	li	a2,256
  407cfc:	8fbc0018 	lw	gp,24(sp)
  407d00:	92060054 	lbu	a2,84(s0)
  407d04:	92070055 	lbu	a3,85(s0)
  407d08:	92020056 	lbu	v0,86(s0)
  407d0c:	afa20010 	sw	v0,16(sp)
  407d10:	92020057 	lbu	v0,87(s0)
  407d14:	afa20014 	sw	v0,20(sp)
  407d18:	02402021 	move	a0,s2
[31m  407d1c:	8f9980e4 	lw	t9,sprintf[0m
  407d20:	0320f809 	jalr	t9
  407d24:	02602821 	move	a1,s3
--
  409c64:	1440000e 	bnez	v0,409ca0 <set_system_datetime@@Base+0x550>
  409c68:	00000000 	nop
  409c6c:	8fa20034 	lw	v0,52(sp)
  409c70:	1440000a 	bnez	v0,409c9c <set_system_datetime@@Base+0x54c>
  409c74:	00000000 	nop
  409c78:	8fa20038 	lw	v0,56(sp)
  409c7c:	14400007 	bnez	v0,409c9c <set_system_datetime@@Base+0x54c>
  409c80:	00000000 	nop
  409c84:	8fa2003c 	lw	v0,60(sp)
  409c88:	14400004 	bnez	v0,409c9c <set_system_datetime@@Base+0x54c>
  409c8c:	00000000 	nop
  409c90:	8f828250 	lw	v0,-32176(gp)
  409c94:	10000010 	b	409cd8 <set_system_datetime@@Base+0x588>
  409c98:	a0400000 	sb	zero,0(v0)
  409c9c:	8fa20030 	lw	v0,48(sp)
  409ca0:	afa20010 	sw	v0,16(sp)
  409ca4:	8fa20034 	lw	v0,52(sp)
  409ca8:	afa20014 	sw	v0,20(sp)
  409cac:	8fa20038 	lw	v0,56(sp)
  409cb0:	afa20018 	sw	v0,24(sp)
  409cb4:	8fa2003c 	lw	v0,60(sp)
  409cb8:	afa2001c 	sw	v0,28(sp)
  409cbc:	8f848250 	lw	a0,-32176(gp)
  409cc0:	3c050041 	lui	a1,0x41
  409cc4:	8fa7002c 	lw	a3,44(sp)
[31m  409cc8:	8f9980e4 	lw	t9,sprintf[0m
  409ccc:	0320f809 	jalr	t9
  409cd0:	24a54dac 	addiu	a1,a1,19884
--
  40a09c:	26310016 	addiu	s1,s1,22
  40a0a0:	8fbc0020 	lw	gp,32(sp)
  40a0a4:	27b0002c 	addiu	s0,sp,44
  40a0a8:	8f998110 	lw	t9,-32496(gp)
  40a0ac:	0320f809 	jalr	t9
  40a0b0:	02002021 	move	a0,s0
  40a0b4:	8fbc0020 	lw	gp,32(sp)
  40a0b8:	8f998130 	lw	t9,-32464(gp)
  40a0bc:	0320f809 	jalr	t9
  40a0c0:	02002021 	move	a0,s0
  40a0c4:	8fbc0020 	lw	gp,32(sp)
  40a0c8:	8c460014 	lw	a2,20(v0)
  40a0cc:	8c470010 	lw	a3,16(v0)
  40a0d0:	8c43000c 	lw	v1,12(v0)
  40a0d4:	afa30010 	sw	v1,16(sp)
  40a0d8:	8c430008 	lw	v1,8(v0)
  40a0dc:	afa30014 	sw	v1,20(sp)
  40a0e0:	8c430004 	lw	v1,4(v0)
  40a0e4:	afa30018 	sw	v1,24(sp)
  40a0e8:	8c420000 	lw	v0,0(v0)
  40a0ec:	afa2001c 	sw	v0,28(sp)
  40a0f0:	02202021 	move	a0,s1
  40a0f4:	3c050041 	lui	a1,0x41
  40a0f8:	24a54d90 	addiu	a1,a1,19856
  40a0fc:	24c6076c 	addiu	a2,a2,1900
[31m  40a100:	8f9980e4 	lw	t9,sprintf[0m
  40a104:	0320f809 	jalr	t9
  40a108:	24e70001 	addiu	a3,a3,1
--
  40a5ec:	00000000 	nop
  40a5f0:	10570003 	beq	v0,s7,40a600 <change_admin_id_pwd@@Base+0x3a8>
  40a5f4:	00000000 	nop
  40a5f8:	145e0005 	bne	v0,s8,40a610 <change_admin_id_pwd@@Base+0x3b8>
  40a5fc:	02701021 	addu	v0,s3,s0
  40a600:	02701021 	addu	v0,s3,s0
  40a604:	a0550248 	sb	s5,584(v0)
  40a608:	26100001 	addiu	s0,s0,1
  40a60c:	02701021 	addu	v0,s3,s0
  40a610:	92230000 	lbu	v1,0(s1)
  40a614:	a0430248 	sb	v1,584(v0)
  40a618:	26100001 	addiu	s0,s0,1
  40a61c:	26520001 	addiu	s2,s2,1
  40a620:	26310001 	addiu	s1,s1,1
  40a624:	8f998090 	lw	t9,strlen
  40a628:	0320f809 	jalr	t9
  40a62c:	02602021 	move	a0,s3
  40a630:	8fbc0018 	lw	gp,24(sp)
  40a634:	0242102b 	sltu	v0,s2,v0
  40a638:	1440ffe8 	bnez	v0,40a5dc <change_admin_id_pwd@@Base+0x384>
  40a63c:	3c050041 	lui	a1,0x41
  40a640:	27b00164 	addiu	s0,sp,356
  40a644:	02002021 	move	a0,s0
  40a648:	24a54e30 	addiu	a1,a1,20016
  40a64c:	27a60120 	addiu	a2,sp,288
[31m  40a650:	8f9980e4 	lw	t9,sprintf[0m
  40a654:	0320f809 	jalr	t9
  40a658:	27a70268 	addiu	a3,sp,616
--
  40abc0:	26150016 	addiu	s5,s0,22
  40abc4:	27b20028 	addiu	s2,sp,40
  40abc8:	02402021 	move	a0,s2
  40abcc:	00002821 	move	a1,zero
  40abd0:	8f99812c 	lw	t9,-32468(gp)
  40abd4:	0320f809 	jalr	t9
  40abd8:	24060100 	li	a2,256
  40abdc:	8fbc0018 	lw	gp,24(sp)
  40abe0:	3c140041 	lui	s4,0x41
  40abe4:	26844e78 	addiu	a0,s4,20088
  40abe8:	3c050041 	lui	a1,0x41
  40abec:	24a54e80 	addiu	a1,a1,20096
  40abf0:	8f99807c 	lw	t9,-32644(gp)
  40abf4:	0320f809 	jalr	t9
  40abf8:	02403021 	move	a2,s2
  40abfc:	8fbc0018 	lw	gp,24(sp)
  40ac00:	02a02021 	move	a0,s5
  40ac04:	02402821 	move	a1,s2
  40ac08:	8f998178 	lw	t9,-32392(gp)
  40ac0c:	0320f809 	jalr	t9
  40ac10:	24060040 	li	a2,64
  40ac14:	8fbc0018 	lw	gp,24(sp)
  40ac18:	26040056 	addiu	a0,s0,86
  40ac1c:	3c050041 	lui	a1,0x41
  40ac20:	24a55ce0 	addiu	a1,a1,23776
[31m  40ac24:	8f9980e4 	lw	t9,sprintf[0m
  40ac28:	0320f809 	jalr	t9
  40ac2c:	24060003 	li	a2,3
--
  40ac44:	24a54e90 	addiu	a1,a1,20112
  40ac48:	8f99807c 	lw	t9,-32644(gp)
  40ac4c:	0320f809 	jalr	t9
  40ac50:	27a60128 	addiu	a2,sp,296
  40ac54:	8fbc0018 	lw	gp,24(sp)
  40ac58:	a7a0012a 	sh	zero,298(sp)
  40ac5c:	26a44e88 	addiu	a0,s5,20104
  40ac60:	3c050041 	lui	a1,0x41
  40ac64:	24a54e9c 	addiu	a1,a1,20124
  40ac68:	8f99807c 	lw	t9,-32644(gp)
  40ac6c:	0320f809 	jalr	t9
  40ac70:	27a6012a 	addiu	a2,sp,298
  40ac74:	8fbc0018 	lw	gp,24(sp)
  40ac78:	afa00020 	sw	zero,32(sp)
  40ac7c:	26844e78 	addiu	a0,s4,20088
  40ac80:	3c050041 	lui	a1,0x41
  40ac84:	24a54eac 	addiu	a1,a1,20140
  40ac88:	8f99807c 	lw	t9,-32644(gp)
  40ac8c:	0320f809 	jalr	t9
  40ac90:	27a60020 	addiu	a2,sp,32
  40ac94:	8fbc0018 	lw	gp,24(sp)
  40ac98:	26040076 	addiu	a0,s0,118
  40ac9c:	3c050041 	lui	a1,0x41
  40aca0:	97a60128 	lhu	a2,296(sp)
  40aca4:	97a7012a 	lhu	a3,298(sp)
[31m  40aca8:	8f9980e4 	lw	t9,sprintf[0m
  40acac:	0320f809 	jalr	t9
  40acb0:	24a54eb4 	addiu	a1,a1,20148
--
  40b274:	24a54e90 	addiu	a1,a1,20112
  40b278:	8f99807c 	lw	t9,-32644(gp)
  40b27c:	0320f809 	jalr	t9
  40b280:	27a60130 	addiu	a2,sp,304
  40b284:	8fbc0020 	lw	gp,32(sp)
  40b288:	a7a00132 	sh	zero,306(sp)
  40b28c:	26a44e88 	addiu	a0,s5,20104
  40b290:	3c050041 	lui	a1,0x41
  40b294:	24a54e9c 	addiu	a1,a1,20124
  40b298:	8f99807c 	lw	t9,-32644(gp)
  40b29c:	0320f809 	jalr	t9
  40b2a0:	27a60132 	addiu	a2,sp,306
  40b2a4:	8fbc0020 	lw	gp,32(sp)
  40b2a8:	afa00028 	sw	zero,40(sp)
  40b2ac:	26c44e78 	addiu	a0,s6,20088
  40b2b0:	3c050041 	lui	a1,0x41
  40b2b4:	24a54eac 	addiu	a1,a1,20140
  40b2b8:	8f99807c 	lw	t9,-32644(gp)
  40b2bc:	0320f809 	jalr	t9
  40b2c0:	27a60028 	addiu	a2,sp,40
  40b2c4:	8fbc0020 	lw	gp,32(sp)
  40b2c8:	262400b6 	addiu	a0,s1,182
  40b2cc:	3c050041 	lui	a1,0x41
  40b2d0:	97a60130 	lhu	a2,304(sp)
  40b2d4:	97a70132 	lhu	a3,306(sp)
[31m  40b2d8:	8f9980e4 	lw	t9,sprintf[0m
  40b2dc:	0320f809 	jalr	t9
  40b2e0:	24a54eb4 	addiu	a1,a1,20148
--
  40b4bc:	0320f809 	jalr	t9
  40b4c0:	27b10138 	addiu	s1,sp,312
  40b4c4:	8fbc0020 	lw	gp,32(sp)
  40b4c8:	8f998110 	lw	t9,-32496(gp)
  40b4cc:	0320f809 	jalr	t9
  40b4d0:	02202021 	move	a0,s1
  40b4d4:	8fbc0020 	lw	gp,32(sp)
  40b4d8:	8f998130 	lw	t9,-32464(gp)
  40b4dc:	0320f809 	jalr	t9
  40b4e0:	02202021 	move	a0,s1
  40b4e4:	8fbc0020 	lw	gp,32(sp)
  40b4e8:	8c460014 	lw	a2,20(v0)
  40b4ec:	8c470010 	lw	a3,16(v0)
  40b4f0:	8c43000c 	lw	v1,12(v0)
  40b4f4:	afa30010 	sw	v1,16(sp)
  40b4f8:	8c430008 	lw	v1,8(v0)
  40b4fc:	afa30014 	sw	v1,20(sp)
  40b500:	8c430004 	lw	v1,4(v0)
  40b504:	afa30018 	sw	v1,24(sp)
  40b508:	8c420000 	lw	v0,0(v0)
  40b50c:	afa2001c 	sw	v0,28(sp)
  40b510:	26040125 	addiu	a0,s0,293
  40b514:	3c050041 	lui	a1,0x41
  40b518:	24a54d90 	addiu	a1,a1,19856
  40b51c:	24c6076c 	addiu	a2,a2,1900
[31m  40b520:	8f9980e4 	lw	t9,sprintf[0m
  40b524:	0320f809 	jalr	t9
  40b528:	24e70001 	addiu	a3,a3,1
--
  40ddec:	8fbc0018 	lw	gp,24(sp)
  40ddf0:	26444bf0 	addiu	a0,s2,19440
  40ddf4:	3c050041 	lui	a1,0x41
  40ddf8:	24a54c2c 	addiu	a1,a1,19500
  40ddfc:	27a60028 	addiu	a2,sp,40
  40de00:	8f998258 	lw	t9,-32168(gp)
  40de04:	0320f809 	jalr	t9
  40de08:	24070001 	li	a3,1
  40de0c:	8fbc0018 	lw	gp,24(sp)
  40de10:	24020001 	li	v0,1
  40de14:	8fa30028 	lw	v1,40(sp)
  40de18:	14620025 	bne	v1,v0,40deb0 <landap_set_simple_wifi_info@@Base+0x82c>
  40de1c:	3c020041 	lui	v0,0x41
  40de20:	904254c0 	lbu	v0,21696(v0)
  40de24:	a3a20148 	sb	v0,328(sp)
  40de28:	27a40149 	addiu	a0,sp,329
  40de2c:	00002821 	move	a1,zero
  40de30:	8f99812c 	lw	t9,-32468(gp)
  40de34:	0320f809 	jalr	t9
  40de38:	240600ff 	li	a2,255
  40de3c:	8fbc0018 	lw	gp,24(sp)
  40de40:	27b20148 	addiu	s2,sp,328
  40de44:	02402021 	move	a0,s2
  40de48:	3c050041 	lui	a1,0x41
  40de4c:	8fa60034 	lw	a2,52(sp)
[31m  40de50:	8f9980e4 	lw	t9,sprintf[0m
  40de54:	0320f809 	jalr	t9
  40de58:	24a54cc4 	addiu	a1,a1,19652
--
  40e748:	24030001 	li	v1,1
  40e74c:	14430023 	bne	v0,v1,40e7dc <landap_get_simple_wifi_info@@Base+0x4c8>
  40e750:	2442fffe 	addiu	v0,v0,-2
  40e754:	3c020041 	lui	v0,0x41
  40e758:	904254c0 	lbu	v0,21696(v0)
  40e75c:	a3a20134 	sb	v0,308(sp)
  40e760:	27a40135 	addiu	a0,sp,309
  40e764:	00002821 	move	a1,zero
  40e768:	8f99812c 	lw	t9,-32468(gp)
  40e76c:	0320f809 	jalr	t9
  40e770:	240600ff 	li	a2,255
  40e774:	8fbc0018 	lw	gp,24(sp)
  40e778:	afa00120 	sw	zero,288(sp)
  40e77c:	3c110041 	lui	s1,0x41
  40e780:	26244bf0 	addiu	a0,s1,19440
  40e784:	3c050041 	lui	a1,0x41
  40e788:	24a54c58 	addiu	a1,a1,19544
  40e78c:	8f99807c 	lw	t9,-32644(gp)
  40e790:	0320f809 	jalr	t9
  40e794:	27a60120 	addiu	a2,sp,288
  40e798:	8fbc0018 	lw	gp,24(sp)
  40e79c:	27b20134 	addiu	s2,sp,308
  40e7a0:	02402021 	move	a0,s2
  40e7a4:	3c050041 	lui	a1,0x41
  40e7a8:	8fa60120 	lw	a2,288(sp)
[31m  40e7ac:	8f9980e4 	lw	t9,sprintf[0m
  40e7b0:	0320f809 	jalr	t9
  40e7b4:	24a54cc4 	addiu	a1,a1,19652
--
  40ec70:	3c140041 	lui	s4,0x41
  40ec74:	26844d18 	addiu	a0,s4,19736
  40ec78:	3c050041 	lui	a1,0x41
  40ec7c:	24a54d24 	addiu	a1,a1,19748
  40ec80:	27a60020 	addiu	a2,sp,32
  40ec84:	8f998258 	lw	t9,-32168(gp)
  40ec88:	0320f809 	jalr	t9
  40ec8c:	24070001 	li	a3,1
  40ec90:	8fbc0018 	lw	gp,24(sp)
  40ec94:	27b20024 	addiu	s2,sp,36
  40ec98:	02402021 	move	a0,s2
  40ec9c:	00002821 	move	a1,zero
  40eca0:	8f99812c 	lw	t9,-32468(gp)
  40eca4:	0320f809 	jalr	t9
  40eca8:	24060100 	li	a2,256
  40ecac:	8fbc0018 	lw	gp,24(sp)
  40ecb0:	3c130041 	lui	s3,0x41
  40ecb4:	26734d30 	addiu	s3,s3,19760
  40ecb8:	92060040 	lbu	a2,64(s0)
  40ecbc:	92070041 	lbu	a3,65(s0)
  40ecc0:	92020042 	lbu	v0,66(s0)
  40ecc4:	afa20010 	sw	v0,16(sp)
  40ecc8:	92020043 	lbu	v0,67(s0)
  40eccc:	afa20014 	sw	v0,20(sp)
  40ecd0:	02402021 	move	a0,s2
[31m  40ecd4:	8f9980e4 	lw	t9,sprintf[0m
  40ecd8:	0320f809 	jalr	t9
  40ecdc:	02602821 	move	a1,s3
  40ece0:	8fbc0018 	lw	gp,24(sp)
  40ece4:	26844d18 	addiu	a0,s4,19736
  40ece8:	3c050041 	lui	a1,0x41
  40ecec:	24a54d3c 	addiu	a1,a1,19772
  40ecf0:	02403021 	move	a2,s2
  40ecf4:	8f998258 	lw	t9,-32168(gp)
  40ecf8:	0320f809 	jalr	t9
  40ecfc:	24070001 	li	a3,1
  40ed00:	8fbc0018 	lw	gp,24(sp)
  40ed04:	02402021 	move	a0,s2
  40ed08:	00002821 	move	a1,zero
  40ed0c:	8f99812c 	lw	t9,-32468(gp)
  40ed10:	0320f809 	jalr	t9
  40ed14:	24060100 	li	a2,256
  40ed18:	8fbc0018 	lw	gp,24(sp)
  40ed1c:	92060048 	lbu	a2,72(s0)
  40ed20:	92070049 	lbu	a3,73(s0)
  40ed24:	9202004a 	lbu	v0,74(s0)
  40ed28:	afa20010 	sw	v0,16(sp)
  40ed2c:	9202004b 	lbu	v0,75(s0)
  40ed30:	afa20014 	sw	v0,20(sp)
  40ed34:	02402021 	move	a0,s2
[31m  40ed38:	8f9980e4 	lw	t9,sprintf[0m
  40ed3c:	0320f809 	jalr	t9
  40ed40:	02602821 	move	a1,s3
