[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33madv_snapshot_cont.cgi[0m

  401614:	27de45ac 	addiu	s8,s8,17836
[31m  401bc0:	8f998050 	lw	t9,sprintf[0m
  401bc4:	0320f809 	jalr	t9
  401bc8:	02003021 	move	a2,s0
--
  40377c:	afa203e0 	sw	v0,992(sp)
  403780:	3c020040 	lui	v0,0x40
  403784:	244245ec 	addiu	v0,v0,17900
  403788:	afa203e8 	sw	v0,1000(sp)
  40378c:	3c020040 	lui	v0,0x40
  403790:	2442460c 	addiu	v0,v0,17932
  403794:	afa203ec 	sw	v0,1004(sp)
  403798:	24030001 	li	v1,1
  40379c:	afa303f0 	sw	v1,1008(sp)
  4037a0:	3c160040 	lui	s6,0x40
  4037a4:	26d64c58 	addiu	s6,s6,19544
  4037a8:	27b30030 	addiu	s3,sp,48
  4037ac:	27b70230 	addiu	s7,sp,560
  4037b0:	3c040040 	lui	a0,0x40
  4037b4:	90824d60 	lbu	v0,19808(a0)
  4037b8:	a3a202cc 	sb	v0,716(sp)
  4037bc:	27a402cd 	addiu	a0,sp,717
  4037c0:	00002821 	move	a1,zero
  4037c4:	8f998060 	lw	t9,-32672(gp)
  4037c8:	0320f809 	jalr	t9
  4037cc:	240600ff 	li	a2,255
  4037d0:	8fbc0020 	lw	gp,32(sp)
  4037d4:	27a402cc 	addiu	a0,sp,716
  4037d8:	3c050040 	lui	a1,0x40
  4037dc:	8fa603e4 	lw	a2,996(sp)
[31m  4037e0:	8f998050 	lw	t9,sprintf[0m
  4037e4:	0320f809 	jalr	t9
  4037e8:	24a545ac 	addiu	a1,a1,17836
--
  4038d4:	8fa503ec 	lw	a1,1004(sp)
  4038d8:	8c470004 	lw	a3,4(v0)
  4038dc:	8f998044 	lw	t9,-32700(gp)
  4038e0:	0320f809 	jalr	t9
  4038e4:	02803021 	move	a2,s4
  4038e8:	8fbc0020 	lw	gp,32(sp)
  4038ec:	8fb502c0 	lw	s5,704(sp)
  4038f0:	8fb102b4 	lw	s1,692(sp)
  4038f4:	02b1102a 	slt	v0,s5,s1
  4038f8:	1040005c 	beqz	v0,403a6c <_ftext@@Base+0x2f7c>
  4038fc:	2a220007 	slti	v0,s1,7
  403900:	1040002b 	beqz	v0,4039b0 <_ftext@@Base+0x2ec0>
  403904:	00000000 	nop
  403908:	24150017 	li	s5,23
  40390c:	8fa202b4 	lw	v0,692(sp)
  403910:	16220014 	bne	s1,v0,403964 <_ftext@@Base+0x2e74>
  403914:	2403003b 	li	v1,59
  403918:	8fa202bc 	lw	v0,700(sp)
  40391c:	afa20010 	sw	v0,16(sp)
  403920:	afb50014 	sw	s5,20(sp)
  403924:	2402003b 	li	v0,59
  403928:	afa20018 	sw	v0,24(sp)
  40392c:	02602021 	move	a0,s3
  403930:	02c02821 	move	a1,s6
  403934:	8fa702b8 	lw	a3,696(sp)
[31m  403938:	8f998050 	lw	t9,sprintf[0m
  40393c:	0320f809 	jalr	t9
  403940:	02203021 	move	a2,s1
  403944:	8fbc0020 	lw	gp,32(sp)
  403948:	02e02021 	move	a0,s7
  40394c:	8f998088 	lw	t9,-32632(gp)
  403950:	0320f809 	jalr	t9
  403954:	02602821 	move	a1,s3
  403958:	8fbc0020 	lw	gp,32(sp)
  40395c:	10000011 	b	4039a4 <_ftext@@Base+0x2eb4>
  403960:	26310001 	addiu	s1,s1,1
  403964:	afa00010 	sw	zero,16(sp)
  403968:	afb50014 	sw	s5,20(sp)
  40396c:	afa30018 	sw	v1,24(sp)
  403970:	02602021 	move	a0,s3
  403974:	02c02821 	move	a1,s6
  403978:	02203021 	move	a2,s1
[31m  40397c:	8f998050 	lw	t9,sprintf[0m
  403980:	0320f809 	jalr	t9
  403984:	00003821 	move	a3,zero
  403988:	8fbc0020 	lw	gp,32(sp)
  40398c:	02e02021 	move	a0,s7
  403990:	8f998088 	lw	t9,-32632(gp)
  403994:	0320f809 	jalr	t9
  403998:	02602821 	move	a1,s3
  40399c:	8fbc0020 	lw	gp,32(sp)
  4039a0:	26310001 	addiu	s1,s1,1
  4039a4:	2a220007 	slti	v0,s1,7
  4039a8:	1440ffd8 	bnez	v0,40390c <_ftext@@Base+0x2e1c>
  4039ac:	00000000 	nop
  4039b0:	8fa202c0 	lw	v0,704(sp)
  4039b4:	044000e9 	bltz	v0,403d5c <_ftext@@Base+0x326c>
  4039b8:	00008821 	move	s1,zero
  4039bc:	24150017 	li	s5,23
  4039c0:	16220014 	bne	s1,v0,403a14 <_ftext@@Base+0x2f24>
  4039c4:	2404003b 	li	a0,59
  4039c8:	afa00010 	sw	zero,16(sp)
  4039cc:	8fa202c4 	lw	v0,708(sp)
  4039d0:	afa20014 	sw	v0,20(sp)
  4039d4:	8fa202c8 	lw	v0,712(sp)
  4039d8:	afa20018 	sw	v0,24(sp)
  4039dc:	02602021 	move	a0,s3
  4039e0:	02c02821 	move	a1,s6
  4039e4:	02203021 	move	a2,s1
[31m  4039e8:	8f998050 	lw	t9,sprintf[0m
  4039ec:	0320f809 	jalr	t9
  4039f0:	00003821 	move	a3,zero
  4039f4:	8fbc0020 	lw	gp,32(sp)
  4039f8:	02e02021 	move	a0,s7
  4039fc:	8f998088 	lw	t9,-32632(gp)
  403a00:	0320f809 	jalr	t9
  403a04:	02602821 	move	a1,s3
  403a08:	8fbc0020 	lw	gp,32(sp)
  403a0c:	10000011 	b	403a54 <_ftext@@Base+0x2f64>
  403a10:	26310001 	addiu	s1,s1,1
  403a14:	afa00010 	sw	zero,16(sp)
  403a18:	afb50014 	sw	s5,20(sp)
  403a1c:	afa40018 	sw	a0,24(sp)
  403a20:	02602021 	move	a0,s3
  403a24:	02c02821 	move	a1,s6
  403a28:	02203021 	move	a2,s1
[31m  403a2c:	8f998050 	lw	t9,sprintf[0m
  403a30:	0320f809 	jalr	t9
  403a34:	00003821 	move	a3,zero
--
  403a80:	00072080 	sll	a0,a3,0x2
  403a84:	00072980 	sll	a1,a3,0x6
  403a88:	00a42823 	subu	a1,a1,a0
  403a8c:	00a72821 	addu	a1,a1,a3
  403a90:	00022080 	sll	a0,v0,0x2
  403a94:	00023180 	sll	a2,v0,0x6
  403a98:	00c42023 	subu	a0,a2,a0
  403a9c:	00832021 	addu	a0,a0,v1
  403aa0:	0085202a 	slt	a0,a0,a1
  403aa4:	1080005c 	beqz	a0,403c18 <_ftext@@Base+0x3128>
  403aa8:	00000000 	nop
  403aac:	2aa20007 	slti	v0,s5,7
  403ab0:	1040002a 	beqz	v0,403b5c <_ftext@@Base+0x306c>
  403ab4:	24110017 	li	s1,23
  403ab8:	8fa202b4 	lw	v0,692(sp)
  403abc:	16a20014 	bne	s5,v0,403b10 <_ftext@@Base+0x3020>
  403ac0:	2403003b 	li	v1,59
  403ac4:	8fa202bc 	lw	v0,700(sp)
  403ac8:	afa20010 	sw	v0,16(sp)
  403acc:	afb10014 	sw	s1,20(sp)
  403ad0:	2402003b 	li	v0,59
  403ad4:	afa20018 	sw	v0,24(sp)
  403ad8:	02602021 	move	a0,s3
  403adc:	02c02821 	move	a1,s6
  403ae0:	8fa702b8 	lw	a3,696(sp)
[31m  403ae4:	8f998050 	lw	t9,sprintf[0m
  403ae8:	0320f809 	jalr	t9
  403aec:	02a03021 	move	a2,s5
  403af0:	8fbc0020 	lw	gp,32(sp)
  403af4:	02e02021 	move	a0,s7
  403af8:	8f998088 	lw	t9,-32632(gp)
  403afc:	0320f809 	jalr	t9
  403b00:	02602821 	move	a1,s3
  403b04:	8fbc0020 	lw	gp,32(sp)
  403b08:	10000011 	b	403b50 <_ftext@@Base+0x3060>
  403b0c:	26b50001 	addiu	s5,s5,1
  403b10:	afa00010 	sw	zero,16(sp)
  403b14:	afb10014 	sw	s1,20(sp)
  403b18:	afa30018 	sw	v1,24(sp)
  403b1c:	02602021 	move	a0,s3
  403b20:	02c02821 	move	a1,s6
  403b24:	02a03021 	move	a2,s5
[31m  403b28:	8f998050 	lw	t9,sprintf[0m
  403b2c:	0320f809 	jalr	t9
  403b30:	00003821 	move	a3,zero
  403b34:	8fbc0020 	lw	gp,32(sp)
  403b38:	02e02021 	move	a0,s7
  403b3c:	8f998088 	lw	t9,-32632(gp)
  403b40:	0320f809 	jalr	t9
  403b44:	02602821 	move	a1,s3
  403b48:	8fbc0020 	lw	gp,32(sp)
  403b4c:	26b50001 	addiu	s5,s5,1
  403b50:	2aa20007 	slti	v0,s5,7
  403b54:	1440ffd8 	bnez	v0,403ab8 <_ftext@@Base+0x2fc8>
  403b58:	00000000 	nop
  403b5c:	8fa202c0 	lw	v0,704(sp)
  403b60:	0440007e 	bltz	v0,403d5c <_ftext@@Base+0x326c>
  403b64:	00008821 	move	s1,zero
  403b68:	24150017 	li	s5,23
  403b6c:	16220014 	bne	s1,v0,403bc0 <_ftext@@Base+0x30d0>
  403b70:	2404003b 	li	a0,59
  403b74:	afa00010 	sw	zero,16(sp)
  403b78:	8fa202c4 	lw	v0,708(sp)
  403b7c:	afa20014 	sw	v0,20(sp)
  403b80:	8fa202c8 	lw	v0,712(sp)
  403b84:	afa20018 	sw	v0,24(sp)
  403b88:	02602021 	move	a0,s3
  403b8c:	02c02821 	move	a1,s6
  403b90:	02203021 	move	a2,s1
[31m  403b94:	8f998050 	lw	t9,sprintf[0m
  403b98:	0320f809 	jalr	t9
  403b9c:	00003821 	move	a3,zero
  403ba0:	8fbc0020 	lw	gp,32(sp)
  403ba4:	02e02021 	move	a0,s7
  403ba8:	8f998088 	lw	t9,-32632(gp)
  403bac:	0320f809 	jalr	t9
  403bb0:	02602821 	move	a1,s3
  403bb4:	8fbc0020 	lw	gp,32(sp)
  403bb8:	10000011 	b	403c00 <_ftext@@Base+0x3110>
  403bbc:	26310001 	addiu	s1,s1,1
  403bc0:	afa00010 	sw	zero,16(sp)
  403bc4:	afb50014 	sw	s5,20(sp)
  403bc8:	afa40018 	sw	a0,24(sp)
  403bcc:	02602021 	move	a0,s3
  403bd0:	02c02821 	move	a1,s6
  403bd4:	02203021 	move	a2,s1
[31m  403bd8:	8f998050 	lw	t9,sprintf[0m
  403bdc:	0320f809 	jalr	t9
  403be0:	00003821 	move	a3,zero
  403be4:	8fbc0020 	lw	gp,32(sp)
  403be8:	02e02021 	move	a0,s7
  403bec:	8f998088 	lw	t9,-32632(gp)
  403bf0:	0320f809 	jalr	t9
  403bf4:	02602821 	move	a1,s3
  403bf8:	8fbc0020 	lw	gp,32(sp)
  403bfc:	26310001 	addiu	s1,s1,1
  403c00:	8fa202c0 	lw	v0,704(sp)
  403c04:	0051182a 	slt	v1,v0,s1
  403c08:	1060ffd8 	beqz	v1,403b6c <_ftext@@Base+0x307c>
  403c0c:	00000000 	nop
  403c10:	10000053 	b	403d60 <_ftext@@Base+0x3270>
  403c14:	24110001 	li	s1,1
  403c18:	8fa402bc 	lw	a0,700(sp)
  403c1c:	afa40010 	sw	a0,16(sp)
  403c20:	afa20014 	sw	v0,20(sp)
  403c24:	afa30018 	sw	v1,24(sp)
  403c28:	02602021 	move	a0,s3
  403c2c:	02c02821 	move	a1,s6
[31m  403c30:	8f998050 	lw	t9,sprintf[0m
  403c34:	0320f809 	jalr	t9
  403c38:	02a03021 	move	a2,s5
  403c3c:	8fbc0020 	lw	gp,32(sp)
  403c40:	02e02021 	move	a0,s7
  403c44:	8f998088 	lw	t9,-32632(gp)
  403c48:	0320f809 	jalr	t9
  403c4c:	02602821 	move	a1,s3
  403c50:	8fbc0020 	lw	gp,32(sp)
  403c54:	10000042 	b	403d60 <_ftext@@Base+0x3270>
  403c58:	24110001 	li	s1,1
  403c5c:	8fa202b4 	lw	v0,692(sp)
  403c60:	16220014 	bne	s1,v0,403cb4 <_ftext@@Base+0x31c4>
  403c64:	2403003b 	li	v1,59
  403c68:	8fa202bc 	lw	v0,700(sp)
  403c6c:	afa20010 	sw	v0,16(sp)
  403c70:	24020017 	li	v0,23
  403c74:	afa20014 	sw	v0,20(sp)
  403c78:	afa30018 	sw	v1,24(sp)
  403c7c:	02602021 	move	a0,s3
  403c80:	02c02821 	move	a1,s6
  403c84:	8fa702b8 	lw	a3,696(sp)
[31m  403c88:	8f998050 	lw	t9,sprintf[0m
  403c8c:	0320f809 	jalr	t9
  403c90:	02203021 	move	a2,s1
  403c94:	8fbc0020 	lw	gp,32(sp)
  403c98:	02e02021 	move	a0,s7
  403c9c:	8f998088 	lw	t9,-32632(gp)
  403ca0:	0320f809 	jalr	t9
  403ca4:	02602821 	move	a1,s3
  403ca8:	8fbc0020 	lw	gp,32(sp)
  403cac:	10000027 	b	403d4c <_ftext@@Base+0x325c>
  403cb0:	26310001 	addiu	s1,s1,1
  403cb4:	16350014 	bne	s1,s5,403d08 <_ftext@@Base+0x3218>
  403cb8:	24040017 	li	a0,23
  403cbc:	afa00010 	sw	zero,16(sp)
  403cc0:	8fa202c4 	lw	v0,708(sp)
  403cc4:	afa20014 	sw	v0,20(sp)
  403cc8:	8fa202c8 	lw	v0,712(sp)
  403ccc:	afa20018 	sw	v0,24(sp)
  403cd0:	02602021 	move	a0,s3
  403cd4:	02c02821 	move	a1,s6
  403cd8:	02203021 	move	a2,s1
[31m  403cdc:	8f998050 	lw	t9,sprintf[0m
  403ce0:	0320f809 	jalr	t9
  403ce4:	00003821 	move	a3,zero
  403ce8:	8fbc0020 	lw	gp,32(sp)
  403cec:	02e02021 	move	a0,s7
  403cf0:	8f998088 	lw	t9,-32632(gp)
  403cf4:	0320f809 	jalr	t9
  403cf8:	02602821 	move	a1,s3
  403cfc:	8fbc0020 	lw	gp,32(sp)
  403d00:	10000012 	b	403d4c <_ftext@@Base+0x325c>
  403d04:	26310001 	addiu	s1,s1,1
  403d08:	afa00010 	sw	zero,16(sp)
  403d0c:	afa40014 	sw	a0,20(sp)
  403d10:	2402003b 	li	v0,59
  403d14:	afa20018 	sw	v0,24(sp)
  403d18:	02602021 	move	a0,s3
  403d1c:	02c02821 	move	a1,s6
  403d20:	02203021 	move	a2,s1
[31m  403d24:	8f998050 	lw	t9,sprintf[0m
  403d28:	0320f809 	jalr	t9
  403d2c:	00003821 	move	a3,zero

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m15[0m times [0;33madv_snapshot_cont.cgi[0m

