[[0;33m*[0m] Binary protection state of [0;33mflash_erase[0m

  	RELRO          CANARY            NX           PIE          RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mflash_erase[0m

  400cdc:	8fb20228 	lw	s2,552(sp)
  401518:	0048001a 	div	zero,v0,t0
  40151c:	0007000d 	break	0x7
  401520:	00001812 	mflo	v1
  401524:	0320f809 	jalr	t9
  401528:	afa30010 	sw	v1,16(sp)
  40152c:	8fbc0028 	lw	gp,40(sp)
  401530:	08100488 	j	401220 <main+0x690>
  401534:	00000000 	nop
  401538:	8f92808c 	lw	s2,-32628(gp)
[31m  40153c:	8f9980c8 	lw	t9,fprintf[0m
  401540:	3c110040 	lui	s1,0x40
  401544:	8e440000 	lw	a0,0(s2)
--
  401620:	1440ffed 	bnez	v0,4015d8 <main+0xa48>
  401624:	afa80218 	sw	t0,536(sp)
  401628:	24080008 	li	t0,8
  40162c:	08100576 	j	4015d8 <main+0xa48>
  401630:	afa80214 	sw	t0,532(sp)
  401634:	00008821 	move	s1,zero
  401638:	08100484 	j	401210 <main+0x680>
  40163c:	3c1e0041 	lui	s8,0x41
  401640:	24080008 	li	t0,8
  401644:	afa80214 	sw	t0,532(sp)
  401648:	24080010 	li	t0,16
  40164c:	08100576 	j	4015d8 <main+0xa48>
  401650:	afa80218 	sw	t0,536(sp)
  401654:	24080008 	li	t0,8
  401658:	afa80214 	sw	t0,532(sp)
  40165c:	08100576 	j	4015d8 <main+0xa48>
  401660:	afa80218 	sw	t0,536(sp)
  401664:	24080002 	li	t0,2
  401668:	afa80214 	sw	t0,532(sp)
  40166c:	24080006 	li	t0,6
  401670:	08100576 	j	4015d8 <main+0xa48>
  401674:	afa80218 	sw	t0,536(sp)
  401678:	8f90808c 	lw	s0,-32628(gp)
  40167c:	3c030041 	lui	v1,0x41
  401680:	8c677ce0 	lw	a3,31968(v1)
[31m  401684:	8f9980c8 	lw	t9,fprintf[0m
  401688:	8e040000 	lw	a0,0(s0)
  40168c:	3c050040 	lui	a1,0x40
  401690:	3c060040 	lui	a2,0x40
  401694:	24a566cc 	addiu	a1,a1,26316
  401698:	0320f809 	jalr	t9
  40169c:	24c6635c 	addiu	a2,a2,25436
  4016a0:	8fbc0028 	lw	gp,40(sp)
  4016a4:	8e100000 	lw	s0,0(s0)
  4016a8:	8f9980f4 	lw	t9,-32524(gp)
  4016ac:	00000000 	nop
  4016b0:	0320f809 	jalr	t9
  4016b4:	03c02021 	move	a0,s8
  4016b8:	8fbc0028 	lw	gp,40(sp)
  4016bc:	3c050040 	lui	a1,0x40
  4016c0:	3c070040 	lui	a3,0x40
[31m  4016c4:	8f9980c8 	lw	t9,fprintf[0m
  4016c8:	02002021 	move	a0,s0
  4016cc:	afbe0010 	sw	s8,16(sp)
  4016d0:	afa20014 	sw	v0,20(sp)
  4016d4:	24a5659c 	addiu	a1,a1,26012
  4016d8:	2406000d 	li	a2,13
  4016dc:	0320f809 	jalr	t9
  4016e0:	24e7698c 	addiu	a3,a3,27020
  4016e4:	0810032f 	j	400cbc <main+0x12c>
  4016e8:	2410ffff 	li	s0,-1
  4016ec:	8f998088 	lw	t9,-32632(gp)
  4016f0:	8f92808c 	lw	s2,-32628(gp)
  4016f4:	0320f809 	jalr	t9
  4016f8:	2410ffff 	li	s0,-1
  4016fc:	8fbc0028 	lw	gp,40(sp)
  401700:	8e277ce0 	lw	a3,31968(s1)
  401704:	8e440000 	lw	a0,0(s2)
[31m  401708:	8f9980c8 	lw	t9,fprintf[0m
  40170c:	8c510000 	lw	s1,0(v0)
  401710:	3c050040 	lui	a1,0x40
  401714:	24a5658c 	addiu	a1,a1,25996
  401718:	3c060040 	lui	a2,0x40
  40171c:	0320f809 	jalr	t9
  401720:	24c6635c 	addiu	a2,a2,25436
  401724:	8fbc0028 	lw	gp,40(sp)
  401728:	8e520000 	lw	s2,0(s2)
  40172c:	8f9980f4 	lw	t9,-32524(gp)
  401730:	00000000 	nop
  401734:	0320f809 	jalr	t9
  401738:	02202021 	move	a0,s1
  40173c:	8fbc0028 	lw	gp,40(sp)
  401740:	3c050040 	lui	a1,0x40
  401744:	3c070040 	lui	a3,0x40
[31m  401748:	8f9980c8 	lw	t9,fprintf[0m
  40174c:	afb10010 	sw	s1,16(sp)
  401750:	afa20014 	sw	v0,20(sp)
  401754:	02402021 	move	a0,s2
  401758:	24a5659c 	addiu	a1,a1,26012
  40175c:	2406000d 	li	a2,13
  401760:	0320f809 	jalr	t9
  401764:	24e7698c 	addiu	a3,a3,27020
  401768:	0810032f 	j	400cbc <main+0x12c>
  40176c:	00000000 	nop
  401770:	8f82808c 	lw	v0,-32628(gp)
[31m  401774:	8f9980c8 	lw	t9,fprintf[0m
  401778:	3c050040 	lui	a1,0x40
  40177c:	8c440000 	lw	a0,0(v0)
  401780:	24a56564 	addiu	a1,a1,25956
  401784:	3c060040 	lui	a2,0x40
  401788:	0320f809 	jalr	t9
  40178c:	24c6635c 	addiu	a2,a2,25436
  401790:	0810032f 	j	400cbc <main+0x12c>
  401794:	2410ffff 	li	s0,-1
  401798:	8f82808c 	lw	v0,-32628(gp)
  40179c:	3c050040 	lui	a1,0x40
[31m  4017a0:	8f9980c8 	lw	t9,fprintf[0m
  4017a4:	8c440000 	lw	a0,0(v0)
  4017a8:	081005e1 	j	401784 <main+0xbf4>
  4017ac:	24a565b0 	addiu	a1,a1,26032
  4017b0:	8f998088 	lw	t9,-32632(gp)
  4017b4:	8f92808c 	lw	s2,-32628(gp)
  4017b8:	0320f809 	jalr	t9
  4017bc:	2410ffff 	li	s0,-1
  4017c0:	8fbc0028 	lw	gp,40(sp)
  4017c4:	3c030041 	lui	v1,0x41
  4017c8:	3c050040 	lui	a1,0x40
  4017cc:	8c677ce0 	lw	a3,31968(v1)
  4017d0:	8e440000 	lw	a0,0(s2)
[31m  4017d4:	8f9980c8 	lw	t9,fprintf[0m
  4017d8:	8c510000 	lw	s1,0(v0)
  4017dc:	081005c6 	j	401718 <main+0xb88>
  4017e0:	24a56604 	addiu	a1,a1,26116
  4017e4:	8f82808c 	lw	v0,-32628(gp)
  4017e8:	3c050040 	lui	a1,0x40
[31m  4017ec:	8f9980c8 	lw	t9,fprintf[0m
  4017f0:	8c440000 	lw	a0,0(v0)
  4017f4:	081005e1 	j	401784 <main+0xbf4>
  4017f8:	24a565d8 	addiu	a1,a1,26072
  4017fc:	8f82808c 	lw	v0,-32628(gp)
[31m  401800:	8f9980c8 	lw	t9,fprintf[0m
  401804:	8c440000 	lw	a0,0(v0)
  401808:	081005e1 	j	401784 <main+0xbf4>
--
  401a64:	24060001 	li	a2,1
  401a68:	24030001 	li	v1,1
  401a6c:	8fbc0018 	lw	gp,24(sp)
  401a70:	10430059 	beq	v0,v1,401bd8 <read_data+0x208>
  401a74:	00000000 	nop
  401a78:	14400012 	bnez	v0,401ac4 <read_data+0xf4>
  401a7c:	3c050040 	lui	a1,0x40
  401a80:	8f99806c 	lw	t9,-32660(gp)
  401a84:	00000000 	nop
  401a88:	0320f809 	jalr	t9
  401a8c:	02202021 	move	a0,s1
  401a90:	8fbc0018 	lw	gp,24(sp)
  401a94:	1440002f 	bnez	v0,401b54 <read_data+0x184>
  401a98:	00000000 	nop
  401a9c:	8fbf0044 	lw	ra,68(sp)
  401aa0:	02001021 	move	v0,s0
  401aa4:	8fb50040 	lw	s5,64(sp)
  401aa8:	8fb4003c 	lw	s4,60(sp)
  401aac:	8fb30038 	lw	s3,56(sp)
  401ab0:	8fb20034 	lw	s2,52(sp)
  401ab4:	8fb10030 	lw	s1,48(sp)
  401ab8:	8fb0002c 	lw	s0,44(sp)
  401abc:	03e00008 	jr	ra
  401ac0:	27bd0048 	addiu	sp,sp,72
  401ac4:	8f82808c 	lw	v0,-32628(gp)
[31m  401ac8:	8f9980c8 	lw	t9,fprintf[0m
  401acc:	8c440000 	lw	a0,0(v0)
  401ad0:	3c060040 	lui	a2,0x40
  401ad4:	24a56870 	addiu	a1,a1,26736
  401ad8:	24c6683c 	addiu	a2,a2,26684
  401adc:	02a03821 	move	a3,s5
  401ae0:	0320f809 	jalr	t9
  401ae4:	afb20010 	sw	s2,16(sp)
  401ae8:	8fbc0018 	lw	gp,24(sp)
  401aec:	00000000 	nop
  401af0:	8f998088 	lw	t9,-32632(gp)
  401af4:	00000000 	nop
  401af8:	0320f809 	jalr	t9
  401afc:	00000000 	nop
  401b00:	24030016 	li	v1,22
  401b04:	8fbc0018 	lw	gp,24(sp)
  401b08:	ac430000 	sw	v1,0(v0)
  401b0c:	8f99806c 	lw	t9,-32660(gp)
  401b10:	02202021 	move	a0,s1
  401b14:	0320f809 	jalr	t9
  401b18:	2410ffff 	li	s0,-1
  401b1c:	081006a7 	j	401a9c <read_data+0xcc>
  401b20:	00000000 	nop
  401b24:	8f82808c 	lw	v0,-32628(gp)
[31m  401b28:	8f9980c8 	lw	t9,fprintf[0m
  401b2c:	3c050040 	lui	a1,0x40
  401b30:	8c440000 	lw	a0,0(v0)
  401b34:	3c060040 	lui	a2,0x40
  401b38:	24a56844 	addiu	a1,a1,26692
  401b3c:	24c6683c 	addiu	a2,a2,26684
  401b40:	0320f809 	jalr	t9
  401b44:	02a03821 	move	a3,s5
  401b48:	8fbc0018 	lw	gp,24(sp)
  401b4c:	081006bb 	j	401aec <read_data+0x11c>
  401b50:	00000000 	nop
  401b54:	8f998088 	lw	t9,-32632(gp)
  401b58:	8f92808c 	lw	s2,-32628(gp)
  401b5c:	0320f809 	jalr	t9
  401b60:	2410ffff 	li	s0,-1
  401b64:	8fbc0018 	lw	gp,24(sp)
  401b68:	8e440000 	lw	a0,0(s2)
  401b6c:	3c050040 	lui	a1,0x40
[31m  401b70:	8f9980c8 	lw	t9,fprintf[0m
  401b74:	3c060040 	lui	a2,0x40
  401b78:	24a568ac 	addiu	a1,a1,26796
  401b7c:	24c6683c 	addiu	a2,a2,26684
  401b80:	8c510000 	lw	s1,0(v0)
  401b84:	0320f809 	jalr	t9
  401b88:	02a03821 	move	a3,s5
  401b8c:	8fbc0018 	lw	gp,24(sp)
  401b90:	8e520000 	lw	s2,0(s2)
  401b94:	8f9980f4 	lw	t9,-32524(gp)
  401b98:	00000000 	nop
  401b9c:	0320f809 	jalr	t9
  401ba0:	02202021 	move	a0,s1
  401ba4:	8fbc0018 	lw	gp,24(sp)
  401ba8:	3c050040 	lui	a1,0x40
  401bac:	3c070040 	lui	a3,0x40
[31m  401bb0:	8f9980c8 	lw	t9,fprintf[0m
  401bb4:	afb10010 	sw	s1,16(sp)
  401bb8:	afa20014 	sw	v0,20(sp)
  401bbc:	02402021 	move	a0,s2
  401bc0:	24a5659c 	addiu	a1,a1,26012
  401bc4:	24060008 	li	a2,8
  401bc8:	0320f809 	jalr	t9
  401bcc:	24e7698c 	addiu	a3,a3,27020
  401bd0:	081006a7 	j	401a9c <read_data+0xcc>
  401bd4:	00000000 	nop
  401bd8:	8f998088 	lw	t9,-32632(gp)
  401bdc:	8f92808c 	lw	s2,-32628(gp)
  401be0:	0320f809 	jalr	t9
  401be4:	00000000 	nop
  401be8:	8fbc0018 	lw	gp,24(sp)
  401bec:	8e440000 	lw	a0,0(s2)
  401bf0:	3c050040 	lui	a1,0x40
[31m  401bf4:	8f9980c8 	lw	t9,fprintf[0m
  401bf8:	3c060040 	lui	a2,0x40
  401bfc:	24a5681c 	addiu	a1,a1,26652
  401c00:	24c6683c 	addiu	a2,a2,26684
  401c04:	8c500000 	lw	s0,0(v0)
  401c08:	0320f809 	jalr	t9
  401c0c:	02a03821 	move	a3,s5
  401c10:	8fbc0018 	lw	gp,24(sp)
  401c14:	8e520000 	lw	s2,0(s2)
  401c18:	8f9980f4 	lw	t9,-32524(gp)
  401c1c:	00000000 	nop
  401c20:	0320f809 	jalr	t9
  401c24:	02002021 	move	a0,s0
  401c28:	8fbc0018 	lw	gp,24(sp)
  401c2c:	3c050040 	lui	a1,0x40
  401c30:	3c070040 	lui	a3,0x40
[31m  401c34:	8f9980c8 	lw	t9,fprintf[0m
  401c38:	afb00010 	sw	s0,16(sp)
  401c3c:	afa20014 	sw	v0,20(sp)
--
  401d20:	00000000 	nop
  401d24:	04400021 	bltz	v0,401dac <dev_get_major+0x14c>
  401d28:	00000000 	nop
  401d2c:	8e630000 	lw	v1,0(s3)
  401d30:	00000000 	nop
  401d34:	0460001d 	bltz	v1,401dac <dev_get_major+0x14c>
  401d38:	00001021 	move	v0,zero
  401d3c:	03c0e821 	move	sp,s8
  401d40:	8fbf0074 	lw	ra,116(sp)
  401d44:	8fbe0070 	lw	s8,112(sp)
  401d48:	8fb4006c 	lw	s4,108(sp)
  401d4c:	8fb30068 	lw	s3,104(sp)
  401d50:	8fb20064 	lw	s2,100(sp)
  401d54:	8fb10060 	lw	s1,96(sp)
  401d58:	8fb0005c 	lw	s0,92(sp)
  401d5c:	03e00008 	jr	ra
  401d60:	27bd0078 	addiu	sp,sp,120
  401d64:	8f998088 	lw	t9,-32632(gp)
  401d68:	00000000 	nop
  401d6c:	0320f809 	jalr	t9
  401d70:	00000000 	nop
  401d74:	8fdc0018 	lw	gp,24(s8)
  401d78:	3c050040 	lui	a1,0x40
  401d7c:	3c060040 	lui	a2,0x40
  401d80:	8f83808c 	lw	v1,-32628(gp)
[31m  401d84:	8f9980c8 	lw	t9,fprintf[0m
  401d88:	24a568d8 	addiu	a1,a1,26840
  401d8c:	8c640000 	lw	a0,0(v1)
  401d90:	24030016 	li	v1,22
  401d94:	ac430000 	sw	v1,0(v0)
  401d98:	24c6683c 	addiu	a2,a2,26684
  401d9c:	0320f809 	jalr	t9
  401da0:	02003821 	move	a3,s0
  401da4:	0810074f 	j	401d3c <dev_get_major+0xdc>
  401da8:	2402ffff 	li	v0,-1
  401dac:	8f998088 	lw	t9,-32632(gp)
  401db0:	00000000 	nop
  401db4:	0320f809 	jalr	t9
  401db8:	00000000 	nop
  401dbc:	8fdc0018 	lw	gp,24(s8)
  401dc0:	24030016 	li	v1,22
  401dc4:	ac430000 	sw	v1,0(v0)
  401dc8:	8f82808c 	lw	v0,-32628(gp)
  401dcc:	8e470000 	lw	a3,0(s2)
[31m  401dd0:	8f9980c8 	lw	t9,fprintf[0m
  401dd4:	8c440000 	lw	a0,0(v0)
  401dd8:	8e620000 	lw	v0,0(s3)
--
  401f30:	02203021 	move	a2,s1
  401f34:	24030001 	li	v1,1
  401f38:	8fbc0020 	lw	gp,32(sp)
  401f3c:	14430014 	bne	v0,v1,401f90 <read_pos_ll+0xe8>
  401f40:	3c050040 	lui	a1,0x40
  401f44:	8e220004 	lw	v0,4(s1)
  401f48:	8e230000 	lw	v1,0(s1)
  401f4c:	04400054 	bltz	v0,4020a0 <read_pos_ll+0x1f8>
  401f50:	3c050040 	lui	a1,0x40
  401f54:	8f99806c 	lw	t9,-32660(gp)
  401f58:	00000000 	nop
  401f5c:	0320f809 	jalr	t9
  401f60:	02002021 	move	a0,s0
  401f64:	8fbc0020 	lw	gp,32(sp)
  401f68:	1440002c 	bnez	v0,40201c <read_pos_ll+0x174>
  401f6c:	00001821 	move	v1,zero
  401f70:	8fbf0074 	lw	ra,116(sp)
  401f74:	00601021 	move	v0,v1
  401f78:	8fb30070 	lw	s3,112(sp)
  401f7c:	8fb2006c 	lw	s2,108(sp)
  401f80:	8fb10068 	lw	s1,104(sp)
  401f84:	8fb00064 	lw	s0,100(sp)
  401f88:	03e00008 	jr	ra
  401f8c:	27bd0078 	addiu	sp,sp,120
  401f90:	8f82808c 	lw	v0,-32628(gp)
[31m  401f94:	8f9980c8 	lw	t9,fprintf[0m
  401f98:	8c440000 	lw	a0,0(v0)
  401f9c:	3c060040 	lui	a2,0x40
  401fa0:	24a56938 	addiu	a1,a1,26936
  401fa4:	24c6683c 	addiu	a2,a2,26684
  401fa8:	0320f809 	jalr	t9
  401fac:	02603821 	move	a3,s3
  401fb0:	8fbc0020 	lw	gp,32(sp)
  401fb4:	00000000 	nop
  401fb8:	8f998088 	lw	t9,-32632(gp)
  401fbc:	00000000 	nop
  401fc0:	0320f809 	jalr	t9
  401fc4:	00000000 	nop
  401fc8:	24030016 	li	v1,22
  401fcc:	8fbc0020 	lw	gp,32(sp)
  401fd0:	ac430000 	sw	v1,0(v0)
