[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mad.cgi[0m

  400b58:	8fbf001c 	lw	ra,28(sp)
  400f88:	03c02021 	move	a0,s8
  400f8c:	8e050004 	lw	a1,4(s0)
  400f90:	8f998064 	lw	t9,-32668(gp)
  400f94:	0320f809 	jalr	t9
  400f98:	24060014 	li	a2,20
  400f9c:	8fbc0010 	lw	gp,16(sp)
  400fa0:	8ea40000 	lw	a0,0(s5)
  400fa4:	8fa50078 	lw	a1,120(sp)
[31m  400fa8:	8f998068 	lw	t9,fprintf[0m
  400fac:	0320f809 	jalr	t9
  400fb0:	03c03021 	move	a2,s8
  400fb4:	8fbc0010 	lw	gp,16(sp)
  400fb8:	10000049 	b	4010e0 <main@@Base+0x31c>
  400fbc:	26310001 	addiu	s1,s1,1
  400fc0:	8f998050 	lw	t9,-32688(gp)
  400fc4:	0320f809 	jalr	t9
  400fc8:	02c02821 	move	a1,s6
  400fcc:	8fbc0010 	lw	gp,16(sp)
  400fd0:	14400011 	bnez	v0,401018 <main@@Base+0x254>
  400fd4:	26220080 	addiu	v0,s1,128
  400fd8:	00021080 	sll	v0,v0,0x2
  400fdc:	02028021 	addu	s0,s0,v0
  400fe0:	02e02021 	move	a0,s7
  400fe4:	8e050004 	lw	a1,4(s0)
  400fe8:	8f998064 	lw	t9,-32668(gp)
  400fec:	0320f809 	jalr	t9
  400ff0:	24060014 	li	a2,20
  400ff4:	8fbc0010 	lw	gp,16(sp)
  400ff8:	8ea40000 	lw	a0,0(s5)
  400ffc:	8fa50080 	lw	a1,128(sp)
[31m  401000:	8f998068 	lw	t9,fprintf[0m
  401004:	0320f809 	jalr	t9
  401008:	02e03021 	move	a2,s7
  40100c:	8fbc0010 	lw	gp,16(sp)
  401010:	10000032 	b	4010dc <main@@Base+0x318>
  401014:	afb7007c 	sw	s7,124(sp)
  401018:	8fa50068 	lw	a1,104(sp)
  40101c:	8f998050 	lw	t9,-32688(gp)
  401020:	0320f809 	jalr	t9
  401024:	02402021 	move	a0,s2
  401028:	8fbc0010 	lw	gp,16(sp)
  40102c:	14400013 	bnez	v0,40107c <main@@Base+0x2b8>
  401030:	26220080 	addiu	v0,s1,128
  401034:	00021080 	sll	v0,v0,0x2
  401038:	02028021 	addu	s0,s0,v0
  40103c:	8fa4006c 	lw	a0,108(sp)
  401040:	8e050004 	lw	a1,4(s0)
  401044:	8f998064 	lw	t9,-32668(gp)
  401048:	0320f809 	jalr	t9
  40104c:	24060014 	li	a2,20
  401050:	8fbc0010 	lw	gp,16(sp)
  401054:	8ea40000 	lw	a0,0(s5)
  401058:	8fa50088 	lw	a1,136(sp)
  40105c:	8fa6006c 	lw	a2,108(sp)
[31m  401060:	8f998068 	lw	t9,fprintf[0m
  401064:	0320f809 	jalr	t9
  401068:	26310001 	addiu	s1,s1,1
  40106c:	8fbc0010 	lw	gp,16(sp)
  401070:	8fa2006c 	lw	v0,108(sp)
  401074:	1000001a 	b	4010e0 <main@@Base+0x31c>
  401078:	afa20084 	sw	v0,132(sp)
  40107c:	8fa50070 	lw	a1,112(sp)
  401080:	8f998050 	lw	t9,-32688(gp)
  401084:	0320f809 	jalr	t9
  401088:	02402021 	move	a0,s2
  40108c:	8fbc0010 	lw	gp,16(sp)
  401090:	14400012 	bnez	v0,4010dc <main@@Base+0x318>
  401094:	26220080 	addiu	v0,s1,128
  401098:	00021080 	sll	v0,v0,0x2
  40109c:	02028021 	addu	s0,s0,v0
  4010a0:	8fa40074 	lw	a0,116(sp)
  4010a4:	8e050004 	lw	a1,4(s0)
  4010a8:	8f998064 	lw	t9,-32668(gp)
  4010ac:	0320f809 	jalr	t9
  4010b0:	24060014 	li	a2,20
  4010b4:	8fbc0010 	lw	gp,16(sp)
  4010b8:	8ea40000 	lw	a0,0(s5)
  4010bc:	8fa50090 	lw	a1,144(sp)
  4010c0:	8fa60074 	lw	a2,116(sp)
[31m  4010c4:	8f998068 	lw	t9,fprintf[0m
  4010c8:	0320f809 	jalr	t9
  4010cc:	00000000 	nop

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m7[0m times [0;33mad.cgi[0m

