[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mvideoclip.cgi[0m

  401c30:	03c03021 	move	a2,s8
  402030:	3c050040 	lui	a1,0x40
  402034:	24a54dc0 	addiu	a1,a1,19904
  402038:	8f99803c 	lw	t9,-32708(gp)
  40203c:	0320f809 	jalr	t9
  402040:	27a60128 	addiu	a2,sp,296
  402044:	8fbc0010 	lw	gp,16(sp)
  402048:	02002021 	move	a0,s0
  40204c:	3c050040 	lui	a1,0x40
  402050:	8fa60128 	lw	a2,296(sp)
[31m  402054:	8f998074 	lw	t9,fprintf[0m
  402058:	0320f809 	jalr	t9
  40205c:	24a54dd0 	addiu	a1,a1,19920
  402060:	8fbc0010 	lw	gp,16(sp)
  402064:	afa0012c 	sw	zero,300(sp)
  402068:	26244da8 	addiu	a0,s1,19880
  40206c:	3c050040 	lui	a1,0x40
  402070:	24a54dec 	addiu	a1,a1,19948
  402074:	8f99803c 	lw	t9,-32708(gp)
  402078:	0320f809 	jalr	t9
  40207c:	27a6012c 	addiu	a2,sp,300
  402080:	8fbc0010 	lw	gp,16(sp)
  402084:	02002021 	move	a0,s0
  402088:	3c050040 	lui	a1,0x40
  40208c:	24a54dfc 	addiu	a1,a1,19964
  402090:	8fa20128 	lw	v0,296(sp)
  402094:	8fa6012c 	lw	a2,300(sp)
[31m  402098:	8f998074 	lw	t9,fprintf[0m
  40209c:	0320f809 	jalr	t9
  4020a0:	00c23021 	addu	a2,a2,v0
--
  402440:	24844f94 	addiu	a0,a0,20372
  402444:	24050001 	li	a1,1
  402448:	24060006 	li	a2,6
  40244c:	8f998048 	lw	t9,-32696(gp)
  402450:	0320f809 	jalr	t9
  402454:	02003821 	move	a3,s0
  402458:	8fbc0010 	lw	gp,16(sp)
  40245c:	27b1001c 	addiu	s1,sp,28
  402460:	02202021 	move	a0,s1
  402464:	00002821 	move	a1,zero
  402468:	8f998060 	lw	t9,-32672(gp)
  40246c:	0320f809 	jalr	t9
  402470:	24060100 	li	a2,256
  402474:	8fbc0010 	lw	gp,16(sp)
  402478:	3c120040 	lui	s2,0x40
  40247c:	26444f9c 	addiu	a0,s2,20380
  402480:	3c050040 	lui	a1,0x40
  402484:	24a54fb0 	addiu	a1,a1,20400
  402488:	8f99803c 	lw	t9,-32708(gp)
  40248c:	0320f809 	jalr	t9
  402490:	02203021 	move	a2,s1
  402494:	8fbc0010 	lw	gp,16(sp)
  402498:	02002021 	move	a0,s0
  40249c:	3c050040 	lui	a1,0x40
  4024a0:	24a54fbc 	addiu	a1,a1,20412
[31m  4024a4:	8f998074 	lw	t9,fprintf[0m
  4024a8:	0320f809 	jalr	t9
  4024ac:	02203021 	move	a2,s1
  4024b0:	8fbc0010 	lw	gp,16(sp)
  4024b4:	afa00124 	sw	zero,292(sp)
  4024b8:	27b30124 	addiu	s3,sp,292
  4024bc:	26444f9c 	addiu	a0,s2,20380
  4024c0:	3c050040 	lui	a1,0x40
  4024c4:	24a54fdc 	addiu	a1,a1,20444
  4024c8:	8f99803c 	lw	t9,-32708(gp)
  4024cc:	0320f809 	jalr	t9
  4024d0:	02603021 	move	a2,s3
  4024d4:	8fbc0010 	lw	gp,16(sp)
  4024d8:	02002021 	move	a0,s0
  4024dc:	3c050040 	lui	a1,0x40
  4024e0:	8fa60124 	lw	a2,292(sp)
[31m  4024e4:	8f998074 	lw	t9,fprintf[0m
  4024e8:	0320f809 	jalr	t9
  4024ec:	24a54fe8 	addiu	a1,a1,20456
  4024f0:	8fbc0010 	lw	gp,16(sp)
  4024f4:	02202021 	move	a0,s1
  4024f8:	00002821 	move	a1,zero
  4024fc:	8f998060 	lw	t9,-32672(gp)
  402500:	0320f809 	jalr	t9
  402504:	24060100 	li	a2,256
  402508:	8fbc0010 	lw	gp,16(sp)
  40250c:	26444f9c 	addiu	a0,s2,20380
  402510:	3c050040 	lui	a1,0x40
  402514:	24a55004 	addiu	a1,a1,20484
  402518:	8f99803c 	lw	t9,-32708(gp)
  40251c:	0320f809 	jalr	t9
  402520:	02203021 	move	a2,s1
  402524:	8fbc0010 	lw	gp,16(sp)
  402528:	02002021 	move	a0,s0
  40252c:	3c050040 	lui	a1,0x40
  402530:	24a55008 	addiu	a1,a1,20488
[31m  402534:	8f998074 	lw	t9,fprintf[0m
  402538:	0320f809 	jalr	t9
  40253c:	02203021 	move	a2,s1
  402540:	8fbc0010 	lw	gp,16(sp)
  402544:	02202021 	move	a0,s1
  402548:	00002821 	move	a1,zero
  40254c:	8f998060 	lw	t9,-32672(gp)
  402550:	0320f809 	jalr	t9
  402554:	24060100 	li	a2,256
  402558:	8fbc0010 	lw	gp,16(sp)
  40255c:	26444f9c 	addiu	a0,s2,20380
  402560:	3c050040 	lui	a1,0x40
  402564:	24a55024 	addiu	a1,a1,20516
  402568:	8f99803c 	lw	t9,-32708(gp)
  40256c:	0320f809 	jalr	t9
  402570:	02203021 	move	a2,s1
  402574:	8fbc0010 	lw	gp,16(sp)
  402578:	02002021 	move	a0,s0
  40257c:	3c050040 	lui	a1,0x40
  402580:	24a55028 	addiu	a1,a1,20520
[31m  402584:	8f998074 	lw	t9,fprintf[0m
  402588:	0320f809 	jalr	t9
  40258c:	02203021 	move	a2,s1
  402590:	8fbc0010 	lw	gp,16(sp)
  402594:	02202021 	move	a0,s1
  402598:	00002821 	move	a1,zero
  40259c:	8f998060 	lw	t9,-32672(gp)
  4025a0:	0320f809 	jalr	t9
  4025a4:	24060100 	li	a2,256
  4025a8:	8fbc0010 	lw	gp,16(sp)
  4025ac:	26444f9c 	addiu	a0,s2,20380
  4025b0:	3c050040 	lui	a1,0x40
  4025b4:	24a55044 	addiu	a1,a1,20548
  4025b8:	8f99803c 	lw	t9,-32708(gp)
  4025bc:	0320f809 	jalr	t9
  4025c0:	02203021 	move	a2,s1
  4025c4:	8fbc0010 	lw	gp,16(sp)
  4025c8:	02002021 	move	a0,s0
  4025cc:	3c050040 	lui	a1,0x40
  4025d0:	24a55054 	addiu	a1,a1,20564
[31m  4025d4:	8f998074 	lw	t9,fprintf[0m
  4025d8:	0320f809 	jalr	t9
  4025dc:	02203021 	move	a2,s1
  4025e0:	8fbc0010 	lw	gp,16(sp)
  4025e4:	02202021 	move	a0,s1
  4025e8:	00002821 	move	a1,zero
  4025ec:	8f998060 	lw	t9,-32672(gp)
  4025f0:	0320f809 	jalr	t9
  4025f4:	24060100 	li	a2,256
  4025f8:	8fbc0010 	lw	gp,16(sp)
  4025fc:	26444f9c 	addiu	a0,s2,20380
  402600:	3c050040 	lui	a1,0x40
  402604:	24a55070 	addiu	a1,a1,20592
  402608:	8f99803c 	lw	t9,-32708(gp)
  40260c:	0320f809 	jalr	t9
  402610:	02203021 	move	a2,s1
  402614:	8fbc0010 	lw	gp,16(sp)
  402618:	02002021 	move	a0,s0
  40261c:	3c050040 	lui	a1,0x40
  402620:	24a5507c 	addiu	a1,a1,20604
[31m  402624:	8f998074 	lw	t9,fprintf[0m
  402628:	0320f809 	jalr	t9
  40262c:	02203021 	move	a2,s1
  402630:	8fbc0010 	lw	gp,16(sp)
  402634:	afa00124 	sw	zero,292(sp)
  402638:	26444f9c 	addiu	a0,s2,20380
  40263c:	3c050040 	lui	a1,0x40
  402640:	24a54b54 	addiu	a1,a1,19284
  402644:	8f99803c 	lw	t9,-32708(gp)
  402648:	0320f809 	jalr	t9
  40264c:	02603021 	move	a2,s3
  402650:	8fbc0010 	lw	gp,16(sp)
  402654:	02002021 	move	a0,s0
  402658:	3c050040 	lui	a1,0x40
  40265c:	8fa60124 	lw	a2,292(sp)
[31m  402660:	8f998074 	lw	t9,fprintf[0m
  402664:	0320f809 	jalr	t9
  402668:	24a55094 	addiu	a1,a1,20628
--
  402760:	2484512c 	addiu	a0,a0,20780
  402764:	24050001 	li	a1,1
  402768:	24060005 	li	a2,5
  40276c:	8f998048 	lw	t9,-32696(gp)
  402770:	0320f809 	jalr	t9
  402774:	02003821 	move	a3,s0
  402778:	8fbc0010 	lw	gp,16(sp)
  40277c:	27b1001c 	addiu	s1,sp,28
  402780:	02202021 	move	a0,s1
  402784:	00002821 	move	a1,zero
  402788:	8f998060 	lw	t9,-32672(gp)
  40278c:	0320f809 	jalr	t9
  402790:	24060100 	li	a2,256
  402794:	8fbc0010 	lw	gp,16(sp)
  402798:	3c120040 	lui	s2,0x40
  40279c:	26445134 	addiu	a0,s2,20788
  4027a0:	3c050040 	lui	a1,0x40
  4027a4:	24a54fb0 	addiu	a1,a1,20400
  4027a8:	8f99803c 	lw	t9,-32708(gp)
  4027ac:	0320f809 	jalr	t9
  4027b0:	02203021 	move	a2,s1
  4027b4:	8fbc0010 	lw	gp,16(sp)
  4027b8:	02002021 	move	a0,s0
  4027bc:	3c050040 	lui	a1,0x40
  4027c0:	24a55148 	addiu	a1,a1,20808
[31m  4027c4:	8f998074 	lw	t9,fprintf[0m
  4027c8:	0320f809 	jalr	t9
  4027cc:	02203021 	move	a2,s1
  4027d0:	8fbc0010 	lw	gp,16(sp)
  4027d4:	afa00124 	sw	zero,292(sp)
  4027d8:	27b30124 	addiu	s3,sp,292
  4027dc:	26445134 	addiu	a0,s2,20788
  4027e0:	3c050040 	lui	a1,0x40
  4027e4:	24a54fdc 	addiu	a1,a1,20444
  4027e8:	8f99803c 	lw	t9,-32708(gp)
  4027ec:	0320f809 	jalr	t9
  4027f0:	02603021 	move	a2,s3
  4027f4:	8fbc0010 	lw	gp,16(sp)
  4027f8:	02002021 	move	a0,s0
  4027fc:	3c050040 	lui	a1,0x40
  402800:	8fa60124 	lw	a2,292(sp)
[31m  402804:	8f998074 	lw	t9,fprintf[0m
  402808:	0320f809 	jalr	t9
  40280c:	24a55164 	addiu	a1,a1,20836
  402810:	8fbc0010 	lw	gp,16(sp)
  402814:	02202021 	move	a0,s1
  402818:	00002821 	move	a1,zero
  40281c:	8f998060 	lw	t9,-32672(gp)
  402820:	0320f809 	jalr	t9
  402824:	24060100 	li	a2,256
  402828:	8fbc0010 	lw	gp,16(sp)
  40282c:	26445134 	addiu	a0,s2,20788
  402830:	3c050040 	lui	a1,0x40
  402834:	24a55004 	addiu	a1,a1,20484
  402838:	8f99803c 	lw	t9,-32708(gp)
  40283c:	0320f809 	jalr	t9
  402840:	02203021 	move	a2,s1
  402844:	8fbc0010 	lw	gp,16(sp)
  402848:	02002021 	move	a0,s0
  40284c:	3c050040 	lui	a1,0x40
  402850:	24a5517c 	addiu	a1,a1,20860
[31m  402854:	8f998074 	lw	t9,fprintf[0m
  402858:	0320f809 	jalr	t9
  40285c:	02203021 	move	a2,s1
  402860:	8fbc0010 	lw	gp,16(sp)
  402864:	02202021 	move	a0,s1
  402868:	00002821 	move	a1,zero
  40286c:	8f998060 	lw	t9,-32672(gp)
  402870:	0320f809 	jalr	t9
  402874:	24060100 	li	a2,256
  402878:	8fbc0010 	lw	gp,16(sp)
  40287c:	26445134 	addiu	a0,s2,20788
  402880:	3c050040 	lui	a1,0x40
  402884:	24a55024 	addiu	a1,a1,20516
  402888:	8f99803c 	lw	t9,-32708(gp)
  40288c:	0320f809 	jalr	t9
  402890:	02203021 	move	a2,s1
  402894:	8fbc0010 	lw	gp,16(sp)
  402898:	02002021 	move	a0,s0
  40289c:	3c050040 	lui	a1,0x40
  4028a0:	24a55194 	addiu	a1,a1,20884
[31m  4028a4:	8f998074 	lw	t9,fprintf[0m
  4028a8:	0320f809 	jalr	t9
  4028ac:	02203021 	move	a2,s1
  4028b0:	8fbc0010 	lw	gp,16(sp)
  4028b4:	02202021 	move	a0,s1
  4028b8:	00002821 	move	a1,zero
  4028bc:	8f998060 	lw	t9,-32672(gp)
  4028c0:	0320f809 	jalr	t9
  4028c4:	24060100 	li	a2,256
  4028c8:	8fbc0010 	lw	gp,16(sp)
  4028cc:	26445134 	addiu	a0,s2,20788
  4028d0:	3c050040 	lui	a1,0x40
  4028d4:	24a551ac 	addiu	a1,a1,20908
  4028d8:	8f99803c 	lw	t9,-32708(gp)
  4028dc:	0320f809 	jalr	t9
  4028e0:	02203021 	move	a2,s1
  4028e4:	8fbc0010 	lw	gp,16(sp)
  4028e8:	02002021 	move	a0,s0
  4028ec:	3c050040 	lui	a1,0x40
  4028f0:	24a551b4 	addiu	a1,a1,20916
[31m  4028f4:	8f998074 	lw	t9,fprintf[0m
  4028f8:	0320f809 	jalr	t9
  4028fc:	02203021 	move	a2,s1
  402900:	8fbc0010 	lw	gp,16(sp)
  402904:	afa00124 	sw	zero,292(sp)
  402908:	26445134 	addiu	a0,s2,20788
  40290c:	3c050040 	lui	a1,0x40
  402910:	24a54b54 	addiu	a1,a1,19284
  402914:	8f99803c 	lw	t9,-32708(gp)
  402918:	0320f809 	jalr	t9
  40291c:	02603021 	move	a2,s3
  402920:	8fbc0010 	lw	gp,16(sp)
  402924:	02002021 	move	a0,s0
  402928:	3c050040 	lui	a1,0x40
  40292c:	8fa60124 	lw	a2,292(sp)
[31m  402930:	8f998074 	lw	t9,fprintf[0m
  402934:	0320f809 	jalr	t9
  402938:	24a551cc 	addiu	a1,a1,20940
--
  402994:	2484520c 	addiu	a0,a0,21004
  402998:	24050001 	li	a1,1
  40299c:	24060016 	li	a2,22
  4029a0:	8f998048 	lw	t9,-32696(gp)
  4029a4:	0320f809 	jalr	t9
  4029a8:	02003821 	move	a3,s0
  4029ac:	8fbc0010 	lw	gp,16(sp)
  4029b0:	27b1001c 	addiu	s1,sp,28
  4029b4:	02202021 	move	a0,s1
  4029b8:	00002821 	move	a1,zero
  4029bc:	8f998060 	lw	t9,-32672(gp)
  4029c0:	0320f809 	jalr	t9
  4029c4:	24060100 	li	a2,256
  4029c8:	8fbc0010 	lw	gp,16(sp)
  4029cc:	3c040040 	lui	a0,0x40
  4029d0:	24844c20 	addiu	a0,a0,19488
  4029d4:	3c050040 	lui	a1,0x40
  4029d8:	24a55224 	addiu	a1,a1,21028
  4029dc:	8f99803c 	lw	t9,-32708(gp)
  4029e0:	0320f809 	jalr	t9
  4029e4:	02203021 	move	a2,s1
  4029e8:	8fbc0010 	lw	gp,16(sp)
  4029ec:	02002021 	move	a0,s0
  4029f0:	3c050040 	lui	a1,0x40
  4029f4:	24a5522c 	addiu	a1,a1,21036
[31m  4029f8:	8f998074 	lw	t9,fprintf[0m
  4029fc:	0320f809 	jalr	t9
  402a00:	02203021 	move	a2,s1

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m20[0m times [0;33mvideoclip.cgi[0m

