[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mvideoclip.cgi[0m

  40177c:	27de4c00 	addiu	s8,s8,19456
  403bf4:	afa203e8 	sw	v0,1000(sp)
  403bf8:	3c020040 	lui	v0,0x40
  403bfc:	24424c4c 	addiu	v0,v0,19532
  403c00:	afa203f0 	sw	v0,1008(sp)
  403c04:	3c020040 	lui	v0,0x40
  403c08:	24424c6c 	addiu	v0,v0,19564
  403c0c:	afa203f4 	sw	v0,1012(sp)
  403c10:	24030001 	li	v1,1
  403c14:	afa303f8 	sw	v1,1016(sp)
  403c18:	3c160040 	lui	s6,0x40
  403c1c:	26d65354 	addiu	s6,s6,21332
  403c20:	27b30038 	addiu	s3,sp,56
  403c24:	27b70238 	addiu	s7,sp,568
  403c28:	3c040040 	lui	a0,0x40
  403c2c:	90825430 	lbu	v0,21552(a0)
  403c30:	a3a202d4 	sb	v0,724(sp)
  403c34:	27a402d5 	addiu	a0,sp,725
  403c38:	00002821 	move	a1,zero
  403c3c:	8f998060 	lw	t9,-32672(gp)
  403c40:	0320f809 	jalr	t9
  403c44:	240600ff 	li	a2,255
  403c48:	8fbc0020 	lw	gp,32(sp)
  403c4c:	27a402d4 	addiu	a0,sp,724
  403c50:	3c050040 	lui	a1,0x40
  403c54:	8fa603ec 	lw	a2,1004(sp)
[31m  403c58:	8f998050 	lw	t9,sprintf[0m
  403c5c:	0320f809 	jalr	t9
  403c60:	24a54c00 	addiu	a1,a1,19456
--
  403d4c:	8fa503f4 	lw	a1,1012(sp)
  403d50:	8c470004 	lw	a3,4(v0)
  403d54:	8f998044 	lw	t9,-32700(gp)
  403d58:	0320f809 	jalr	t9
  403d5c:	02803021 	move	a2,s4
  403d60:	8fbc0020 	lw	gp,32(sp)
  403d64:	8fb502c8 	lw	s5,712(sp)
  403d68:	8fb102bc 	lw	s1,700(sp)
  403d6c:	02b1102a 	slt	v0,s5,s1
  403d70:	1040005c 	beqz	v0,403ee4 <_ftext@@Base+0x33f4>
  403d74:	2a220007 	slti	v0,s1,7
  403d78:	1040002b 	beqz	v0,403e28 <_ftext@@Base+0x3338>
  403d7c:	00000000 	nop
  403d80:	24150017 	li	s5,23
  403d84:	8fa202bc 	lw	v0,700(sp)
  403d88:	16220014 	bne	s1,v0,403ddc <_ftext@@Base+0x32ec>
  403d8c:	2403003b 	li	v1,59
  403d90:	8fa202c4 	lw	v0,708(sp)
  403d94:	afa20010 	sw	v0,16(sp)
  403d98:	afb50014 	sw	s5,20(sp)
  403d9c:	2402003b 	li	v0,59
  403da0:	afa20018 	sw	v0,24(sp)
  403da4:	02602021 	move	a0,s3
  403da8:	02c02821 	move	a1,s6
  403dac:	8fa702c0 	lw	a3,704(sp)
[31m  403db0:	8f998050 	lw	t9,sprintf[0m
  403db4:	0320f809 	jalr	t9
  403db8:	02203021 	move	a2,s1
  403dbc:	8fbc0020 	lw	gp,32(sp)
  403dc0:	02e02021 	move	a0,s7
  403dc4:	8f998088 	lw	t9,-32632(gp)
  403dc8:	0320f809 	jalr	t9
  403dcc:	02602821 	move	a1,s3
  403dd0:	8fbc0020 	lw	gp,32(sp)
  403dd4:	10000011 	b	403e1c <_ftext@@Base+0x332c>
  403dd8:	26310001 	addiu	s1,s1,1
  403ddc:	afa00010 	sw	zero,16(sp)
  403de0:	afb50014 	sw	s5,20(sp)
  403de4:	afa30018 	sw	v1,24(sp)
  403de8:	02602021 	move	a0,s3
  403dec:	02c02821 	move	a1,s6
  403df0:	02203021 	move	a2,s1
[31m  403df4:	8f998050 	lw	t9,sprintf[0m
  403df8:	0320f809 	jalr	t9
  403dfc:	00003821 	move	a3,zero
  403e00:	8fbc0020 	lw	gp,32(sp)
  403e04:	02e02021 	move	a0,s7
  403e08:	8f998088 	lw	t9,-32632(gp)
  403e0c:	0320f809 	jalr	t9
  403e10:	02602821 	move	a1,s3
  403e14:	8fbc0020 	lw	gp,32(sp)
  403e18:	26310001 	addiu	s1,s1,1
  403e1c:	2a220007 	slti	v0,s1,7
  403e20:	1440ffd8 	bnez	v0,403d84 <_ftext@@Base+0x3294>
  403e24:	00000000 	nop
  403e28:	8fa202c8 	lw	v0,712(sp)
  403e2c:	044000e9 	bltz	v0,4041d4 <_ftext@@Base+0x36e4>
  403e30:	00008821 	move	s1,zero
  403e34:	24150017 	li	s5,23
  403e38:	16220014 	bne	s1,v0,403e8c <_ftext@@Base+0x339c>
  403e3c:	2404003b 	li	a0,59
  403e40:	afa00010 	sw	zero,16(sp)
  403e44:	8fa202cc 	lw	v0,716(sp)
  403e48:	afa20014 	sw	v0,20(sp)
  403e4c:	8fa202d0 	lw	v0,720(sp)
  403e50:	afa20018 	sw	v0,24(sp)
  403e54:	02602021 	move	a0,s3
  403e58:	02c02821 	move	a1,s6
  403e5c:	02203021 	move	a2,s1
[31m  403e60:	8f998050 	lw	t9,sprintf[0m
  403e64:	0320f809 	jalr	t9
  403e68:	00003821 	move	a3,zero
  403e6c:	8fbc0020 	lw	gp,32(sp)
  403e70:	02e02021 	move	a0,s7
  403e74:	8f998088 	lw	t9,-32632(gp)
  403e78:	0320f809 	jalr	t9
  403e7c:	02602821 	move	a1,s3
  403e80:	8fbc0020 	lw	gp,32(sp)
  403e84:	10000011 	b	403ecc <_ftext@@Base+0x33dc>
  403e88:	26310001 	addiu	s1,s1,1
  403e8c:	afa00010 	sw	zero,16(sp)
  403e90:	afb50014 	sw	s5,20(sp)
  403e94:	afa40018 	sw	a0,24(sp)
  403e98:	02602021 	move	a0,s3
  403e9c:	02c02821 	move	a1,s6
  403ea0:	02203021 	move	a2,s1
[31m  403ea4:	8f998050 	lw	t9,sprintf[0m
  403ea8:	0320f809 	jalr	t9
  403eac:	00003821 	move	a3,zero
--
  403ef8:	00072080 	sll	a0,a3,0x2
  403efc:	00072980 	sll	a1,a3,0x6
  403f00:	00a42823 	subu	a1,a1,a0
  403f04:	00a72821 	addu	a1,a1,a3
  403f08:	00022080 	sll	a0,v0,0x2
  403f0c:	00023180 	sll	a2,v0,0x6
  403f10:	00c42023 	subu	a0,a2,a0
  403f14:	00832021 	addu	a0,a0,v1
  403f18:	0085202a 	slt	a0,a0,a1
  403f1c:	1080005c 	beqz	a0,404090 <_ftext@@Base+0x35a0>
  403f20:	00000000 	nop
  403f24:	2aa20007 	slti	v0,s5,7
  403f28:	1040002a 	beqz	v0,403fd4 <_ftext@@Base+0x34e4>
  403f2c:	24110017 	li	s1,23
  403f30:	8fa202bc 	lw	v0,700(sp)
  403f34:	16a20014 	bne	s5,v0,403f88 <_ftext@@Base+0x3498>
  403f38:	2403003b 	li	v1,59
  403f3c:	8fa202c4 	lw	v0,708(sp)
  403f40:	afa20010 	sw	v0,16(sp)
  403f44:	afb10014 	sw	s1,20(sp)
  403f48:	2402003b 	li	v0,59
  403f4c:	afa20018 	sw	v0,24(sp)
  403f50:	02602021 	move	a0,s3
  403f54:	02c02821 	move	a1,s6
  403f58:	8fa702c0 	lw	a3,704(sp)
[31m  403f5c:	8f998050 	lw	t9,sprintf[0m
  403f60:	0320f809 	jalr	t9
  403f64:	02a03021 	move	a2,s5
  403f68:	8fbc0020 	lw	gp,32(sp)
  403f6c:	02e02021 	move	a0,s7
  403f70:	8f998088 	lw	t9,-32632(gp)
  403f74:	0320f809 	jalr	t9
  403f78:	02602821 	move	a1,s3
  403f7c:	8fbc0020 	lw	gp,32(sp)
  403f80:	10000011 	b	403fc8 <_ftext@@Base+0x34d8>
  403f84:	26b50001 	addiu	s5,s5,1
  403f88:	afa00010 	sw	zero,16(sp)
  403f8c:	afb10014 	sw	s1,20(sp)
  403f90:	afa30018 	sw	v1,24(sp)
  403f94:	02602021 	move	a0,s3
  403f98:	02c02821 	move	a1,s6
  403f9c:	02a03021 	move	a2,s5
[31m  403fa0:	8f998050 	lw	t9,sprintf[0m
  403fa4:	0320f809 	jalr	t9
  403fa8:	00003821 	move	a3,zero
  403fac:	8fbc0020 	lw	gp,32(sp)
  403fb0:	02e02021 	move	a0,s7
  403fb4:	8f998088 	lw	t9,-32632(gp)
  403fb8:	0320f809 	jalr	t9
  403fbc:	02602821 	move	a1,s3
  403fc0:	8fbc0020 	lw	gp,32(sp)
  403fc4:	26b50001 	addiu	s5,s5,1
  403fc8:	2aa20007 	slti	v0,s5,7
  403fcc:	1440ffd8 	bnez	v0,403f30 <_ftext@@Base+0x3440>
  403fd0:	00000000 	nop
  403fd4:	8fa202c8 	lw	v0,712(sp)
  403fd8:	0440007e 	bltz	v0,4041d4 <_ftext@@Base+0x36e4>
  403fdc:	00008821 	move	s1,zero
  403fe0:	24150017 	li	s5,23
  403fe4:	16220014 	bne	s1,v0,404038 <_ftext@@Base+0x3548>
  403fe8:	2404003b 	li	a0,59
  403fec:	afa00010 	sw	zero,16(sp)
  403ff0:	8fa202cc 	lw	v0,716(sp)
  403ff4:	afa20014 	sw	v0,20(sp)
  403ff8:	8fa202d0 	lw	v0,720(sp)
  403ffc:	afa20018 	sw	v0,24(sp)
  404000:	02602021 	move	a0,s3
  404004:	02c02821 	move	a1,s6
  404008:	02203021 	move	a2,s1
[31m  40400c:	8f998050 	lw	t9,sprintf[0m
  404010:	0320f809 	jalr	t9
  404014:	00003821 	move	a3,zero
  404018:	8fbc0020 	lw	gp,32(sp)
  40401c:	02e02021 	move	a0,s7
  404020:	8f998088 	lw	t9,-32632(gp)
  404024:	0320f809 	jalr	t9
  404028:	02602821 	move	a1,s3
  40402c:	8fbc0020 	lw	gp,32(sp)
  404030:	10000011 	b	404078 <_ftext@@Base+0x3588>
  404034:	26310001 	addiu	s1,s1,1
  404038:	afa00010 	sw	zero,16(sp)
  40403c:	afb50014 	sw	s5,20(sp)
  404040:	afa40018 	sw	a0,24(sp)
  404044:	02602021 	move	a0,s3
  404048:	02c02821 	move	a1,s6
  40404c:	02203021 	move	a2,s1
[31m  404050:	8f998050 	lw	t9,sprintf[0m
  404054:	0320f809 	jalr	t9
  404058:	00003821 	move	a3,zero
  40405c:	8fbc0020 	lw	gp,32(sp)
  404060:	02e02021 	move	a0,s7
  404064:	8f998088 	lw	t9,-32632(gp)
  404068:	0320f809 	jalr	t9
  40406c:	02602821 	move	a1,s3
  404070:	8fbc0020 	lw	gp,32(sp)
  404074:	26310001 	addiu	s1,s1,1
  404078:	8fa202c8 	lw	v0,712(sp)
  40407c:	0051182a 	slt	v1,v0,s1
  404080:	1060ffd8 	beqz	v1,403fe4 <_ftext@@Base+0x34f4>
  404084:	00000000 	nop
  404088:	10000053 	b	4041d8 <_ftext@@Base+0x36e8>
  40408c:	24110001 	li	s1,1
  404090:	8fa402c4 	lw	a0,708(sp)
  404094:	afa40010 	sw	a0,16(sp)
  404098:	afa20014 	sw	v0,20(sp)
  40409c:	afa30018 	sw	v1,24(sp)
  4040a0:	02602021 	move	a0,s3
  4040a4:	02c02821 	move	a1,s6
[31m  4040a8:	8f998050 	lw	t9,sprintf[0m
  4040ac:	0320f809 	jalr	t9
  4040b0:	02a03021 	move	a2,s5
  4040b4:	8fbc0020 	lw	gp,32(sp)
  4040b8:	02e02021 	move	a0,s7
  4040bc:	8f998088 	lw	t9,-32632(gp)
  4040c0:	0320f809 	jalr	t9
  4040c4:	02602821 	move	a1,s3
  4040c8:	8fbc0020 	lw	gp,32(sp)
  4040cc:	10000042 	b	4041d8 <_ftext@@Base+0x36e8>
  4040d0:	24110001 	li	s1,1
  4040d4:	8fa202bc 	lw	v0,700(sp)
  4040d8:	16220014 	bne	s1,v0,40412c <_ftext@@Base+0x363c>
  4040dc:	2403003b 	li	v1,59
  4040e0:	8fa202c4 	lw	v0,708(sp)
  4040e4:	afa20010 	sw	v0,16(sp)
  4040e8:	24020017 	li	v0,23
  4040ec:	afa20014 	sw	v0,20(sp)
  4040f0:	afa30018 	sw	v1,24(sp)
  4040f4:	02602021 	move	a0,s3
  4040f8:	02c02821 	move	a1,s6
  4040fc:	8fa702c0 	lw	a3,704(sp)
[31m  404100:	8f998050 	lw	t9,sprintf[0m
  404104:	0320f809 	jalr	t9
  404108:	02203021 	move	a2,s1
  40410c:	8fbc0020 	lw	gp,32(sp)
  404110:	02e02021 	move	a0,s7
  404114:	8f998088 	lw	t9,-32632(gp)
  404118:	0320f809 	jalr	t9
  40411c:	02602821 	move	a1,s3
  404120:	8fbc0020 	lw	gp,32(sp)
  404124:	10000027 	b	4041c4 <_ftext@@Base+0x36d4>
  404128:	26310001 	addiu	s1,s1,1
  40412c:	16350014 	bne	s1,s5,404180 <_ftext@@Base+0x3690>
  404130:	24040017 	li	a0,23
  404134:	afa00010 	sw	zero,16(sp)
  404138:	8fa202cc 	lw	v0,716(sp)
  40413c:	afa20014 	sw	v0,20(sp)
  404140:	8fa202d0 	lw	v0,720(sp)
  404144:	afa20018 	sw	v0,24(sp)
  404148:	02602021 	move	a0,s3
  40414c:	02c02821 	move	a1,s6
  404150:	02203021 	move	a2,s1
[31m  404154:	8f998050 	lw	t9,sprintf[0m
  404158:	0320f809 	jalr	t9
  40415c:	00003821 	move	a3,zero
  404160:	8fbc0020 	lw	gp,32(sp)
  404164:	02e02021 	move	a0,s7
  404168:	8f998088 	lw	t9,-32632(gp)
  40416c:	0320f809 	jalr	t9
  404170:	02602821 	move	a1,s3
  404174:	8fbc0020 	lw	gp,32(sp)
  404178:	10000012 	b	4041c4 <_ftext@@Base+0x36d4>
  40417c:	26310001 	addiu	s1,s1,1
  404180:	afa00010 	sw	zero,16(sp)
  404184:	afa40014 	sw	a0,20(sp)
  404188:	2402003b 	li	v0,59
  40418c:	afa20018 	sw	v0,24(sp)
  404190:	02602021 	move	a0,s3
  404194:	02c02821 	move	a1,s6
  404198:	02203021 	move	a2,s1
[31m  40419c:	8f998050 	lw	t9,sprintf[0m
  4041a0:	0320f809 	jalr	t9
  4041a4:	00003821 	move	a3,zero

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m15[0m times [0;33mvideoclip.cgi[0m

