[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33minfo.cgi[0m

  400ab8:	24a51a78 	addiu	a1,a1,6776
  401048:	0320f809 	jalr	t9
  40104c:	24a517f0 	addiu	a1,a1,6128
  401050:	8fbc0028 	lw	gp,40(sp)
  401054:	02002021 	move	a0,s0
  401058:	3c050040 	lui	a1,0x40
  40105c:	83a60184 	lb	a2,388(sp)
[31m  401060:	8f998068 	lw	t9,fprintf[0m
  401064:	0320f809 	jalr	t9
  401068:	24a51800 	addiu	a1,a1,6144
  40106c:	8fbc0028 	lw	gp,40(sp)
  401070:	02002021 	move	a0,s0
  401074:	3c050040 	lui	a1,0x40
  401078:	24a51810 	addiu	a1,a1,6160
[31m  40107c:	8f998068 	lw	t9,fprintf[0m
  401080:	0320f809 	jalr	t9
  401084:	02a03021 	move	a2,s5
  401088:	8fbc0028 	lw	gp,40(sp)
  40108c:	02002021 	move	a0,s0
  401090:	3c050040 	lui	a1,0x40
  401094:	24a5181c 	addiu	a1,a1,6172
[31m  401098:	8f998068 	lw	t9,fprintf[0m
  40109c:	0320f809 	jalr	t9
  4010a0:	02c03021 	move	a2,s6
  4010a4:	8fbc0028 	lw	gp,40(sp)
  4010a8:	02002021 	move	a0,s0
  4010ac:	3c050040 	lui	a1,0x40
  4010b0:	24a51828 	addiu	a1,a1,6184
[31m  4010b4:	8f998068 	lw	t9,fprintf[0m
  4010b8:	0320f809 	jalr	t9
  4010bc:	02e03021 	move	a2,s7
  4010c0:	8fbc0028 	lw	gp,40(sp)
  4010c4:	93a701c4 	lbu	a3,452(sp)
  4010c8:	93a201c5 	lbu	v0,453(sp)
  4010cc:	afa20010 	sw	v0,16(sp)
  4010d0:	93a201c6 	lbu	v0,454(sp)
  4010d4:	afa20014 	sw	v0,20(sp)
  4010d8:	93a201c7 	lbu	v0,455(sp)
  4010dc:	afa20018 	sw	v0,24(sp)
  4010e0:	93a201c8 	lbu	v0,456(sp)
  4010e4:	afa2001c 	sw	v0,28(sp)
  4010e8:	93a201c9 	lbu	v0,457(sp)
  4010ec:	afa20020 	sw	v0,32(sp)
  4010f0:	02002021 	move	a0,s0
  4010f4:	3c050040 	lui	a1,0x40
  4010f8:	24a51838 	addiu	a1,a1,6200
  4010fc:	3c060040 	lui	a2,0x40
[31m  401100:	8f998068 	lw	t9,fprintf[0m
  401104:	0320f809 	jalr	t9
  401108:	24c6185c 	addiu	a2,a2,6236
  40110c:	8fbc0028 	lw	gp,40(sp)
  401110:	3c110040 	lui	s1,0x40
  401114:	8fa202c8 	lw	v0,712(sp)
  401118:	8c440000 	lw	a0,0(v0)
  40111c:	8f99804c 	lw	t9,-32692(gp)
  401120:	0320f809 	jalr	t9
  401124:	26311864 	addiu	s1,s1,6244
  401128:	8fbc0028 	lw	gp,40(sp)
  40112c:	02002021 	move	a0,s0
  401130:	02202821 	move	a1,s1
  401134:	3c060040 	lui	a2,0x40
  401138:	24c6186c 	addiu	a2,a2,6252
[31m  40113c:	8f998068 	lw	t9,fprintf[0m
  401140:	0320f809 	jalr	t9
  401144:	00403821 	move	a3,v0
  401148:	8fbc0028 	lw	gp,40(sp)
  40114c:	8fa202cc 	lw	v0,716(sp)
  401150:	8c440000 	lw	a0,0(v0)
  401154:	8f99804c 	lw	t9,-32692(gp)
  401158:	0320f809 	jalr	t9
  40115c:	00000000 	nop
  401160:	8fbc0028 	lw	gp,40(sp)
  401164:	02002021 	move	a0,s0
  401168:	02202821 	move	a1,s1
  40116c:	3c060040 	lui	a2,0x40
  401170:	24c61874 	addiu	a2,a2,6260
[31m  401174:	8f998068 	lw	t9,fprintf[0m
  401178:	0320f809 	jalr	t9
  40117c:	00403821 	move	a3,v0
  401180:	8fbc0028 	lw	gp,40(sp)
  401184:	8fa202d0 	lw	v0,720(sp)
  401188:	8c440000 	lw	a0,0(v0)
  40118c:	8f99804c 	lw	t9,-32692(gp)
  401190:	0320f809 	jalr	t9
  401194:	00000000 	nop
  401198:	8fbc0028 	lw	gp,40(sp)
  40119c:	02002021 	move	a0,s0
  4011a0:	02202821 	move	a1,s1
  4011a4:	3c060040 	lui	a2,0x40
  4011a8:	24c6187c 	addiu	a2,a2,6268
[31m  4011ac:	8f998068 	lw	t9,fprintf[0m
  4011b0:	0320f809 	jalr	t9
  4011b4:	00403821 	move	a3,v0
--
  401208:	24020001 	li	v0,1
  40120c:	14620011 	bne	v1,v0,401254 <_ftext@@Base+0x904>
  401210:	00000000 	nop
  401214:	93a30032 	lbu	v1,50(sp)
  401218:	1462000e 	bne	v1,v0,401254 <_ftext@@Base+0x904>
  40121c:	27b10054 	addiu	s1,sp,84
  401220:	8f998040 	lw	t9,strlen
  401224:	0320f809 	jalr	t9
  401228:	02202021 	move	a0,s1
  40122c:	8fbc0028 	lw	gp,40(sp)
  401230:	02221021 	addu	v0,s1,v0
  401234:	3c030040 	lui	v1,0x40
  401238:	90641894 	lbu	a0,6292(v1)
  40123c:	a0440000 	sb	a0,0(v0)
  401240:	24631894 	addiu	v1,v1,6292
  401244:	90640001 	lbu	a0,1(v1)
  401248:	a0440001 	sb	a0,1(v0)
  40124c:	90630002 	lbu	v1,2(v1)
  401250:	a0430002 	sb	v1,2(v0)
  401254:	93a20054 	lbu	v0,84(sp)
  401258:	10400007 	beqz	v0,401278 <_ftext@@Base+0x928>
  40125c:	00000000 	nop
  401260:	02002021 	move	a0,s0
  401264:	3c050040 	lui	a1,0x40
  401268:	24a51898 	addiu	a1,a1,6296
[31m  40126c:	8f998068 	lw	t9,fprintf[0m
  401270:	0320f809 	jalr	t9
  401274:	27a60054 	addiu	a2,sp,84
  401278:	93a40034 	lbu	a0,52(sp)
  40127c:	3c050040 	lui	a1,0x40
  401280:	24a518a4 	addiu	a1,a1,6308
  401284:	0c1002bc 	jal	400af0 <_ftext@@Base+0x1a0>
  401288:	02003021 	move	a2,s0
  40128c:	8fbc0028 	lw	gp,40(sp)
  401290:	02002021 	move	a0,s0
  401294:	3c050040 	lui	a1,0x40
  401298:	93a60035 	lbu	a2,53(sp)
[31m  40129c:	8f998068 	lw	t9,fprintf[0m
  4012a0:	0320f809 	jalr	t9
  4012a4:	24a518ac 	addiu	a1,a1,6316
  4012a8:	8fbc0028 	lw	gp,40(sp)
  4012ac:	02002021 	move	a0,s0
  4012b0:	3c050040 	lui	a1,0x40
  4012b4:	93a60036 	lbu	a2,54(sp)
[31m  4012b8:	8f998068 	lw	t9,fprintf[0m
  4012bc:	0320f809 	jalr	t9
  4012c0:	24a518b8 	addiu	a1,a1,6328

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m18[0m times [0;33minfo.cgi[0m

