[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/procd.sh pid=2176 size=0x2275
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/uci-defaults-new.sh pid=2176 size=0x12a4
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/uci-defaults.sh pid=2176 size=0x1a1f
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/system.sh pid=2176 size=0x829
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/network.sh pid=2176 size=0x1d48
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/nrd-config.sh pid=2176 size=0x74f5
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/service.sh pid=2176 size=0xabc
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/preinit.sh pid=2176 size=0x71e
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/whc-debug.sh pid=2176 size=0x67c
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/functions/whc-network.sh pid=2176 size=0x8fd
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/network/config.sh pid=2176 size=0x647
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/network/switch.sh pid=2176 size=0x2912
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/network/vlan_func.sh pid=2176 size=0x1539
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/uci/upload pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/certificate/2048_newroot.cer pid=2176 size=0x457
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/dropbear/dropbear_rsa_host_key pid=2176
2024-06-05 13:18.13 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ppp/resolv.conf pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ppp/filter pid=2176 size=0x104
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ppp/options pid=2176 size=0x76
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/ppp/chap-secrets pid=2176 size=0x29
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.button/reset pid=2176 size=0x2a5
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.button/failsafe pid=2176 size=0x57
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.button/rfkill pid=2176 size=0x214
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/rc.button/power pid=2176 size=0x51
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/conntrackd/conntrackd.conf pid=2176 size=0xdf8
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/client-mgmt/TP_LINK_MAC_OUI.map pid=2175 size=0x48a
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/client-mgmt/MAC_OUI.map pid=2175 size=0xba750
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tsched.d/save_tmp_config pid=2175 size=0x57e
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tsched.d/script.d pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tsched.d/reboot_schedule pid=2175 size=0x47a
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tsched.d/leds_schedule pid=2175 size=0x51a
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/firewall pid=2175 size=0xf46
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/domain_login pid=2175 size=0xcf
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/improxy pid=2175 size=0x91
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/dropbear pid=2175 size=0x89
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/dnsproxy pid=2175 size=0xb2
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/dhcp pid=2175 size=0x34b
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/basic_security pid=2175 size=0xc6
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/radvd pid=2175 size=0x28c
2024-06-05 13:18.13 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.12 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/nat/nat_tools.lua pid=2173 size=0x4bb
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/fstab pid=2173 size=0x18b
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/mcsd pid=2173 size=0x6f
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/uhttpd pid=2173 size=0xd86
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/ucitrack pid=2173 size=0x2cd
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/tfstats pid=2173 size=0x2f
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/dhcp6s pid=2173 size=0x296
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/upnpd pid=2173 size=0x286
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/nat pid=2173 size=0x1c3
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/ddns pid=2173 size=0x2fd
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/system pid=2173 size=0x121
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/luci pid=2173 size=0x24a
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/portspeed pid=2173 size=0x79
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/network pid=2173 size=0x168
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/vlan.d/vlan pid=2173 size=0x1e2
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/firewall pid=2173 size=0xe9
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/ndppd pid=2173 size=0x176
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/domain_login pid=2173 size=0x5df
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/networkx pid=2173 size=0x2b2
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/done pid=2173 size=0x122
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/improxy pid=2173 size=0xc8a
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/smart_home pid=2173 size=0x87e
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/dropbear pid=2173 size=0x14f5
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/client_mgmt pid=2173 size=0x411
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/access_client pid=2173 size=0x2a9
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/cloud_pfclient pid=2173 size=0xb0
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/dnsproxy pid=2173 size=0x1a7
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/cloud_account pid=2173 size=0x4c3
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/luarsa_keys_gen pid=2173 size=0x14b
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/dhcp_hook_d pid=2173 size=0x5e6
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/log pid=2173 size=0x8e3
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/basic_security pid=2173 size=0xef
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/phyLinkDown pid=2173 size=0x1a6
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/radvd pid=2173 size=0x26c5
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/iptrigger pid=2173 size=0x20f
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/boot pid=2173 size=0x842
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/cloud_brd pid=2173 size=0x14f
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/sysmode pid=2173 size=0xa9c
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/hnat-start pid=2173 size=0xaf8
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/iptv pid=2173 size=0x1dcf
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/repacd pid=2173 size=0x12338
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/passthrough.init pid=2173 size=0x226
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.13 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/config/ssid-steering pid=2175 size=0x67
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/fstab pid=2175 size=0x155
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/mcsd pid=2175 size=0x43ca
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/uhttpd pid=2175 size=0x18bd
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/conn-indicator pid=2175 size=0x4a6
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/tfstats pid=2175 size=0x26d
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/reboot_schedule pid=2175 size=0x1f0
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/mount_tpdata pid=2175 size=0x64
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
