[[0;34m+[0m] [0;36m[1mFirmware and testing details[0m
[1m=================================================================[0m
The firmware details module is responsible for providing details about the firmware and testing information. It detects the number of files and directories present in the firmware, offers insights into release/version information and generates a filesystem tree to visualize the directory structure.


[[0;33m*[0m] [0;33m773[0m files and [0;33m96[0m directories detected.


[0;34m==>[0m [0;36mRelease/Version information[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Specific release/version information of target:[0m

/mydlink/version (-rw-r--r-- root root)


    [0;35mVERSION=2.0.20-b43[0m


[0;34m==>[0m [0;36mFilesystem information[0m
-----------------------------------------------------------------
[drwxr-xr-x        4096]  /logs/firmware
└── [drwxr-xr-x        4096]  unblob_extracted
    └── [drwxr-xr-x        4096]  firmware_extract
        ├── [-rw-r--r--       10264]  0-10264.unknown
        ├── [-rw-r--r--     1436108]  10264-1446372.lzma
        ├── [drwxrwxr-x        4096]  10264-1446372.lzma_extract
        │   └── [-rw-r--r--     4675348]  lzma.uncompressed
        ├── [-rw-r--r--         574]  1446372-1446946.unknown
        ├── [-rw-r--r--     6066176]  1446946-7513122.squashfs_v4_le
        ├── [drwxrwxr-x        4096]  1446946-7513122.squashfs_v4_le_extract
        │   ├── [drwxrwxr-x        4096]  bin
        │   │   ├── [brw-rw-rw-           0]  sdi3
        │   │   ├── [brw-rw-rw-           0]  sdi4
        │   │   ├── [brw-rw-rw-           0]  sdi5
        │   │   ├── [brw-rw-rw-           0]  sdi6
        │   │   ├── [brw-rw-rw-           0]  sdi7
        │   │   ├── [brw-rw-rw-           0]  sdi8
        │   │   ├── [brw-rw-rw-           0]  sdi9
        │   │   ├── [brw-rw-rw-           0]  sdj
        │   │   ├── [brw-rw-rw-           0]  sdj1
        │   │   ├── [brw-rw-rw-           0]  sdj10
        │   │   ├── [brw-rw-rw-           0]  sdj11
        │   │   ├── [brw-rw-rw-           0]  sdj12
        │   │   ├── [brw-rw-rw-           0]  sdj13
        │   │   ├── [brw-rw-rw-           0]  sdj14
        │   │   ├── [brw-rw-rw-           0]  sdj15
        │   │   ├── [brw-rw-rw-           0]  sdj2
        │   │   ├── [brw-rw-rw-           0]  sdj3
        │   │   ├── [brw-rw-rw-           0]  sdj4
        │   │   ├── [brw-rw-rw-           0]  sdj5
        │   │   ├── [brw-rw-rw-           0]  sdj6
        │   │   ├── [brw-rw-rw-           0]  sdj7
        │   │   ├── [brw-rw-rw-           0]  sdj8
        │   │   ├── [brw-rw-rw-           0]  sdj9
        │   │   ├── [brw-rw-rw-           0]  sdk
        │   │   ├── [brw-rw-rw-           0]  sdk1
        │   │   ├── [brw-rw-rw-           0]  sdk10
        │   │   ├── [brw-rw-rw-           0]  sdk11
        │   │   ├── [brw-rw-rw-           0]  sdk12
        │   │   ├── [brw-rw-rw-           0]  sdk13
        │   │   ├── [brw-rw-rw-           0]  sdk14
        │   │   ├── [brw-rw-rw-           0]  sdk15
        │   │   ├── [brw-rw-rw-           0]  sdk2
        │   │   ├── [brw-rw-rw-           0]  sdk3
        │   │   ├── [brw-rw-rw-           0]  sdk4
        │   │   ├── [brw-rw-rw-           0]  sdk5
        │   │   ├── [brw-rw-rw-           0]  sdk6
        │   │   ├── [brw-rw-rw-           0]  sdk7
        │   │   ├── [brw-rw-rw-           0]  sdk8
        │   │   ├── [brw-rw-rw-           0]  sdk9
        │   │   ├── [brw-rw-rw-           0]  sdl
        │   │   ├── [brw-rw-rw-           0]  sdl1
        │   │   ├── [brw-rw-rw-           0]  sdl10
        │   │   ├── [brw-rw-rw-           0]  sdl11
        │   │   ├── [brw-rw-rw-           0]  sdl12
        │   │   ├── [brw-rw-rw-           0]  sdl13
        │   │   ├── [brw-rw-rw-           0]  sdl14
        │   │   ├── [brw-rw-rw-           0]  sdl15
        │   │   ├── [brw-rw-rw-           0]  sdl2
        │   │   ├── [brw-rw-rw-           0]  sdl3
        │   │   ├── [brw-rw-rw-           0]  sdl4
        │   │   ├── [brw-rw-rw-           0]  sdl5
        │   │   ├── [brw-rw-rw-           0]  sdl6
        │   │   ├── [brw-rw-rw-           0]  sdl7
        │   │   ├── [brw-rw-rw-           0]  sdl8
        │   │   ├── [brw-rw-rw-           0]  sdl9
        │   │   ├── [brw-rw-rw-           0]  sdm
        │   │   ├── [brw-rw-rw-           0]  sdm1
        │   │   ├── [brw-rw-rw-           0]  sdm10
        │   │   ├── [brw-rw-rw-           0]  sdm11
        │   │   ├── [brw-rw-rw-           0]  sdm12
        │   │   ├── [brw-rw-rw-           0]  sdm13
        │   │   ├── [brw-rw-rw-           0]  sdm14
        │   │   ├── [brw-rw-rw-           0]  sdm15
        │   │   ├── [brw-rw-rw-           0]  sdm2
        │   │   ├── [brw-rw-rw-           0]  sdm3
        │   │   ├── [brw-rw-rw-           0]  sdm4
        │   │   ├── [brw-rw-rw-           0]  sdm5
        │   │   ├── [brw-rw-rw-           0]  sdm6
        │   │   ├── [brw-rw-rw-           0]  sdm7
        │   │   ├── [brw-rw-rw-           0]  sdm8
        │   │   ├── [brw-rw-rw-           0]  sdm9
        │   │   ├── [brw-rw-rw-           0]  sdn
        │   │   ├── [brw-rw-rw-           0]  sdn1
        │   │   ├── [brw-rw-rw-           0]  sdn10
        │   │   ├── [brw-rw-rw-           0]  sdn11
        │   │   ├── [brw-rw-rw-           0]  sdn12
        │   │   ├── [brw-rw-rw-           0]  sdn13
        │   │   ├── [brw-rw-rw-           0]  sdn14
        │   │   ├── [brw-rw-rw-           0]  sdn15
        │   │   ├── [brw-rw-rw-           0]  sdn2
        │   │   ├── [brw-rw-rw-           0]  sdn3
        │   │   ├── [brw-rw-rw-           0]  sdn4
        │   │   ├── [brw-rw-rw-           0]  sdn5
        │   │   ├── [brw-rw-rw-           0]  sdn6
        │   │   ├── [brw-rw-rw-           0]  sdn7
        │   │   ├── [brw-rw-rw-           0]  sdn8
        │   │   ├── [brw-rw-rw-           0]  sdn9
        │   │   ├── [brw-rw-rw-           0]  sdo
        │   │   ├── [brw-rw-rw-           0]  sdo1
        │   │   ├── [brw-rw-rw-           0]  sdo10
        │   │   ├── [brw-rw-rw-           0]  sdo11
        │   │   ├── [brw-rw-rw-           0]  sdo12
        │   │   ├── [brw-rw-rw-           0]  sdo13
        │   │   ├── [brw-rw-rw-           0]  sdo14
        │   │   ├── [brw-rw-rw-           0]  sdo15
        │   │   ├── [brw-rw-rw-           0]  sdo2
        │   │   ├── [brw-rw-rw-           0]  sdo3
        │   │   ├── [brw-rw-rw-           0]  sdo4
        │   │   ├── [brw-rw-rw-           0]  sdo5
        │   │   ├── [brw-rw-rw-           0]  sdo6
        │   │   ├── [brw-rw-rw-           0]  sdo7
        │   │   ├── [brw-rw-rw-           0]  sdo8
        │   │   ├── [brw-rw-rw-           0]  sdo9
        │   │   ├── [brw-rw-rw-           0]  sdp
        │   │   ├── [brw-rw-rw-           0]  sdp1
        │   │   ├── [brw-rw-rw-           0]  sdp10
        │   │   ├── [brw-rw-rw-           0]  sdp11
        │   │   ├── [brw-rw-rw-           0]  sdp12
        │   │   ├── [brw-rw-rw-           0]  sdp13
        │   │   ├── [brw-rw-rw-           0]  sdp14
        │   │   ├── [brw-rw-rw-           0]  sdp15
        │   │   ├── [brw-rw-rw-           0]  sdp2
        │   │   ├── [brw-rw-rw-           0]  sdp3
        │   │   ├── [brw-rw-rw-           0]  sdp4
        │   │   ├── [brw-rw-rw-           0]  sdp5
        │   │   ├── [brw-rw-rw-           0]  sdp6
        │   │   ├── [brw-rw-rw-           0]  sdp7
        │   │   ├── [brw-rw-rw-           0]  sdp8
        │   │   ├── [brw-rw-rw-           0]  sdp9
        │   │   ├── [drwxrwxr-x        4096]  snd
        │   │   │   ├── [crw-rw-rw-           0]  controlC0
        │   │   │   ├── [crw-rw-rw-           0]  controlC1
        │   │   │   ├── [crw-rw-rw-           0]  pcmC0D0c
        │   │   │   ├── [crw-rw-rw-           0]  pcmC0D0p
        │   │   │   ├── [crw-rw-rw-           0]  pcmC0D1c
        │   │   │   ├── [crw-rw-rw-           0]  pcmC0D1p
        │   │   │   ├── [crw-rw-rw-           0]  pcmC1D0c
        │   │   │   ├── [crw-rw-rw-           0]  pcmC1D0p
        │   │   │   └── [crw-rw-rw-           0]  timer
        │   │   ├── [crw-rw-rw-           0]  tmp102
        │   │   ├── [crw-rw-rw-           0]  ttyS0
        │   │   ├── [crw-rw-rw-           0]  ttyS1
        │   │   ├── [crw-rw-rw-           0]  ttyp0
        │   │   ├── [crw-rw-rw-           0]  ttyp1
        │   │   ├── [crw-rw-rw-           0]  urandom
        │   │   ├── [crw-rw-rw-           0]  video0
        │   │   ├── [crw-rw-rw-           0]  video1
        │   │   └── [crw-rw-rw-           0]  zero
        │   ├── [drwxrwxr-x        4096]  etc
        │   │   ├── [-rw-r--r--          33]  RTS5826.ini
        │   │   ├── [lrwxrwxrwx          22]  TZ -> ../mnt/flash/config/TZ
        │   │   ├── [-rwxr-xr-x          10]  TZ_default
        │   │   ├── [drwxrwxr-x        4096]  Wireless
        │   │   │   ├── [lrwxrwxrwx          23]  RTL8192CD.dat -> ../../var/RTL8192CD.dat
        │   │   │   ├── [-rw-r--r--        8354]  RTL8192CD_static.dat
        │   │   │   └── [-rwxr-xr-x        2118]  wscd.conf
        │   │   ├── [-rw-r--r--       18329]  config-cam.dat
        │   │   ├── [-rw-r--r--          32]  group
        │   │   ├── [-rw-r--r--         113]  hnap_module_profile.ini
        │   │   ├── [-rw-r--r--          45]  hnap_notifier.xml
        │   │   ├── [-rw-r--r--          25]  hnap_policy.xml
        │   │   ├── [lrwxrwxrwx          12]  hosts -> ../var/hosts
        │   │   ├── [-rw-r--r--         317]  httpd.ini
        │   │   ├── [lrwxrwxrwx          11]  init.d -> rc.d/init.d
        │   │   ├── [-rw-r--r--         306]  inittab
        │   │   ├── [-rw-r--r--          74]  ipfilter.ini
        │   │   ├── [-rw-r--r--          70]  mdbcfg.ini
        │   │   ├── [-rwxr-xr-x       14181]  mime.types
        │   │   ├── [-rw-r--r--          80]  oem.ini
        │   │   ├── [-rw-r--r--       10835]  openssl.cnf
        │   │   ├── [lrwxrwxrwx          26]  passwd -> ../mnt/flash/config/passwd
        │   │   ├── [-rw-r--r--          26]  passwd_default
        │   │   ├── [lrwxrwxrwx          17]  ppp -> ../var/config/ppp
        │   │   ├── [drwxrwxr-x        4096]  ppp_config
        │   │   │   ├── [drwxrwxr-x        4096]  .svn
        │   │   │   │   ├── [-rw-r--r--         651]  entries
        │   │   │   │   ├── [drwxrwxr-x        4096]  prop-base
        │   │   │   │   ├── [drwxrwxr-x        4096]  props
        │   │   │   │   ├── [drwxrwxr-x        4096]  text-base
        │   │   │   │   │   ├── [-rw-r--r--           1]  chap-secrets.svn-base
        │   │   │   │   │   ├── [-rw-r--r--           1]  pap-secrets.svn-base
        │   │   │   │   │   └── [-rw-r--r--         359]  pppoe.conf.svn-base
        │   │   │   │   └── [drwxrwxr-x        4096]  tmp
        │   │   │   │       ├── [drwxrwxr-x        4096]  prop-base
        │   │   │   │       ├── [drwxrwxr-x        4096]  props
        │   │   │   │       └── [drwxrwxr-x        4096]  text-base
        │   │   │   ├── [-rw-r--r--           1]  chap-secrets
        │   │   │   ├── [-rw-r--r--           1]  pap-secrets
        │   │   │   └── [-rw-r--r--         359]  pppoe.conf
        │   │   ├── [-rw-r--r--         123]  profile
        │   │   ├── [drwxrwxr-x        4096]  rc.d
        │   │   │   ├── [drwxrwxr-x        4096]  init.d
        │   │   │   │   ├── [-rwxr-xr-x         801]  HNAPPushService-0
        │   │   │   │   ├── [-rwxr-xr-x         611]  RTS5826_FW_check.sh
        │   │   │   │   ├── [-rwxr-xr-x        2609]  bonjour-0
        │   │   │   │   ├── [-rwxr-xr-x         606]  camsvr-0
        │   │   │   │   ├── [-rwxr-xr-x        1839]  check_other_config.sh
        │   │   │   │   ├── [-rwxr-xr-x        1007]  ddns-0
        │   │   │   │   ├── [-rwxr-xr-x         846]  ddp-0
        │   │   │   │   ├── [-rwxr-xr-x         541]  driver
        │   │   │   │   ├── [-rwxrwxrwx         613]  eventd-0
        │   │   │   │   ├── [-rwxr-xr-x         422]  force_conifg.sh
        │   │   │   │   ├── [-rwxr-xr-x         869]  generate_certification.sh
        │   │   │   │   ├── [-rwxr-xr-x         769]  httpd-0
        │   │   │   │   ├── [-rwxr-xr-x         624]  httpd-manager-0
        │   │   │   │   ├── [-rwxr-xr-x        1331]  https-0
        │   │   │   │   ├── [-rwxr-xr-x         639]  hwmon-0
        │   │   │   │   ├── [-rwxr-xr-x         913]  ipfind-0
        │   │   │   │   ├── [-rwxr-xr-x        3774]  ipv4
        │   │   │   │   ├── [-rwxr-xr-x         609]  led.sh
        │   │   │   │   ├── [-rwxr-xr-x         900]  llmnr-0
        │   │   │   │   ├── [-rwxr-xr-x         981]  network
        │   │   │   │   ├── [-rwxr-xr-x         417]  ntpc.sh
        │   │   │   │   ├── [-rwxr-xr-x        2365]  ntpcdo.sh
        │   │   │   │   ├── [-rwxr-xr-x         981]  pppoe.sh
        │   │   │   │   ├── [-rwxr-xr-x        1158]  ptctl.sh
        │   │   │   │   ├── [-rwxr-xr-x        1367]  restore_other_config.sh
        │   │   │   │   ├── [-rwxr-xr-x         463]  restore_wifi_ap.sh
        │   │   │   │   ├── [-rwxr-xr-x         849]  rtmpd-0
        │   │   │   │   ├── [-rwxr-xr-x         945]  rtspd-0
        │   │   │   │   ├── [-rwxr-xr-x         584]  schboot-0
        │   │   │   │   ├── [-rwxr-xr-x         915]  service.sh
        │   │   │   │   ├── [-rwxr-xr-x        1128]  smtps-0
        │   │   │   │   ├── [-rwxr-xr-x        1235]  smtps-snapshot-0
        │   │   │   │   ├── [-rwxr-xr-x         237]  stop.sh
        │   │   │   │   ├── [-rwxr-xr-x        1283]  stop_daemon_when_fwup.sh
        │   │   │   │   ├── [-rwxr-xr-x         392]  syslogd.sh
        │   │   │   │   ├── [-rwxr-xr-x         589]  sysmgr-0
